CODIGO;TIPO ACTIVO ;VINCULADO O NO;TIPO DE TITULO;EMISOR;NIT;TIPO INVERSION ;TIPO REGISTRO;SISTEMA TRANSACCIONAL;TIPO MONEDA;TIPO SECTOR;CALIFICACION;DIAS AL VTO;DURACION;VPN;
9009438;1;2;9;GOBIERNO REPUBLICA DE COLOMBIA;899999083;2;1;1;1;4;9;41;0;222424;
9009438;1;2;9;GOBIERNO REPUBLICA DE COLOMBIA;899999083;2;1;1;1;4;9;104;0;618116296;
9009438;1;2;9;GOBIERNO REPUBLICA DE COLOMBIA;899999083;2;1;1;1;4;9;132;0;652814440;
9009438;1;2;9;GOBIERNO REPUBLICA DE COLOMBIA;899999083;2;1;1;1;4;9;167;0;760423171.2;
9009438;1;2;9;GOBIERNO REPUBLICA DE COLOMBIA;899999083;2;1;1;1;4;9;76;0;596805591.5;
9009438;1;2;9;GOBIERNO REPUBLICA DE COLOMBIA;899999083;2;1;1;1;4;9;195;0;689929633.78;
9009453;2;1;0;BANCO DE OCCIDENTE S.A.;890300279;0;0;0;0;0;0;0;0;68194072.5;
9009453;2;2;0;HELM BANK;860007660;0;0;0;0;0;0;0;0;1806948.95;
9009453;2;2;0;HELM BANK;860007660;0;0;0;0;0;0;0;0;57507005755.97;
9009453;2;2;0;HSBC COLOMBIA SA;860050930;0;0;0;0;0;0;0;0;6246389.03;
9009453;2;2;0;BANCO CITIBANK COLOMBIA S.A.;860051135;0;0;0;0;0;0;0;0;2981856.59;
9009453;2;2;0;BANCO COLPATRIA MULTIBANCA COLPATRIA S.A.;860034594;0;0;0;0;0;0;0;0;13904414;
9009453;2;2;0;BANCO COLPATRIA MULTIBANCA COLPATRIA S.A.;860034594;0;0;0;0;0;0;0;0;20602530995.14;
9009453;2;2;0;BANCOLOMBIA S.A.;890903938;0;0;0;0;0;0;0;0;1613093.69;
9009453;2;2;0;BANCOLOMBIA S.A.;890903938;0;0;0;0;0;0;0;0;878319260.29;
9009453;2;1;0;BANCO DE OCCIDENTE S.A.;890300279;0;0;0;0;0;0;0;0;723071.14;
9009453;2;2;0;BANCO CORPBANCA;890903937;0;0;0;0;0;0;0;0;1082784.49;
9009453;2;2;0;BANCO CORPBANCA;890903937;0;0;0;0;0;0;0;0;1038781245.83;
9009453;2;2;0;BANCO COMERCIAL AV VILLAS .S.A.;860035827;0;0;0;0;0;0;0;0;2024882.62;
9009453;2;2;0;BANCO COMERCIAL AV VILLAS .S.A.;860035827;0;0;0;0;0;0;0;0;1219094496.94;
9009453;2;2;0;BANCO DE BOGOTA S.A.;860002964;0;0;0;0;0;0;0;0;1529772866.36;
9009453;2;2;0;BANCO DE BOGOTA S.A.;860002964;0;0;0;0;0;0;0;0;1992101.26;
9009453;2;2;0;BANCO POPULAR S.A.;860007738;0;0;0;0;0;0;0;0;2170181.88;
9009453;2;2;0;BANCO CAJA SOCIAL;860007335;0;0;0;0;0;0;0;0;2259540;
9009453;2;2;0;BANCO POPULAR S.A.;860007738;0;0;0;0;0;0;0;0;1606409868.52;
9009453;2;2;0;BANCO CAJA SOCIAL;860007335;0;0;0;0;0;0;0;0;301404791.2;
9009453;2;1;0;BANCO DE OCCIDENTE S.A.;890300279;0;0;0;0;0;0;0;0;146356445.75;
9009453;2;1;0;BANCO DE OCCIDENTE S.A.;890300279;0;0;0;0;0;0;0;0;1405710823.2;
9009453;2;1;0;BANCO DE OCCIDENTE S.A.;890300279;0;0;0;0;0;0;0;0;439462082.96;
9009453;2;1;0;BANCO DE OCCIDENTE S.A.;890300279;0;0;0;0;0;0;0;0;9673443630.13;
9009453;2;2;0;BBVA COLOMBIA;860003020;0;0;0;0;0;0;0;0;14988933743.29;
9009453;2;2;0;BBVA COLOMBIA;860003020;0;0;0;0;0;0;0;0;2067316;
9009453;2;2;0;BANCO AGRARIO DE COLOMBIA;800037800;0;0;0;0;0;0;0;0;161825;
9009453;2;1;0;BANCO DE OCCIDENTE S.A.;890300279;0;0;0;0;0;0;0;0;1614974.2;
9009453;2;2;0;BANCO PICHINCHA S.A.;890200756;0;0;0;0;0;0;0;0;2014807224.97;
9009453;2;2;0;BANCO AGRARIO DE COLOMBIA;800037800;0;0;0;0;0;0;0;0;789803500.78;
9009453;2;2;0;BANCO DAVIVIENDA S.A.;860034313;0;0;0;0;0;0;0;0;4580678.61;
9009453;2;2;0;BANCO DAVIVIENDA S.A.;860034313;0;0;0;0;0;0;0;0;1070823129.11;
9009453;2;2;0;BANCO CITIBANK COLOMBIA S.A.;860051135;0;0;0;0;0;0;0;0;930705242.53;
9009453;2;2;0;BANCO GNB SUDAMERIS S.A.;860050750;0;0;0;0;0;0;0;0;1940815.31;
9009453;2;1;0;BANCO DE OCCIDENTE S.A.;890300279;0;0;0;0;0;0;0;0;69335556.74;
9009453;2;1;0;BANCO DE OCCIDENTE S.A.;890300279;0;0;0;0;0;0;0;0;267217829.08;
9009453;2;1;0;BANCO DE OCCIDENTE S.A.;890300279;0;0;0;0;0;0;0;0;2306087.76;
9009453;2;1;0;BANCO DE OCCIDENTE S.A.;890300279;0;0;0;0;0;0;0;0;512144.9;
9009453;2;2;0;BANCO GNB SUDAMERIS S.A.;860050750;0;0;0;0;0;0;0;0;30610656505.91;
9009453;1;2;9;GOBIERNO REPUBLICA DE COLOMBIA;899999083;2;1;1;1;4;9;13;0;23532459.2;
9009453;1;2;9;GOBIERNO REPUBLICA DE COLOMBIA;899999083;2;1;1;1;4;9;76;0;19395292.04;
9009453;1;2;9;GOBIERNO REPUBLICA DE COLOMBIA;899999083;2;1;1;1;4;9;41;0;20173856.8;
9009453;1;2;9;GOBIERNO REPUBLICA DE COLOMBIA;899999083;2;1;1;1;4;9;132;0;19840220.8;
9009453;1;2;9;GOBIERNO REPUBLICA DE COLOMBIA;899999083;2;1;1;1;4;9;167;0;22931914.4;
9009453;1;2;9;GOBIERNO REPUBLICA DE COLOMBIA;899999083;2;1;1;1;4;9;195;0;222421.73;
9009453;1;2;9;GOBIERNO REPUBLICA DE COLOMBIA;899999083;2;1;1;1;4;9;195;0;24888979.67;
9009453;1;2;9;GOBIERNO REPUBLICA DE COLOMBIA;899999083;2;1;1;1;4;9;104;0;19439857.6;
9009453;1;2;16;BBVA COLOMBIA;860003020;2;1;1;1;2;6;16;0;2029480000;
9009453;1;1;16;BANCO DE OCCIDENTE S.A.;890300279;2;1;1;1;2;14;5;0;1016050000;
9009453;1;2;16;BBVA COLOMBIA;860003020;2;1;1;1;2;6;48;0;5055750000;
9009453;1;2;16;BANCOLOMBIA S.A.;890903938;2;1;1;1;2;6;32;0;3048840000;
9009453;1;2;16;BBVA COLOMBIA;860003020;2;1;1;1;2;6;77;0;3020910000;
9009453;1;2;16;BANCOLOMBIA S.A.;890903938;2;1;1;1;2;1;297;0;1027460000;
9009453;1;2;16;BANCO GNB SUDAMERIS S.A.;860050750;2;1;1;1;2;14;124;0;5039650000;
9009453;1;2;16;BBVA COLOMBIA;860003020;2;1;1;1;2;1;262;0;504780000;
9009453;1;2;16;BANCOLOMBIA S.A.;890903938;2;1;1;1;2;6;39;0;2537050000;
9009453;1;2;16;BANCO DAVIVIENDA S.A.;860034313;2;1;1;1;2;14;113;0;1022130000;
9009453;1;2;16;BANCOLOMBIA S.A.;890903938;2;1;1;1;2;6;32;0;3048840000;
9009453;1;2;16;FINANCIERA DE DESARROLLO TERRITORIAL S.A.;800096329;2;1;1;1;2;6;48;0;2007420000;
9009453;1;2;16;BANCO COLPATRIA MULTIBANCA COLPATRIA S.A.;860034594;2;1;1;1;2;1;80;0;1515390000;
9009453;1;2;16;BANCO DAVIVIENDA S.A.;860034313;2;1;1;1;2;14;9;0;2034600000;
9009453;1;2;16;FINANCIERA DE DESARROLLO TERRITORIAL S.A.;800096329;2;1;1;1;2;6;48;0;2007420000;
9009453;1;1;16;BANCO DE OCCIDENTE S.A.;890300279;2;1;1;1;2;14;75;0;5025950000;
9009453;1;2;16;BANCOLOMBIA S.A.;890903938;2;1;1;1;2;1;329;0;5102550000;
9009453;1;2;16;BBVA COLOMBIA;860003020;2;1;1;1;2;1;333;0;10046000000;
9009453;1;2;16;BANCO DE BOGOTA S.A.;860002964;2;1;1;1;2;1;338;0;4033880000;
9009453;1;2;16;BANCO DE BOGOTA S.A.;860002964;2;1;1;1;2;1;338;0;3025410000;
9009453;1;2;16;BANCO DAVIVIENDA S.A.;860034313;2;1;1;1;2;1;340;0;4032640000;
9009453;1;2;16;BANCOLOMBIA S.A.;890903938;2;1;1;1;2;1;287;0;5145300000;
9009453;1;2;16;BANCOLOMBIA S.A.;890903938;2;1;1;1;2;1;337;0;1019210000;
9009453;1;2;16;BANCO DE BOGOTA S.A.;860002964;2;1;1;1;2;6;67;0;3015690000;
9009453;1;2;16;BANCO COMERCIAL AV VILLAS .S.A.;860035827;2;1;1;1;2;14;22;0;1035828510.39;
9009453;1;2;16;BANCO CORPBANCA;890903937;2;1;1;1;2;1;63;0;1004740000;
9009453;1;2;16;BANCOLOMBIA S.A.;890903938;2;1;1;1;2;6;85;0;1511640000;
9009453;1;2;16;BBVA COLOMBIA;860003020;2;1;1;1;2;6;54;0;1012910000;
9009453;1;2;16;BANCO DAVIVIENDA S.A.;860034313;2;1;1;1;2;14;41;0;3544345000;
9009453;1;2;16;BANCO DE BOGOTA S.A.;860002964;2;1;1;1;2;6;208;0;5108900000;
9009453;1;2;16;BANCO CORPBANCA;890903937;2;1;1;1;2;1;258;0;4021560000;
9009453;1;2;16;BANCO DE COMERCIO EXTERIOR DE COLOMBIA S.A.;800149923;2;1;1;1;2;6;203;0;4035040000;
9009453;1;2;16;BANCOLOMBIA S.A.;890903938;2;1;1;1;2;1;358;0;1017120000;
9009453;1;2;16;BANCOLOMBIA S.A.;890903938;2;1;1;1;2;1;358;0;5085600000;
9009453;1;2;16;BANCOLOMBIA S.A.;890903938;2;1;1;1;2;1;452;0;5073850000;
9009453;1;2;16;BANCO CORPBANCA;890903937;2;1;1;1;2;1;459;0;5073850000;
9009453;1;2;16;BANCO DE BOGOTA S.A.;860002964;2;1;1;1;2;1;241;0;5015250000;
9009453;1;2;16;BBVA COLOMBIA;860003020;2;1;1;1;2;1;466;0;10144700000;
9009453;1;2;16;BANCO COMERCIAL AV VILLAS .S.A.;860035827;2;1;1;1;2;1;293;0;10111600000;
9009453;1;2;16;BANCO DAVIVIENDA S.A.;860034313;2;1;1;1;2;14;206;0;2016620000;
9009453;1;2;16;BBVA COLOMBIA;860003020;2;1;1;1;2;6;120;0;3041040000;
9009453;1;2;16;BANCO DAVIVIENDA S.A.;860034313;2;1;1;1;2;1;478;0;5130250000;
9009453;1;2;16;BBVA COLOMBIA;860003020;2;1;1;1;2;1;274;0;5009800000;
9009453;1;2;16;BANCO COLPATRIA MULTIBANCA COLPATRIA S.A.;860034594;2;1;1;1;2;14;105;0;10279300000;
9009453;1;2;16;BANCO DE COMERCIO EXTERIOR DE COLOMBIA S.A.;800149923;2;1;1;1;2;6;198;0;1518420000;
9009453;1;2;16;BANCO SANTANDER DE NEGOCIOS COLOMBI;900628110;2;1;1;1;2;1;400;0;1010690000;
9009453;1;2;16;BANCO CORPBANCA;890903937;2;1;1;1;2;1;2;0;2008100000;
9009453;1;2;16;BANCO PICHINCHA S.A.;890200756;2;1;1;1;2;14;149;0;2016100000;
9009453;1;2;16;BANCO DE BOGOTA S.A.;860002964;2;1;1;1;2;6;134;0;502785000;
9009453;1;2;16;BANCO DAVIVIENDA S.A.;860034313;2;1;1;1;2;1;329;0;2036060000;
9009453;1;2;16;BANCO DE BOGOTA S.A.;860002964;2;1;1;1;2;6;134;0;5027850000;
9009453;1;1;16;BANCO DE OCCIDENTE S.A.;890300279;2;1;1;1;2;14;89;0;2503850000;
9009453;1;2;16;BANCO CORPBANCA;890903937;2;1;1;1;2;1;34;0;1008810000;
9009453;1;2;16;BANCO CORPBANCA;890903937;2;1;1;1;2;1;34;0;1008810000;
9009453;1;2;16;BANCO DE COMERCIO EXTERIOR DE COLOMBIA S.A.;800149923;2;1;1;1;2;6;59;0;1007690000;
9009453;1;2;16;BANCO GNB SUDAMERIS S.A.;860050750;2;1;1;1;2;14;14;0;6136560000;
9009453;1;2;16;BANCO CORPBANCA;890903937;2;1;1;1;2;1;340;0;2011000000;
9009453;1;2;16;BANCO DAVIVIENDA S.A.;860034313;2;1;1;1;2;1;383;0;8108880000;
9009453;1;2;16;BANCO DAVIVIENDA S.A.;860034313;2;1;1;1;2;14;95;0;5096200000;
9009453;1;2;16;BANCOLOMBIA S.A.;890903938;2;1;1;1;2;6;205;0;3533390000;
9009453;1;2;16;BANCO DAVIVIENDA S.A.;860034313;2;1;1;1;2;14;206;0;5046950000;
9009453;1;2;16;BANCO DAVIVIENDA S.A.;860034313;2;1;1;1;2;14;95;0;5096200000;
9009453;1;2;16;BANCO SANTANDER DE NEGOCIOS COLOMBI;900628110;2;1;1;1;2;1;387;0;5066750000;
9009453;1;2;16;BANCO DAVIVIENDA S.A.;860034313;2;1;1;1;2;14;209;0;2017880000;
9009453;1;2;16;BANCO DAVIVIENDA S.A.;860034313;2;1;1;1;2;14;209;0;8071520000;
9009453;1;2;16;BANCO DAVIVIENDA S.A.;860034313;2;1;1;1;2;14;95;0;5096200000;
9009453;1;2;16;BANCO COLPATRIA MULTIBANCA COLPATRIA S.A.;860034594;2;1;1;1;2;14;3;0;2029420000;
9009453;1;2;16;BANCO CORPBANCA;890903937;2;1;1;1;2;1;210;0;5049300000;
9009453;1;2;16;BBVA COLOMBIA;860003020;2;1;1;1;2;6;100;0;5044750000;
9009453;1;2;16;BBVA COLOMBIA;860003020;2;1;1;1;2;6;100;0;5044750000;
9009453;1;2;16;BANCOLOMBIA S.A.;890903938;2;1;1;1;2;6;216;0;5035900000;
9009453;1;2;16;BANCO DAVIVIENDA S.A.;860034313;2;1;1;1;2;14;216;0;6094740000;
9009453;1;2;16;BANCO DAVIVIENDA S.A.;860034313;2;1;1;1;2;14;192;0;2020760000;
9009453;1;2;16;BANCO DAVIVIENDA S.A.;860034313;2;1;1;1;2;14;149;0;3522750000;
9009453;1;2;16;BANCO DAVIVIENDA S.A.;860034313;2;1;1;1;2;14;198;0;8544030000;
9009453;1;2;16;BANCO DAVIVIENDA S.A.;860034313;2;1;1;1;2;14;198;0;5025900000;
9009453;1;2;16;FINANCIERA DE DESARROLLO TERRITORIAL S.A.;800096329;2;1;1;1;2;1;232;0;5044650000;
9009453;1;2;16;BANCO COLPATRIA MULTIBANCA COLPATRIA S.A.;860034594;2;1;1;1;2;14;5;0;3071400000;
9009453;1;2;16;BANCO DAVIVIENDA S.A.;860034313;2;1;1;1;2;14;224;0;10066800000;
9009453;1;2;16;BANCO COLPATRIA MULTIBANCA COLPATRIA S.A.;860034594;2;1;1;1;2;14;186;0;1006930000;
9009453;1;2;16;BBVA COLOMBIA;860003020;2;1;1;1;2;14;196;0;1010360000;
9009453;1;2;16;BANCO DE BOGOTA S.A.;860002964;2;1;1;1;2;14;172;0;1506615000;
9009453;1;2;16;BBVA COLOMBIA;860003020;2;1;1;1;2;14;197;0;5077350000;
9009453;1;2;16;BANCO AGRARIO DE COLOMBIA;800037800;2;1;1;1;2;14;77;0;20387800000;
9009453;1;2;16;BANCOLOMBIA S.A.;890903938;2;1;1;1;2;6;209;0;5102900000;
9009453;1;2;16;BANCO POPULAR S.A.;860007738;2;1;1;1;2;14;205;0;5043750000;
9009453;1;2;16;BANCO DAVIVIENDA S.A.;860034313;2;1;1;1;2;1;428;0;3029130000;
9009453;1;2;16;BANCO PICHINCHA S.A.;890200756;2;1;1;1;2;11;429;0;2017620000;
9009453;1;2;10;DIRECCION DEL TESORO NACIONAL;899999090;2;1;1;1;4;9;349;0;3081960000;
9009453;1;2;10;DIRECCION DEL TESORO NACIONAL;899999090;2;1;1;1;4;9;349;0;3081960000;
9009453;1;2;10;DIRECCION DEL TESORO NACIONAL;899999090;2;1;1;1;4;9;349;0;3081960000;
9009453;1;2;16;BBVA COLOMBIA;860003020;2;1;1;1;2;1;497;0;2018000000;
9009453;1;2;16;FINANCIERA DE DESARROLLO TERRITORIAL S.A.;800096329;2;1;1;1;2;6;136;0;1010380000;
9009453;1;2;16;BANCO CORPBANCA;890903937;2;1;1;1;2;14;121;0;506900000;
9009453;1;2;16;BANCO CORPBANCA;890903937;2;1;1;1;2;14;128;0;1010080000;
9009453;1;2;16;BANCOLOMBIA S.A.;890903938;2;1;1;1;2;1;401;0;2017780000;
9009453;1;2;16;BANCOLOMBIA S.A.;890903938;2;1;1;1;2;1;419;0;2011780000;
9009453;1;2;10;DIRECCION DEL TESORO NACIONAL;899999090;2;1;1;1;4;9;349;0;2054640000;
9009453;1;2;16;BANCO DAVIVIENDA S.A.;860034313;2;1;1;1;2;1;258;0;2009760000;
9009453;1;2;16;BANCO DAVIVIENDA S.A.;860034313;2;1;1;1;2;1;261;0;5022050000;
9009453;1;2;16;BANCO COLPATRIA MULTIBANCA COLPATRIA S.A.;860034594;2;1;1;1;2;1;445;0;5008350000;
9009453;1;1;16;BANCO DE OCCIDENTE S.A.;890300279;2;1;1;1;2;14;71;0;2008840000;
9009453;1;2;16;BANCO COLPATRIA MULTIBANCA COLPATRIA S.A.;860034594;2;1;1;1;2;1;268;0;6002700000;
9009453;1;2;16;BANCO DAVIVIENDA S.A.;860034313;2;1;1;1;2;1;281;0;6089940000;
9009453;1;2;16;BBVA COLOMBIA;860003020;2;1;1;1;2;14;168;0;1005560000;
9009453;1;2;16;BANCO COLPATRIA MULTIBANCA COLPATRIA S.A.;860034594;2;1;1;1;2;1;421;0;517635000;
9009453;1;2;16;FINANCIERA DE DESARROLLO TERRITORIAL S.A.;800096329;2;1;1;1;2;1;481;0;4697415000;
9009453;1;2;16;BANCOLOMBIA S.A.;890903938;2;1;1;1;2;1;289;0;1543110000;
9009453;1;2;16;BANCOLOMBIA S.A.;890903938;2;1;1;1;2;1;295;0;2055560000;
9009453;1;2;16;FINANCIERA DE DESARROLLO TERRITORIAL S.A.;800096329;2;1;1;1;2;1;349;0;3086610000;
9009453;1;2;16;BANCO CITIBANK COLOMBIA S.A.;860051135;2;1;1;1;2;1;290;0;1053230000;
9009453;1;2;16;BANCOLOMBIA S.A.;890903938;2;1;1;1;2;1;295;0;1027780000;
9009453;1;2;16;BBVA COLOMBIA;860003020;2;1;1;1;2;14;171;0;5045000000;
9009453;1;2;16;BBVA COLOMBIA;860003020;2;1;1;1;2;1;359;0;6018360000;
9009453;1;2;16;BANCOLOMBIA S.A.;890903938;2;1;1;1;2;6;87;0;5037450000;
9009453;1;1;16;BANCO DE OCCIDENTE S.A.;890300279;2;1;1;1;2;14;282;0;5053000000;
9009453;1;2;16;BANCO CITIBANK COLOMBIA S.A.;860051135;2;1;1;1;2;6;156;0;5144000000;
9009453;1;1;16;BANCO DE OCCIDENTE S.A.;890300279;2;1;1;1;2;14;13;0;3030690000;
9009453;1;2;16;BBVA COLOMBIA;860003020;2;1;1;1;2;14;283;0;5060400000;
9009453;1;2;16;BANCOLOMBIA S.A.;890903938;2;1;1;1;2;1;484;0;10076800000;
9009453;1;2;16;BANCO COLPATRIA MULTIBANCA COLPATRIA S.A.;860034594;2;1;1;1;2;1;301;0;5043650000;
9009453;1;2;16;BBVA COLOMBIA;860003020;2;1;1;1;2;1;372;0;2029160000;
9009453;1;2;16;BANCO DAVIVIENDA S.A.;860034313;2;1;1;1;2;1;307;0;3013620000;
9009453;1;2;16;BANCO CORPBANCA;890903937;2;1;1;1;2;1;491;0;1005100000;
9009453;1;2;10;DIRECCION DEL TESORO NACIONAL;899999090;2;1;1;1;4;9;1532;0;2190820000;
9009453;1;2;16;BANCO CORPBANCA;890903937;2;1;1;1;2;1;498;0;5038550000;
9009453;1;2;16;BBVA COLOMBIA;860003020;2;1;1;1;2;14;245;0;1511490000;
9009453;1;2;16;BBVA COLOMBIA;860003020;2;1;1;1;2;1;660;0;5059800000;
9009453;1;2;16;BANCO DAVIVIENDA S.A.;860034313;2;1;1;1;2;1;507;0;10044200000;
9009453;1;2;16;BANCOLOMBIA S.A.;890903938;2;1;1;1;2;1;401;0;3026670000;
9009453;1;2;16;BANCO DE COMERCIO EXTERIOR DE COLOMBIA S.A.;800149923;2;1;1;1;2;6;94;0;3029280000;
9009453;1;2;16;BANCO DE COMERCIO EXTERIOR DE COLOMBIA S.A.;800149923;2;1;1;1;2;6;150;0;1006680000;
9009453;1;2;10;DIRECCION DEL TESORO NACIONAL;899999090;2;1;1;1;4;9;349;0;5136600000;
9009453;1;2;16;BBVA COLOMBIA;860003020;2;1;1;1;2;14;193;0;3030690000;
9009453;1;2;16;BBVA COLOMBIA;860003020;2;1;1;1;2;14;100;0;1008950000;
9009453;1;2;16;BANCO DAVIVIENDA S.A.;860034313;2;1;1;1;2;14;135;0;503720000;
9009453;1;2;16;BANCOLOMBIA S.A.;890903938;2;1;1;1;2;6;55;0;10173400000;
9009453;1;2;16;BANCO COLPATRIA MULTIBANCA COLPATRIA S.A.;860034594;2;1;1;1;2;1;520;0;2005720000;
9009453;1;2;16;BANCOLOMBIA S.A.;890903938;2;1;1;1;2;6;331;0;2040380000;
9009453;1;2;16;FINANCIERA DE DESARROLLO TERRITORIAL S.A.;800096329;2;1;1;1;2;1;527;0;1503660000;
9009453;1;2;10;DIRECCION DEL TESORO NACIONAL;899999090;2;1;1;1;4;9;365;0;10079700000;
9009453;1;2;16;BANCO AGRARIO DE COLOMBIA;800037800;2;1;1;1;2;14;170;0;20040200000;
9009453;1;2;16;FINANCIERA DE DESARROLLO TERRITORIAL S.A.;800096329;2;1;1;1;2;1;450;0;3003930000;
9009453;1;2;16;BANCO CORPBANCA;890903937;2;1;1;1;2;1;441;0;2007266025.82;
9009452;2;1;0;BANCO DE OCCIDENTE S.A.;890300279;0;0;0;0;0;0;0;0;684622.6;
9009452;2;2;0;BANCOLOMBIA S.A.;890903938;0;0;0;0;0;0;0;0;800744.97;
9009452;2;2;0;BANCOLOMBIA S.A.;890903938;0;0;0;0;0;0;0;0;1440952011.4;
9009452;2;1;0;BANCO DE OCCIDENTE S.A.;890300279;0;0;0;0;0;0;0;0;433942289.57;
9009452;2;1;0;BANCO DE OCCIDENTE S.A.;890300279;0;0;0;0;0;0;0;0;351478713.5;
9009452;2;1;0;BANCO DE OCCIDENTE S.A.;890300279;0;0;0;0;0;0;0;0;1023121569.89;
9009452;2;1;0;BANCO DE OCCIDENTE S.A.;890300279;0;0;0;0;0;0;0;0;23397494.32;
9009452;2;1;0;BANCO DE OCCIDENTE S.A.;890300279;0;0;0;0;0;0;0;0;4988244.32;
9009452;2;1;0;BANCO DE OCCIDENTE S.A.;890300279;0;0;0;0;0;0;0;0;126137352.66;
9009452;2;1;0;BANCO DE OCCIDENTE S.A.;890300279;0;0;0;0;0;0;0;0;85950.44;
9009452;2;1;0;BANCO DE OCCIDENTE S.A.;890300279;0;0;0;0;0;0;0;0;706632.13;
9009452;1;2;41;FONDO DE INVERSION COLECTIVA CERRADA OCCIDECOL;900386785;2;1;1;1;2;1;1;0;909157806;
9009452;1;2;78;DIRECCION DEL TESORO NACIONAL;899999090;1;1;1;1;4;9;3;0;21853068.67;
9009452;1;2;9;GOBIERNO REPUBLICA DE COLOMBIA;899999083;2;1;1;1;4;9;76;0;31317299.2;
9009452;1;2;9;GOBIERNO REPUBLICA DE COLOMBIA;899999083;2;1;1;1;4;9;104;0;34497962.4;
9009452;1;2;9;GOBIERNO REPUBLICA DE COLOMBIA;899999083;2;1;1;1;4;9;132;0;34431235.2;
9009452;1;2;9;GOBIERNO REPUBLICA DE COLOMBIA;899999083;2;1;1;1;4;9;195;0;32095783.2;
9009452;1;2;9;GOBIERNO REPUBLICA DE COLOMBIA;899999083;2;1;1;1;4;9;167;0;34942810.4;
9009452;1;2;9;GOBIERNO REPUBLICA DE COLOMBIA;899999083;2;1;1;1;4;9;13;0;31917844;
9009452;1;2;9;GOBIERNO REPUBLICA DE COLOMBIA;899999083;2;1;1;1;4;9;41;0;30427603.2;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;643;0;4827033.51;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;643;0;13408425.44;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;4;0;184808.26;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;431;0;1764651.68;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;35;0;373830.34;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;643;0;13408425.44;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;643;0;13408425.44;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;643;0;3886975.32;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;4;0;222308.47;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;369;0;3376329.61;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;339;0;1128549.22;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;339;0;940457.81;
