CODIGO;TIPO ACTIVO ;VINCULADO O NO;TIPO DE TITULO;EMISOR;NIT;TIPO INVERSION ;TIPO REGISTRO;SISTEMA TRANSACCIONAL;TIPO MONEDA;TIPO SECTOR;CALIFICACION;DIAS AL VTO;DURACION;VPN;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;704;0;14195899.58;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;461;0;4462266.7;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;339;0;1119619.28;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;522;0;2067423.18;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;734;0;8501610.96;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;96;0;1105761.16;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;734;0;3825724.93;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;765;0;4867472.98;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;673;0;6793434.02;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;765;0;1408295.16;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;796;0;6174852.3;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;796;0;4631139.17;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;384;0;2675551.4;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;384;0;2675551.4;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;111;0;885404.45;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;446;0;2191839.35;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;476;0;6460654.46;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;507;0;3476795.46;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;507;0;3569510.02;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;507;0;3013222.76;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;537;0;3222772.48;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;537;0;4394689.71;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;537;0;5078308.18;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;537;0;3808731.1;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;537;0;2832133.39;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;537;0;2392664.39;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;537;0;1923897.48;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;599;0;9127997.61;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;627;0;8749849.17;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;627;0;4711457.2;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;599;0;5530492.65;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;627;0;4318835.81;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;627;0;2804438.84;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;688;0;4680957.99;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;688;0;2371685.39;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;719;0;5183333.94;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;719;0;4794583.85;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;719;0;1917833.58;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;719;0;3401562.87;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;719;0;3952292.15;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;719;0;4729792.15;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;719;0;15550001.74;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;719;0;2753646.13;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;719;0;783979.29;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;719;0;7366813.35;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;749;0;5505910.38;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;719;0;4405833.84;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;749;0;973606.12;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;19;0;97941.92;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;749;0;7855994.02;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;749;0;5586484.66;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;749;0;10071787.16;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;749;0;1443622.81;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;142;0;1042276.64;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;384;0;2501836.03;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;780;0;6947293.73;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;780;0;11115669.84;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;780;0;2431552.76;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;780;0;3751538.55;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;50;0;323420.81;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;780;0;6322037.32;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;780;0;4029430.35;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;780;0;3821011.51;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;415;0;2697590.2;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;172;0;501692.88;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;627;0;6123172.11;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;658;0;3701401.68;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;719;0;1240294.48;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;354;0;1822698.81;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;384;0;856141.99;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;415;0;1846129.88;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;446;0;3474801.59;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;658;0;1040053.98;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;476;0;2881626.17;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;293;0;2614125.02;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;857;0;4058372.04;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;857;0;2213054.93;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;492;0;1223519.48;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;127;0;518926.44;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;492;0;2447038.78;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;127;0;2075705.65;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;857;0;6818065.03;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;492;0;5505837.28;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;492;0;2141158.92;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;857;0;3246697.63;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;857;0;1217511.61;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;857;0;6980399.91;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;857;0;5681720.86;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;857;0;5275883.65;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;857;0;3652534.84;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;127;0;856228.6;
9009452;1;1;3;BANCO DE OCCIDENTE S.A.;890300279;2;1;1;1;2;14;147;0;509460000;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;1008;0;10779693.35;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;247;0;476329.88;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;247;0;476329.88;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;247;0;476329.88;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;247;0;476329.88;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;1069;0;6079376.22;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;1008;0;10142086.49;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;1008;0;19148873.51;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;369;0;1598513.21;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;1069;0;771149.83;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;780;0;3305218.07;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;50;0;219149.92;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;476;0;1094068.03;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;172;0;410461.54;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;172;0;1052342.07;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;688;0;2485504.86;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;992;0;1219539.54;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;262;0;1873970.16;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;142;0;1751564.17;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;384;0;691111.14;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;841;0;1966594.25;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;841;0;1966776.43;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;719;0;6480722.84;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;719;0;6030957.09;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;293;0;2192938.82;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;749;0;1126641.98;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;19;0;102156.24;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;1114;0;2105521.81;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;1114;0;1004908.13;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;749;0;2764028.35;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;19;0;102156.24;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;749;0;834549.62;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;749;0;2012696.83;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;203;0;929201.91;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;19;0;116086.67;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;234;0;515641.05;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;780;0;1381550.91;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;50;0;194055.94;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;1145;0;4279669.11;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;415;0;1346200.72;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;50;0;194055.94;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;780;0;2745832.4;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;599;0;2390309.65;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;50;0;204845.2;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;415;0;1905202.33;
9009452;1;2;28;EL CEDRO COOPERATIVA MULTIACTIVA;900136193;2;1;1;1;1;52;262;0;564840.65;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;308;0;573812.5;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;308;0;573812.5;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;308;0;573812.5;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;308;0;573812.5;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;308;0;573812.5;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;308;0;573812.5;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;308;0;573812.5;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;308;0;573812.5;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;308;0;573812.5;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;308;0;573812.5;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;308;0;573812.5;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;308;0;573812.5;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;308;0;573812.5;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;308;0;573812.5;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;308;0;573812.5;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;308;0;573812.5;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;308;0;573812.5;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;308;0;573812.5;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;308;0;573812.5;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;308;0;573812.5;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;308;0;573812.5;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;308;0;573812.5;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;308;0;573812.5;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;308;0;573812.5;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;308;0;573812.5;
9009452;1;2;28;COOPERATIVA UNIVERSAL DE SERVICIOS COOPERATIVOS;900280404;2;1;1;1;1;52;308;0;573812.5;
9009452;1;2;16;G.M.A.C. FINANCIERA DE COLOMBIA S.A.CF;860029396;2;1;1;1;2;11;384;0;1015330000;
9009452;1;2;16;FINANCIERA DE DESARROLLO TERRITORIAL S.A.;800096329;2;1;1;1;2;6;175;0;1005320000;
9009452;1;2;16;SUFINANCIAMIENTO S.A.;860032330;2;1;1;1;2;6;57;0;503645000;
9009452;1;2;29;LATIN AMERICA DISTRIBUTION COLOMBIA S.A.;900197709;2;1;1;1;1;52;9;0;25599897.93;
9009452;1;2;29;LATIN AMERICA DISTRIBUTION COLOMBIA S.A.;900197709;2;1;1;1;1;52;9;0;70104371.88;
9009452;1;2;29;LATIN AMERICA DISTRIBUTION COLOMBIA S.A.;900197709;2;1;1;1;1;52;9;0;15953652.11;
9009452;1;2;29;LATIN AMERICA DISTRIBUTION COLOMBIA S.A.;900197709;2;1;1;1;1;52;9;0;23331146.16;
9009452;1;2;29;LATIN AMERICA DISTRIBUTION COLOMBIA S.A.;900197709;2;1;1;1;1;52;9;0;106533267.98;
9009452;1;2;29;LATIN AMERICA DISTRIBUTION COLOMBIA S.A.;900197709;2;1;1;1;1;52;9;0;18418923.35;
9009452;1;2;29;LATIN AMERICA DISTRIBUTION COLOMBIA S.A.;900197709;2;1;1;1;1;52;9;0;24757717.47;
9009452;1;2;16;BANCO DAVIVIENDA S.A.;860034313;2;1;1;1;2;1;428;0;504855000;
9009452;1;2;3;BANCO PICHINCHA S.A.;890200756;2;1;1;1;2;11;281;0;1025050000;
9009452;1;2;29;LATIN AMERICA DISTRIBUTION COLOMBIA S.A.;900197709;2;1;1;1;1;52;22;0;82442178.54;
9009452;1;2;29;LATIN AMERICA DISTRIBUTION COLOMBIA S.A.;900197709;2;1;1;1;1;52;22;0;21620364.88;
9009452;1;2;29;LATIN AMERICA DISTRIBUTION COLOMBIA S.A.;900197709;2;1;1;1;1;52;22;0;37403901.32;
9009452;1;2;29;LATIN AMERICA DISTRIBUTION COLOMBIA S.A.;900197709;2;1;1;1;1;52;22;0;179246493.52;
9009452;1;2;29;LATIN AMERICA DISTRIBUTION COLOMBIA S.A.;900197709;2;1;1;1;1;52;23;0;30372009.29;
9009452;1;2;29;LATIN AMERICA DISTRIBUTION COLOMBIA S.A.;900197709;2;1;1;1;1;52;23;0;75403702.7;
9009452;1;2;29;LATIN AMERICA DISTRIBUTION COLOMBIA S.A.;900197709;2;1;1;1;1;52;23;0;16707244.22;
9009452;1;2;16;BANCO COMPARTIR S.A.;860025971;2;1;1;1;2;14;15;0;1014630000;
9009452;1;2;29;LATIN AMERICA DISTRIBUTION COLOMBIA S.A.;900197709;2;1;1;1;1;52;30;0;36719370.18;
9009452;1;2;29;LATIN AMERICA DISTRIBUTION COLOMBIA S.A.;900197709;2;1;1;1;1;52;30;0;179540588.65;
9009452;1;2;29;LATIN AMERICA DISTRIBUTION COLOMBIA S.A.;900197709;2;1;1;1;1;52;45;0;31314440.65;
9009452;1;2;16;BANCOLOMBIA S.A.;890903938;2;1;1;1;2;1;295;0;1027780000;
9009452;1;2;10;FONDO PARA EL FINANCIAMIENTO DEL SECTOR AGROPECUARIO S.A. FI;800116398;2;1;1;1;2;14;300;0;604611545.4;
9009452;1;2;16;LEASING BANCOLOMBIA COMPAÑIA DE FINANCIAMIENTO COM;860059294;2;1;1;1;2;1;683;0;503295000;
9009452;1;2;16;LEASING BANCOLOMBIA COMPAÑIA DE FINANCIAMIENTO COM;860059294;2;1;1;1;2;1;683;0;1008080000;
9009452;1;2;29;LATIN AMERICA DISTRIBUTION COLOMBIA S.A.;900197709;2;1;1;1;1;52;92;0;11422284.06;
9009452;1;2;16;LEASING BANCOLDEX S.A.;800225385;2;1;1;1;2;1;325;0;502430000;
9009452;1;2;3;DIRECCION DEL TESORO NACIONAL;899999090;2;1;1;1;4;9;328;0;518750000;
9009452;1;2;16;BANCO COMPARTIR S.A.;860025971;2;1;1;1;2;14;93;0;501955000;
9009452;1;2;29;SALGADO SALGADO EVER JOSE;7917558;2;1;1;1;1;51;77;0;975005891.16;
