COD;TIPO ACTIVO;VINCULADO O NO;TIPÒ TITULO;EMISOR ;NIT;TIPO INVERSION;TIPO REGISTRO;SISTEMA TRANSACCIONAL;TIPO MONEDA;TIPO SECTOR;CALIFICACION;DIAS AL VTO;DURACIÓN;VPN
91011952;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;169;0;2020900000,00
91011952;1;2;16;Banco Gnb Sudameris S.A.;8600507501;2;1;1;1;2;11;285;0;8060400000,00
91011952;1;2;16;Banco Santander De Negocios Colombia S.A.;9006281103;2;1;1;1;2;1;275;0;30387300000,00
91011952;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;475;0;10001700000,00
91011952;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;118;0;10096400000,00
91011952;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;197;0;14161140000,00
91011952;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;204;0;5116550000,00
91011952;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;219;0;2019580000,00
91011952;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;357;0;20936600000,00
91011952;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;358;0;8371360000,00
91011952;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;116;0;10117400000,00
91011952;1;2;16;Banco Santander De Negocios Colombia S.A.;9006281103;2;1;1;1;2;1;337;0;7622625000,00
91011952;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;221;0;10106500000,00
91011952;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;119;0;14623975000,00
91011952;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;198;0;2024240000,00
91011952;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;346;0;5019200000,00
91011952;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;279;0;10114500000,00
91011952;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;346;0;15048000000,00
91011952;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;342;0;5027150000,00
91011952;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;220;0;5069000000,00
91011952;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;197;0;10115100000,00
91011952;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;197;0;1518750000,00
91011952;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;218;0;3032430000,00
91011952;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;352;0;15498000000,00
91011952;1;2;16;Banco Gnb Sudameris S.A.;8600507501;2;1;1;1;2;11;223;0;35266350000,00
91011952;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;113;0;10151000000,00
91011952;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;224;0;14096740000,00
91011952;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;351;0;20646800000,00
91011952;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;356;0;5236250000,00
91011952;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;402;0;5040550000,00
91011952;1;2;16;Banco Gnb Sudameris S.A.;8600507501;2;1;1;1;2;11;223;0;5038050000,00
91011952;1;2;16;Banco Gnb Sudameris S.A.;8600507501;2;1;1;1;2;11;285;0;10075500000,00
91011952;1;2;16;Banco Santander De Negocios Colombia S.A.;9006281103;2;1;1;1;2;1;214;0;10113500000,00
91011952;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;199;0;1004880000,00
91011952;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;169;0;1003880000,00
91011952;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;133;0;10049500000,00
91011952;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;129;0;5031700000,00
91011952;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;351;0;2067200000,00
91011952;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;208;0;5135150000,00
91011952;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;351;0;1550400000,00
91011952;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;285;0;5032950000,00
91011952;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;345;0;10204700000,00
91011952;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;286;0;5125050000,00
91011952;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;321;0;20319000000,00
91011952;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;364;0;2521300000,00
91011952;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;137;0;2055100000,00
91011952;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;175;0;3050460000,00
91011952;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;221;0;3053220000,00
91011952;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;220;0;2036280000,00
91011952;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;222;0;2034700000,00
91011952;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;1451;0;5154400000,00
91011952;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;322;0;3086910000,00
91011952;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;555;0;4179080000,00
91011952;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;591;0;3078270000,00
91011952;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;323;0;10489200000,00
91011952;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;323;0;9440280000,00
91011952;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;435;0;3559850000,00
91011952;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;593;0;15258900000,00
91011952;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;378;0;2562525000,00
91011952;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;385;0;952710000,00
91011952;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;161;0;2560275000,00
91011952;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;177;0;5089850000,00
91011952;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;120;0;2074460000,00
91011952;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;335;0;8356720000,00
91011952;1;2;16;Banco Falabella S.A.;9000479818;2;1;1;1;2;18;242;0;2008300000,00
91011952;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;133;0;17479800000,00
91011952;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;394;0;1046790000,00
91011952;1;2;16;Banco Falabella S.A.;9000479818;2;1;1;1;2;18;239;0;10052100000,00
91011952;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;125;0;10360300000,00
91011952;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;355;0;15562050000,00
91011952;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;316;0;5116150000,00
91011952;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;579;0;3506420000,00
91011952;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;411;0;8686575000,00
91011952;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;394;0;1035640000,00
91011952;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;569;0;4629960000,00
91011952;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;463;0;6035640000,00
91011952;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;571;0;5204950000,00
91011952;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;1034;0;10583100000,00
91011952;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;308;0;1021430000,00
91011952;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;311;0;4852400000,00
91011952;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;534;0;5282550000,00
91011952;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;570;0;1066340000,00
91011952;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;406;0;3061950000,00
91011952;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;464;0;9557190000,00
91011952;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;687;0;6226440000,00
91011952;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;571;0;7462000000,00
91011952;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;369;0;9273150000,00
91011952;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;1038;0;8456400000,00
91011952;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;676;0;10413300000,00
91011952;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;676;0;2603325000,00
91011952;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;683;0;5198800000,00
91011952;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;901;0;10953100000,00
91011952;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;929;0;2130760000,00
91011952;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;878;0;9401425000,00
91011952;1;2;16;Banco Itaú S.A;8909039370;2;1;1;1;2;1;871;0;1561935000,00
91011952;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;371;0;5148300000,00
91011952;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;337;0;4612365000,00
91011952;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;239;0;5104250000,00
91011952;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;372;0;10166500000,00
91011952;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;395;0;10352900000,00
91011952;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;377;0;4101440000,00
91011952;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;388;0;31363500000,00
91011952;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;310;0;10325700000,00
91011952;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;457;0;10104900000,00
91011952;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;549;0;5244200000,00
91011952;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;534;0;5282550000,00
91011952;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;620;0;2040780000,00
91011952;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;583;0;1043130000,00
91011952;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;582;0;5918460000,00
91011952;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;1025;0;8488240000,00
91011952;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;948;0;1047030000,00
91011952;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;1807;0;2099040000,00
91011952;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;361;0;958440000,00
91011952;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;776;0;5153200000,00
91011952;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;181;0;495355000,00
91011952;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;358;0;15546150000,00
91011952;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;216;0;3096660000,00
91011952;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;154;0;10257100000,00
91011952;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;536;0;2109600000,00
91011952;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;177;0;1984400000,00
91011952;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;177;0;1984400000,00
91011952;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;219;0;15393750000,00
91011952;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;603;0;2960520000,00
91011952;1;1;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;571;0;2343875000,00
91011952;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;350;0;31186800000,00
91011952;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;300;0;2110560000,00
91011952;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;177;0;5089850000,00
91011952;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;584;0;10302800000,00
91011952;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;166;0;4087640000,00
91011952;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;166;0;2554775000,00
91011952;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;349;0;22715260000,00
91011952;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;349;0;4158400000,00
91011952;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;401;0;16503360000,00
91011952;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;948;0;5235150000,00
91011952;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;577;0;4720050000,00
91011952;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;572;0;522840000,00
91011952;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;680;0;5720110000,00
91011952;1;2;16;Banco Itaú S.A;8909039370;2;1;1;1;2;1;402;0;3577140000,00
91011952;1;2;16;Banco Itaú S.A;8909039370;2;1;1;1;2;1;240;0;4017640000,00
91011952;1;2;16;Banco Itaú S.A;8909039370;2;1;1;1;2;1;877;0;5197050000,00
91011952;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;582;0;4932050000,00
91011952;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;582;0;2959230000,00
91011952;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;563;0;5179900000,00
91011952;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;592;0;25691000000,00
91011952;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;379;0;10158300000,00
91011952;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;394;0;3112080000,00
91011952;1;2;16;Banco Itaú S.A;8909039370;2;1;1;1;2;1;872;0;3643430000,00
91011952;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;390;0;3149610000,00
91011952;1;2;16;Banco Itaú S.A;8909039370;2;1;1;1;2;1;583;0;10205200000,00
91011952;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;581;0;4175200000,00
91011952;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;880;0;3628380000,00
91011952;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;588;0;10163700000,00
91011952;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;572;0;15732150000,00
91011952;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;907;0;3277410000,00
91011952;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;391;0;2077600000,00
91011952;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;571;0;3731000000,00
91011952;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;336;0;4101280000,00
91011952;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;356;0;10482700000,00
91011952;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;667;0;6274440000,00
91011952;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;652;0;5080950000,00
91011952;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;451;0;5068900000,00
91011952;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;646;0;3561250000,00
91011952;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;356;0;9434430000,00
91011952;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;356;0;10482700000,00
91011952;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;695;0;4143400000,00
91011952;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;462;0;10071200000,00
91011952;1;2;16;Financiera De Desarrollo Nacional Sa;8605090229;2;1;1;1;4;1;308;0;1550445000,00
91011952;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;448;0;15393900000,00
91011952;2;2;0;Banco Falabella S.A.;9000479818;0;0;0;0;0;0;0;0;53195293,70
91011952;2;2;0;Banco Santander De Negocios Colombia S.A.;9006281103;0;0;0;0;0;0;0;0;11149777729,80
91011952;2;2;0;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;0;0;0;0;0;0;0;0;122827050,41
91011952;2;1;0;Bbva Colombia S.A.;8600030201;0;0;0;0;0;0;0;0;499999463,99
91011952;2;2;0;Jpmorgan Corporacion Financiera S.A;9001143468;0;0;0;0;0;0;0;0;52895779924,44
91011952;2;2;0;Banco Popular S.A.;8600077389;0;0;0;0;0;0;0;0;43324304108,70
91011952;2;2;0;Banco De Occidente S.A.;8903002794;0;0;0;0;0;0;0;0;139402042218,65
91011952;2;2;0;Banco Colpatria Multibanca Colpatria S.A.;8600345941;0;0;0;0;0;0;0;0;1584027496,70
91011952;2;2;0;Banco Itaú S.A;8909039370;0;0;0;0;0;0;0;0;2045622647,68
91011952;2;1;0;Bbva Colombia S.A.;8600030201;0;0;0;0;0;0;0;0;41347856800,10
91011952;2;2;0;Banco Agrario De Colombia S.A;8000378008;0;0;0;0;0;0;0;0;106802973,65
91011952;2;2;0;Banco Gnb Sudameris S.A.;8600507501;0;0;0;0;0;0;0;0;211454462238,70
91011952;2;2;0;Banco Davivienda S.A.;8600343137;0;0;0;0;0;0;0;0;203807272863,69
91011952;2;2;0;Bancolombia S.A.;8909039388;0;0;0;0;0;0;0;0;1047995059,74
91011952;2;2;0;Banco Colpatria Multibanca Colpatria S.A.;8600345941;0;0;0;0;0;0;0;0;1198529663,63
91011952;2;2;0;Banco Caja Social;8600073354;0;0;0;0;0;0;0;0;10531030449,03
91011952;2;2;0;Banco Av Villas S.A.;8600358275;0;0;0;0;0;0;0;0;1002512868,26
91011952;2;2;0;Banco De Bogota S.A.;8600029644;0;0;0;0;0;0;0;0;28355498669,48
91011952;1;2;7;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;307;0;18836200000,00
91011952;1;2;7;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;307;0;9418100000,00
91011952;1;2;7;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;124;0;9957800000,00
91011952;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;846;0;500500000,00
91011952;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;846;0;1001000000,00
91011952;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;1119;0;19264000000,00
91011952;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;1553;0;1742220000,00
91011952;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;1553;0;8711100000,00
91011952;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;1553;0;871110000,00
91011952;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;846;0;500500000,00
91011952;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;1553;0;8711100000,00
91011952;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;1553;0;3135996000,00
91008742;1;2;3;Banco Davivienda S.A.;8600343137;2;1;1;1;2;18;1660;0;903170000,00
91008742;1;2;3;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;1660;0;903170000,00
91008742;1;2;3;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;930;0;2574960000,00
91008742;1;2;2;Interconexion Electrica S.A. E.S.P. Isa;8600166103;2;1;1;1;1;1;120;0;3748885000,00
91008742;1;2;3;Interconexion Electrica S.A. E.S.P. Isa;8600166103;2;1;1;1;1;1;259;0;6865110000,00
91008742;1;2;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;133;0;3013860000,00
91008742;1;2;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;132;0;7034790000,00
91008742;1;2;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;141;0;5026950000,00
