COD;TIPO ACTIVO;VINCULADO O NO;TIPÒ TITULO;EMISOR ;NIT;TIPO INVERSION;TIPO REGISTRO;SISTEMA TRANSACCIONAL;TIPO MONEDA;TIPO SECTOR;CALIFICACION;DIAS AL VTO;DURACIÓN;VPN
92008686;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;416;0;991070000,00
92008686;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;800;0;1026230000,00
92008686;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;900;0;1094780000,00
92008686;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;672;0;521325000,00
92008686;1;2;16;Banco Itaú S.A;8909039370;2;1;1;1;2;1;248;0;500005000,00
92008686;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;554;0;1045110000,00
92008686;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;554;0;1045110000,00
92008686;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;1034;0;529155000,00
92008686;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;199;0;502180000,00
92008686;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;536;0;527400000,00
92008686;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;582;0;986410000,00
92008686;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;586;0;493860000,00
92008686;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;355;0;1037470000,00
92008686;1;2;16;Banco Itaú S.A;8909039370;2;1;1;1;2;1;871;0;520645000,00
92008686;1;1;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;572;0;937250000,00
92008686;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;395;0;1035720000,00
92008686;1;2;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;2;1;1;1;2;1;442;0;947970000,00
92008686;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;1030;0;1059480000,00
92008686;1;2;16;Banco Itaú S.A;8909039370;2;1;1;1;2;1;583;0;2041040000,00
92008686;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;948;0;1047030000,00
92008686;1;2;16;Banco Itaú S.A;8909039370;2;1;1;1;2;1;238;0;1005340000,00
92008686;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;388;0;1045020000,00
92008686;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;1025;0;1061030000,00
92008686;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;646;0;508750000,00
92008686;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;694;0;1036170000,00
92008686;1;2;16;Banco Gnb Sudameris S.A.;8600507501;2;1;1;1;2;11;407;0;1025050000,00
92008686;2;2;0;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;0;0;0;0;0;0;0;0;70773424,31
92008686;2;2;0;Banco Falabella S.A.;9000479818;0;0;0;0;0;0;0;0;10486308,69
92008686;2;2;0;Banco Santander De Negocios Colombia S.A.;9006281103;0;0;0;0;0;0;0;0;145722812,18
92008686;2;2;0;Bancafe Panama;8600029621;0;0;0;0;0;0;0;0;2496974517,71
92008686;2;2;0;Bnp Paribas Ny;4647158952;0;0;0;0;0;0;0;0;1513957,48
92008686;2;1;0;Bbva Colombia S.A.;8600030201;0;0;0;0;0;0;0;0;199999014,92
92008686;2;2;0;Jpmorgan Corporacion Financiera S.A;9001143468;0;0;0;0;0;0;0;0;0,01
92008686;2;1;0;Bbva Colombia S.A.;8600030201;0;0;0;0;0;0;0;0;2182338139,38
92008686;2;2;0;Banco Popular S.A.;8600077389;0;0;0;0;0;0;0;0;5299846015,28
92008686;2;2;0;Banco Itaú S.A;8909039370;0;0;0;0;0;0;0;0;105407268,77
92008686;2;2;0;Banco Colpatria Multibanca Colpatria S.A.;8600345941;0;0;0;0;0;0;0;0;91721273,41
92008686;2;2;0;Banco Gnb Sudameris S.A.;8600507501;0;0;0;0;0;0;0;0;7726886786,24
92008686;2;2;0;Banco Davivienda S.A.;8600343137;0;0;0;0;0;0;0;0;531594993,16
92008686;2;2;0;Banco De Occidente S.A.;8903002794;0;0;0;0;0;0;0;0;2068517871,94
92008686;2;2;0;Bancolombia S.A.;8909039388;0;0;0;0;0;0;0;0;175254338,53
92008686;2;2;0;Banco Colpatria Multibanca Colpatria S.A.;8600345941;0;0;0;0;0;0;0;0;25508250,01
92008686;2;2;0;Banco De Bogota S.A.;8600029644;0;0;0;0;0;0;0;0;114317668,45
92008686;2;2;0;Banco Av Villas S.A.;8600358275;0;0;0;0;0;0;0;0;67658404,81
92008686;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;1553;0;871110000,00
91008734;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;352;0;4132800000,00
91008734;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;142;0;4066760000,00
91008734;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;204;0;9209790000,00
91008734;1;2;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;2;1;1;1;2;1;225;0;7038850000,00
91008734;1;2;16;Banco Gnb Sudameris S.A.;8600507501;2;1;1;1;2;11;285;0;5037750000,00
91008734;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;141;0;5027250000,00
91008734;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;232;0;5029900000,00
91008734;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;161;0;3042090000,00
91008734;1;2;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;2;1;1;1;2;1;132;0;3011910000,00
91008734;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;197;0;16184160000,00
91008734;1;2;16;Banco Gnb Sudameris S.A.;8600507501;2;1;1;1;2;11;223;0;10076100000,00
91008734;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;221;0;10106500000,00
91008734;1;2;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;2;1;1;1;2;1;386;0;20765800000,00
91008734;1;2;16;Banco Santander De Negocios Colombia S.A.;9006281103;2;1;1;1;2;1;184;0;5041950000,00
91008734;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;227;0;10086900000,00
91008734;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;263;0;1511145000,00
91008734;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;134;0;10038500000,00
91008734;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;165;0;5022600000,00
91008734;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;127;0;5035200000,00
91008734;1;2;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;2;1;1;1;2;1;132;0;3513895000,00
91008734;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;249;0;4065200000,00
91008734;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;220;0;4054560000,00
91008734;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;166;0;5059800000,00
91008734;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;112;0;5075500000,00
91008734;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;173;0;1024710000,00
91008734;1;2;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;2;1;1;1;2;1;202;0;2007500000,00
91008734;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;171;0;7022050000,00
91008734;1;2;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;2;1;1;1;2;1;291;0;5004350000,00
91008734;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;229;0;10020800000,00
91008734;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;171;0;5015750000,00
91008734;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;253;0;1010900000,00
91008734;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;266;0;10193500000,00
91008734;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;270;0;509140000,00
91008734;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;259;0;2009880000,00
91008734;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;288;0;3530765000,00
91008734;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;169;0;505225000,00
91008734;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;342;0;10054300000,00
91008734;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;162;0;2026840000,00
91008734;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;127;0;5031450000,00
91008734;1;2;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;2;1;1;1;2;1;225;0;4033920000,00
91008734;1;2;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;2;1;1;1;2;1;128;0;10060700000,00
91008734;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;224;0;10096700000,00
91008734;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;155;0;4032200000,00
91008734;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;402;0;2016220000,00
91008734;1;2;16;Banco Gnb Sudameris S.A.;8600507501;2;1;1;1;2;11;223;0;5038050000,00
91008734;1;2;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;2;1;1;1;2;1;386;0;10382900000,00
91008734;1;2;16;Banco Gnb Sudameris S.A.;8600507501;2;1;1;1;2;11;223;0;4030440000,00
91008734;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;187;0;1018350000,00
91008734;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;198;0;1012120000,00
91008734;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;270;0;3054840000,00
91008734;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;119;0;8068400000,00
91008734;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;161;0;5070150000,00
91008734;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;346;0;15048000000,00
91008734;1;2;16;Banco Santander De Negocios Colombia S.A.;9006281103;2;1;1;1;2;1;275;0;25322750000,00
91008734;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;169;0;5052250000,00
91008734;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;263;0;1007430000,00
91008734;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;211;0;15251100000,00
91008734;1;2;16;Banco Gnb Sudameris S.A.;8600507501;2;1;1;1;2;11;285;0;5037750000,00
91008734;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;130;0;5029550000,00
91008734;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;130;0;2011820000,00
91008734;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;111;0;0,00
91008734;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;173;0;5123550000,00
91008734;1;2;16;Banco Falabella S.A.;9000479818;2;1;1;1;2;18;174;0;10142000000,00
91008734;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;233;0;5063450000,00
91008734;1;2;16;Banco Itaú S.A;8909039370;2;1;1;1;2;1;237;0;20235400000,00
91008734;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;160;0;5024250000,00
91008734;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;188;0;17299370000,00
91008734;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;346;0;2007680000,00
91008734;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;155;0;10080500000,00
91008734;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;138;0;4026000000,00
91008734;1;2;16;Banco Santander De Negocios Colombia S.A.;9006281103;2;1;1;1;2;1;214;0;10113500000,00
91008734;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;245;0;10099300000,00
91008734;1;2;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;2;1;1;1;2;1;126;0;10066800000,00
91008734;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;217;0;2528800000,00
91008734;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;219;0;6567860000,00
91008734;1;2;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;2;1;1;1;2;1;127;0;1006290000,00
91008734;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;204;0;9721445000,00
91008734;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;118;0;10096400000,00
91008734;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;123;0;5038150000,00
91008734;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;238;0;6100080000,00
91008734;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;475;0;10001700000,00
91008734;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;411;0;2010580000,00
91008734;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;235;0;5093250000,00
91008734;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;311;0;5031050000,00
91008734;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;147;0;1011670000,00
91008734;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;288;0;5043950000,00
91008734;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;124;0;1510920000,00
91008734;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;183;0;5101150000,00
91008734;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;265;0;1014880000,00
91008734;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;167;0;2023180000,00
91008734;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;286;0;5125050000,00
91008734;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;289;0;1007910000,00
91008734;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;258;0;15195000000,00
91008734;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;129;0;10063400000,00
91008734;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;114;0;1517565000,00
91008734;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;222;0;10129400000,00
91008734;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;167;0;5057950000,00
91008734;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;121;0;2018720000,00
91008734;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;253;0;20299000000,00
91008734;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;291;0;10138700000,00
91008734;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;279;0;1029730000,00
91008734;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;129;0;1006340000,00
91008734;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;263;0;4045080000,00
91008734;1;2;16;Financiera De Desarrollo Nacional Sa;8605090229;2;1;1;1;4;1;371;0;5037750000,00
91008734;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;129;0;2012680000,00
91008734;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;133;0;5024750000,00
91008734;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;133;0;10049500000,00
91008734;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;182;0;15316500000,00
91008734;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;288;0;20301000000,00
91008734;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;380;0;2059780000,00
91008734;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;283;0;2525050000,00
91008734;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;191;0;8588230000,00
91008734;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;129;0;5031700000,00
91008734;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;128;0;2013380000,00
91008734;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;208;0;5135150000,00
91008734;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;214;0;5076350000,00
91008734;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;222;0;20258800000,00
91008734;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;182;0;5105500000,00
91008734;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;228;0;1007340000,00
91008734;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;345;0;14286580000,00
91008734;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;386;0;1037500000,00
91008734;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;273;0;1013210000,00
91008734;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;277;0;1508655000,00
91008734;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;133;0;5175200000,00
91008734;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;219;0;3618580000,00
91008734;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;178;0;10157900000,00
91008734;1;2;16;Banco Caja Social;8600073354;2;1;1;1;2;1;217;0;2087420000,00
91008734;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;248;0;1527585000,00
91008734;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;244;0;10133200000,00
91008734;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;124;0;10352600000,00
91008734;1;2;16;Banco Itaú S.A;8909039370;2;1;1;1;2;1;477;0;10316100000,00
91008734;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;394;0;5178200000,00
91008734;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;378;0;2562525000,00
91008734;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;309;0;1024380000,00
91008734;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;190;0;15102750000,00
91008734;1;2;16;Banco Itaú S.A;8909039370;2;1;1;1;2;1;877;0;10394100000,00
91008734;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;403;0;4116120000,00
91008734;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;299;0;7259700000,00
91008734;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;185;0;5042450000,00
91008734;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;391;0;8826145000,00
91008734;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;225;0;5141500000,00
91008734;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;221;0;3025200000,00
91008734;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;388;0;15681750000,00
91008734;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;255;0;10878800000,00
91008734;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;452;0;1036080000,00
91008734;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;358;0;10351500000,00
91008734;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;421;0;5096800000,00
91008734;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;365;0;5165050000,00
91008734;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;353;0;4889900000,00
91008734;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;683;0;5198800000,00
91008734;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;216;0;2064440000,00
91008734;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;355;0;8299760000,00
91008734;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;401;0;16503360000,00
91008734;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;464;0;10060200000,00
91008734;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;473;0;3096480000,00
91008734;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;434;0;10246700000,00
91008734;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;469;0;20070200000,00
91008734;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;114;0;1038770000,00
