CÓDIGO DEL FIC;TIPO ACTIVO;VINCULADO AL FONDO;TIPO DE TITULO;EMISOR;NIT;TIPO INVERSION ;TIPO REGISTRO;SISTEMA TRANSACCIONAL;TIPO MONEDA;TIPO SECTOR;CALIFICACION;DIAS AL VTO;DURACIÓN; VPN 
85076226;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;1344;0;498300000
85076226;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;1050;0;472680000
85076226;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;1660;0;580940000
85076226;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;3120;0;569100000
85076226;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;3120;0;569100000
85076226;2;2;0;Banco De Occidente S.A.;8903002794;0;0;0;0;0;0;0;0;1809599326.88
85076226;2;2;0;Banco Gnb Sudameris S.A.;8600507501;0;0;0;0;0;0;0;0;0
85076226;2;1;0;Banco De Bogota S.A.;8600029644;0;0;0;0;0;0;0;0;0
850762;1;2;3;BANCO POPULAR S.A.;8600077389;2;1;1;1;2;1;135;0;1504065000
850762;1;2;3;BANCO POPULAR S.A.;8600077389;2;1;1;1;2;1;500;0;497540000
850762;1;2;3;BANCO DAVIVIENDA S.A.;8600343137;2;1;1;1;2;1;277;0;2003120000
850762;1;2;3;BANCO DAVIVIENDA S.A.;8600343137;2;1;1;1;2;1;768;0;1925600000
850762;1;2;3;BANCO DAVIVIENDA S.A.;8600343137;2;1;1;1;2;1;39;0;1508880000
850762;1;1;16;BANCO DE BOGOTA S.A.;8600029644;2;1;1;1;2;1;499;0;1989240000
850762;1;1;16;BANCO DE BOGOTA S.A.;8600029644;2;1;1;1;2;1;232;0;1000250000
850762;1;1;16;BANCO DE BOGOTA S.A.;8600029644;2;1;1;1;2;1;51;0;1002790000
850762;1;1;16;BANCO DE BOGOTA S.A.;8600029644;2;1;1;1;2;1;235;0;1999300000
850762;1;1;16;BANCO DE BOGOTA S.A.;8600029644;2;1;1;1;2;1;243;0;2994180000
850762;1;1;16;BANCO DE BOGOTA S.A.;8600029644;2;1;1;1;2;1;246;0;1002950000
850762;1;1;16;BANCO DE BOGOTA S.A.;8600029644;2;1;1;1;2;1;444;0;1985260000
850762;1;1;16;BANCO DE BOGOTA S.A.;8600029644;2;1;1;1;2;1;263;0;1996340000
850762;1;1;16;BANCO DE BOGOTA S.A.;8600029644;2;1;1;1;2;1;306;0;2000880000
850762;1;1;16;BANCO DE BOGOTA S.A.;8600029644;2;1;1;1;2;1;401;0;2493500000
850762;1;1;16;BANCO DE BOGOTA S.A.;8600029644;2;1;1;1;2;1;204;0;3059310000
850762;1;1;16;BANCO DE BOGOTA S.A.;8600029644;2;1;1;1;2;1;218;0;2003500000
850762;1;1;16;BANCO DE BOGOTA S.A.;8600029644;2;1;1;1;2;1;402;0;986020000
850762;1;1;16;BANCO DE BOGOTA S.A.;8600029644;2;1;1;1;2;1;230;0;1998860000
850762;1;1;16;BANCO DE BOGOTA S.A.;8600029644;2;1;1;1;2;1;233;0;1997680000
850762;1;1;16;BANCO DE BOGOTA S.A.;8600029644;2;1;1;1;2;1;304;0;1983880000
850762;1;2;16;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;1;13;0;502010000
850762;1;2;16;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;1;170;0;1011700000
850762;1;2;16;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;1;170;0;1011700000
850762;1;2;16;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;1;107;0;1021790000
850762;1;2;16;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;1;256;0;505965000
850762;1;2;16;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;1;96;0;1023940000
850762;1;2;16;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;1;109;0;510695000
850762;1;2;16;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;1;158;0;1013150000
850762;1;2;16;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;1;267;0;1009390000
850762;1;2;16;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;1;262;0;1503870000
850762;1;2;16;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;1;41;0;2022820000
850762;1;2;16;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;1;29;0;1014870000
850762;1;2;16;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;1;219;0;2028320000
850762;1;2;16;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;1;227;0;3000030000
850762;1;2;16;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;1;213;0;2005440000
850762;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;124;0;1006720000
850762;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;86;0;1000680000
850762;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;86;0;1000680000
850762;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;87;0;1000510000
850762;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;492;0;1494075000
850762;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;415;0;1003940000
850762;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;459;0;501595000
850762;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;374;0;1996060000
850762;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;573;0;991890000
850762;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;10;0;1004520000
850762;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;257;0;1000080000
850762;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;252;0;1001070000
850762;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;464;0;198646000
850762;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;208;0;1008260000
850762;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;208;0;2017920000
850762;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;185;0;1010200000
850762;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;185;0;1010200000
850762;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;438;0;494030000
850762;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;72;0;2005700000
850762;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;177;0;1000000000
850762;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;62;0;1005690000
850762;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;84;0;1002010000
850762;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;73;0;501950000
850762;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;112;0;2001880000
850762;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;84;0;1001010000
850762;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;449;0;992150000
850762;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;458;0;995700000
850762;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;458;0;498165000
850762;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;100;0;1002130000
850762;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;108;0;1000400000
850762;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;143;0;999000000
850762;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;364;0;511785000
850762;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;397;0;518205000
850762;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;93;0;1523205000
850762;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;61;0;501240000
850762;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;3;0;2024540000
850762;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;50;0;1003750000
850762;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;77;0;2146980000
850762;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;115;0;2015620000
850762;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;232;0;3032670000
850762;1;2;16;Banco Santander De Negocios Colombia S.A.;9006281103;2;1;1;1;2;11;46;0;2086300000
850762;1;2;16;Banco Santander De Negocios Colombia S.A.;9006281103;2;1;1;1;2;11;46;0;2086300000
850762;1;2;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;113;0;2005560000
850762;1;2;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;311;0;999550000
850762;1;2;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;502;0;992020000
850762;1;2;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;396;0;505745000
850762;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;492;0;998080000
850762;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;64;0;1005540000
850762;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;178;0;1999600000
850762;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;178;0;999800000
850762;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;634;0;513250000
850762;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;260;0;1993400000
850762;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;260;0;1993400000
850762;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;395;0;987660000
850762;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;2;0;2024860000
850762;1;2;16;BANCO DAVIVIENDA S.A.;8600343137;2;1;1;1;2;1;151;0;999290000
850762;1;2;16;BANCO DAVIVIENDA S.A.;8600343137;2;1;1;1;2;1;151;0;499645000
850762;1;2;16;BANCO DAVIVIENDA S.A.;8600343137;2;1;1;1;2;1;151;0;999290000
850762;1;2;16;BANCO DAVIVIENDA S.A.;8600343137;2;1;1;1;2;1;150;0;999470000
850762;1;2;16;BANCO DAVIVIENDA S.A.;8600343137;2;1;1;1;2;1;152;0;1004580000
850762;1;2;16;BANCO DAVIVIENDA S.A.;8600343137;2;1;1;1;2;1;152;0;1004580000
850762;1;2;16;BANCO DAVIVIENDA S.A.;8600343137;2;1;1;1;2;1;59;0;500660000
850762;1;2;16;BANCO DAVIVIENDA S.A.;8600343137;2;1;1;1;2;1;465;0;993050000
850762;1;2;16;BANCO DAVIVIENDA S.A.;8600343137;2;1;1;1;2;1;123;0;1002790000
850762;1;2;16;BANCO DAVIVIENDA S.A.;8600343137;2;1;1;1;2;1;41;0;1004370000
850762;1;2;16;BANCO DAVIVIENDA S.A.;8600343137;2;1;1;1;2;1;236;0;507985000
850762;1;2;16;BANCO DAVIVIENDA S.A.;8600343137;2;1;1;1;2;1;304;0;1535160000
850762;1;2;16;BANCO DAVIVIENDA S.A.;8600343137;2;1;1;1;2;1;313;0;1018930000
850762;1;2;16;BANCO DAVIVIENDA S.A.;8600343137;2;1;1;1;2;1;303;0;1023190000
850762;1;2;16;BANCO DAVIVIENDA S.A.;8600343137;2;1;1;1;2;1;205;0;509320000
850762;1;2;16;BANCO DAVIVIENDA S.A.;8600343137;2;1;1;1;2;1;50;0;1010930000
850762;1;2;16;BANCO DAVIVIENDA S.A.;8600343137;2;1;1;1;2;1;231;0;2025520000
850762;1;2;16;BANCO DAVIVIENDA S.A.;8600343137;2;1;1;1;2;1;40;0;1011700000
850762;1;2;16;BANCO DAVIVIENDA S.A.;8600343137;2;1;1;1;2;1;317;0;1048880000
850762;1;2;16;BANCO DAVIVIENDA S.A.;8600343137;2;1;1;1;2;1;134;0;1004000000
850762;1;2;16;BANCO DAVIVIENDA S.A.;8600343137;2;1;1;1;2;1;142;0;1002000000
850762;1;2;16;BANCO DAVIVIENDA S.A.;8600343137;2;1;1;1;2;1;52;0;1003390000
850762;1;2;16;BANCO DAVIVIENDA S.A.;8600343137;2;1;1;1;2;1;136;0;1505430000
850762;1;2;16;BANCO DAVIVIENDA S.A.;8600343137;2;1;1;1;2;1;127;0;1004850000
850762;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;41;0;503195000
850762;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;41;0;1006390000
850762;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;224;0;1004120000
850762;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;44;0;2010280000
850762;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;44;0;1005140000
850762;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;44;0;1005140000
850762;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;12;0;1505520000
850762;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;558;0;1565115000
850762;1;2;16;Leasing Bancoldex S.A. Compañia De Financiamiento;8002253859;2;1;1;1;2;1;144;0;1001660000
850762;1;2;16;Leasing Bancoldex S.A. Compañia De Financiamiento;8002253859;2;1;1;1;2;1;113;0;510505000
850762;1;2;16;Leasing Bancolombia S.A. C.F.;8600592943;2;1;1;1;2;1;134;0;2008840000
850762;1;2;16;Leasing Bancolombia S.A. C.F.;8600592943;2;1;1;1;2;1;134;0;502210000
850762;1;2;16;Leasing Bancolombia S.A. C.F.;8600592943;2;1;1;1;2;1;134;0;1004420000
850762;1;2;16;Leasing Bancolombia S.A. C.F.;8600592943;2;1;1;1;2;1;87;0;1003600000
850762;1;2;16;Leasing Bancolombia S.A. C.F.;8600592943;2;1;1;1;2;1;404;0;2507300000
850762;1;2;16;Leasing Bancolombia S.A. C.F.;8600592943;2;1;1;1;2;1;20;0;4141200000
850762;1;2;16;Leasing Bancolombia S.A. C.F.;8600592943;2;1;1;1;2;1;108;0;2015260000
850762;1;2;16;Leasing Bancolombia S.A. C.F.;8600592943;2;1;1;1;2;1;41;0;1031620000
850762;1;2;16;LEASING CORFICOLOMBIANA S.A.;8000247028;2;1;1;1;2;1;63;0;1006260000
850762;1;2;16;LEASING CORFICOLOMBIANA S.A.;8000247028;2;1;1;1;2;1;65;0;502970000
850762;1;2;16;LEASING CORFICOLOMBIANA S.A.;8000247028;2;1;1;1;2;1;458;0;1000740000
850762;1;2;16;LEASING CORFICOLOMBIANA S.A.;8000247028;2;1;1;1;2;1;472;0;1995940000
850762;1;2;16;LEASING CORFICOLOMBIANA S.A.;8000247028;2;1;1;1;2;1;505;0;997430000
850762;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;121;0;1006440000
850762;1;2;16;Compañia De Financiamiento Tuya Sa;8600323303;2;1;1;1;2;11;514;0;1000500000
850762;1;2;16;Compañia De Financiamiento Tuya Sa;8600323303;2;1;1;1;2;18;240;0;498890000
850762;1;2;16;Compañia De Financiamiento Tuya Sa;8600323303;2;1;1;1;2;1;73;0;1500330000
850762;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;161;0;1045010000
850762;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;161;0;4180040000
850762;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;161;0;4702545000
850762;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;161;0;5747555000
850762;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;161;0;3135030000
850762;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;161;0;5225050000
850762;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;161;0;5225050000
850762;1;2;9;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;7;0;61714797.87
850762;2;2;0;Banco Av Villas S.A.;8600358275;0;0;0;0;0;0;0;0;38128.28
850762;2;2;0;Bbva Colombia S.A.;8600030201;0;0;0;0;0;0;0;0;1248334.25
850762;2;2;0;Citibank Colombia S.A.;8600511354;0;0;0;0;0;0;0;0;3443016.78
850762;2;2;0;Banco Davivienda S.A.;8600343137;0;0;0;0;0;0;0;0;872480.4
850762;2;2;0;Banco De Occidente S.A.;8903002794;0;0;0;0;0;0;0;0;2000000
