CÓDIGO DEL FIC;TIPO ACTIVO;VINCULADO AL FONDO;TIPO DE TITULO;EMISOR;NIT;TIPO INVERSION ;TIPO REGISTRO;SISTEMA TRANSACCIONAL;TIPO MONEDA;TIPO SECTOR;CALIFICACION;DIAS AL VTO;DURACIÓN; VPN 
850762;2;2;0;Banco Colpatria Multibanca Colpatria S.A.;8600345941;0;0;0;0;0;0;0;0;1103812.75
850762;2;2;0;Banco Popular S.A.;8600077389;0;0;0;0;0;0;0;0;0
850762;2;2;0;Banco Corpbanca Colombia S.A;8909039370;0;0;0;0;0;0;0;0;1923280.2
850762;2;2;0;Banco Agrario De Colombia S.A;8000378008;0;0;0;0;0;0;0;0;1662574.07
850762;2;2;0;Banco De Occidente S.A.;8903002794;0;0;0;0;0;0;0;0;23852948989.86
850762;2;2;0;Banco Av Villas S.A.;8600358275;0;0;0;0;0;0;0;0;30666137821.38
850762;2;2;0;Bancolombia S.A.;8909039388;0;0;0;0;0;0;0;0;3802446726.12
850762;2;1;0;Banco De Bogota S.A.;8600029644;0;0;0;0;0;0;0;0;32304461620.61
850762;2;2;0;Banco Popular S.A.;8600077389;0;0;0;0;0;0;0;0;0
850762;2;2;0;Bbva Colombia S.A.;8600030201;0;0;0;0;0;0;0;0;12038787.26
850762;2;2;0;Banco Colpatria Multibanca Colpatria S.A.;8600345941;0;0;0;0;0;0;0;0;303263069.07
850762;2;2;0;Banco Davivienda S.A.;8600343137;0;0;0;0;0;0;0;0;9544580542
850762;2;2;0;Banco Corpbanca Colombia S.A;8909039370;0;0;0;0;0;0;0;0;1675330.21
850762;2;2;0;Banco Agrario De Colombia S.A;8000378008;0;0;0;0;0;0;0;0;109025403.43
850762;2;2;0;Banco Gnb Sudameris S.A.;8600507501;0;0;0;0;0;0;0;0;33421538335.21
850762;2;2;0;Corporacion Financiera Colombiana S.A.;8903006536;0;0;0;0;0;0;0;0;688920198.91
850762;2;2;0;Banco Gnb Sudameris S.A.;8600507501;0;0;0;0;0;0;0;0;1206807.11
850762;2;2;0;HELM BANK;8600076603;0;0;0;0;0;0;0;0;882987.32
850762;2;2;0;HELM BANK;8600076603;0;0;0;0;0;0;0;0;9043076273.96
850762;2;2;0;Banco Gnb Sudameris S.A.;8600507501;0;0;0;0;0;0;0;0;1501464.58
850762;2;2;0;BANCO CAJA SOCIAL;8600073354;0;0;0;0;0;0;0;0;1424084.25
850762;2;2;0;BANCO CAJA SOCIAL;8600073354;0;0;0;0;0;0;0;0;105540374.55
850762;2;2;0;Banco Gnb Sudameris S.A.;8600507501;0;0;0;0;0;0;0;0;1208525.19
850762;2;2;0;Banco Pichincha S.A.;8902007567;0;0;0;0;0;0;0;0;20360174878.42
850762;2;2;0;Banco Pichincha S.A.;8902007567;0;0;0;0;0;0;0;0;950000
850762;2;2;0;Corporacion Financiera Colombiana S.A.;8903006536;0;0;0;0;0;0;0;0;0
850762;2;1;0;Banco De Bogota S.A.;8600029644;0;0;0;0;0;0;0;0;1658949.67
850762;2;2;0;Bancolombia S.A.;8909039388;0;0;0;0;0;0;0;0;1225508.56
850762;2;2;0;Banco Santander De Negocios Colombia S.A.;9006281103;0;0;0;0;0;0;0;0;31379100116.26
850762;2;2;0;Banco Santander De Negocios Colombia S.A.;9006281103;0;0;0;0;0;0;0;0;1820000
850762;2;2;0;Banco Popular S.A.;8600077389;0;0;0;0;0;0;0;0;5310782216.35
850762;2;2;0;Banco Popular S.A.;8600077389;0;0;0;0;0;0;0;0;1483333.78
850762;2;2;0;Banco Cooperativo Coopcentral;8902030889;0;0;0;0;0;0;0;0;183358747.67
850762;2;2;0;Banco Cooperativo Coopcentral;8902030889;0;0;0;0;0;0;0;0;1000000
85076219;1;2;3;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;1;933;0;523725000
85076219;1;2;3;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;1;1280;0;560865000
85076219;1;2;3;BANCO DE OCCIDENTE S.A.;8903002794;2;1;1;1;2;1;144;0;1001730000
85076219;1;2;3;Citibank Colombia S.A.;8600511354;2;1;1;1;2;1;171;0;514260000
85076219;1;2;3;BANCO DAVIVIENDA S.A.;8600343137;2;1;1;1;2;1;495;0;497660000
85076219;1;2;3;BANCO DAVIVIENDA S.A.;8600343137;2;1;1;1;2;1;277;0;1001560000
85076219;1;2;3;BANCO FALABELLA S.A.;9000479818;2;1;1;1;2;1;469;0;521760000
85076219;1;2;3;BANCO FALABELLA S.A.;9000479818;2;1;1;1;2;1;469;0;521760000
85076219;1;2;3;BANCO FALABELLA S.A.;9000479818;2;1;1;1;2;1;469;0;521760000
85076219;1;2;3;Leasing Bancolombia S.A. C.F.;8600592943;2;1;1;1;2;1;2149;0;512595000
85076219;1;2;3;Leasing Bancolombia S.A. C.F.;8600592943;2;1;1;1;2;1;1532;0;1972880000
85076219;1;2;3;Leasing Bancolombia S.A. C.F.;8600592943;2;1;1;1;2;1;1686;0;496960000
85076219;1;1;16;BANCO DE BOGOTA S.A.;8600029644;2;1;1;1;2;1;487;0;1990060000
85076219;1;1;16;BANCO DE BOGOTA S.A.;8600029644;2;1;1;1;2;1;304;0;1983880000
85076219;1;2;16;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;1;747;0;1017170000
85076219;1;2;16;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;1;837;0;1933460000
85076219;1;2;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;2;1;1;1;2;1;795;0;1523655000
85076219;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;11;739;0;1047690000
85076219;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;11;1111;0;509225000
85076219;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;11;1134;0;2524875000
85076219;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;458;0;1493550000
85076219;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;473;0;992580000
85076219;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;364;0;511785000
85076219;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;458;0;1481670000
85076219;1;2;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;502;0;992020000
85076219;1;2;16;BANCO DAVIVIENDA S.A.;8600343137;2;1;1;1;2;1;236;0;1015970000
85076219;1;2;16;BANCO DAVIVIENDA S.A.;8600343137;2;1;1;1;2;1;324;0;1017330000
85076219;1;2;16;BANCO DAVIVIENDA S.A.;8600343137;2;1;1;1;2;1;865;0;957760000
85076219;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;771;0;511010000
85076219;1;2;16;Leasing Bancolombia S.A. C.F.;8600592943;2;1;1;1;2;1;315;0;516080000
85076219;1;2;16;LEASING CORFICOLOMBIANA S.A.;8000247028;2;1;1;1;2;1;145;0;1503150000
85076219;2;2;0;Banco De Occidente S.A.;8903002794;0;0;0;0;0;0;0;0;4200175594.88
85076219;2;2;0;Banco Gnb Sudameris S.A.;8600507501;0;0;0;0;0;0;0;0;0
85076219;2;1;0;Banco De Bogota S.A.;8600029644;0;0;0;0;0;0;0;0;0
85076216;1;2;34;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;45;1;0;68382000
85076216;1;2;34;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;45;1;0;243252000
85076216;1;2;34;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;45;1;0;129351600
85076216;1;2;34;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;45;1;0;152424000
85076216;1;2;34;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;45;1;0;626400000
85076216;1;2;34;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;45;1;0;187920000
85076216;1;2;34;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;45;1;0;250560000
85076216;1;2;34;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;45;1;0;48796560
85076216;1;2;34;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;45;1;0;65604960
85076216;1;2;34;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;45;1;0;86130000
85076216;1;2;34;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;45;1;0;125280000
85076216;1;2;34;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;45;1;0;208632960
85076216;1;2;34;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;45;1;0;208800000
85076216;1;2;34;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;45;1;0;83520000
85076216;1;2;34;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;45;1;0;70992000
85076216;1;2;34;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;45;1;0;83457360
85076216;1;2;34;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;45;1;0;104400000
85076216;1;2;34;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;45;1;0;480240
85076216;1;2;34;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;45;1;0;30338640
85076216;1;2;34;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;45;1;0;31821120
85076216;1;2;34;BANCOLOMBIA S.A.;8909039388;2;1;1;1;2;45;1;0;41760000
85076216;1;1;34;BANCO DE BOGOTA S.A.;8600029644;2;1;1;1;2;45;1;0;14514000
85076216;1;1;34;BANCO DE BOGOTA S.A.;8600029644;2;1;1;1;2;45;1;0;134874000
85076216;1;1;34;BANCO DE BOGOTA S.A.;8600029644;2;1;1;1;2;45;1;0;133930000
85076216;1;1;34;BANCO DE BOGOTA S.A.;8600029644;2;1;1;1;2;45;1;0;188092000
85076216;1;2;34;Celsia S.A. E.S.P.;8110303227;2;1;1;1;1;45;1;0;20388000
85076216;1;2;34;Celsia S.A. E.S.P.;8110303227;2;1;1;1;1;45;1;0;150000000
85076216;1;2;34;Celsia S.A. E.S.P.;8110303227;2;1;1;1;1;45;1;0;150000000
85076216;1;2;34;CEMENTOS ARGOS S.A.;8901002510;2;1;1;1;1;45;1;0;10878780
85076216;1;2;34;CEMENTOS ARGOS S.A.;8901002510;2;1;1;1;1;45;1;0;18865260
85076216;1;2;34;CEMENTOS ARGOS S.A.;8901002510;2;1;1;1;1;45;1;0;27990000
85076216;1;2;34;CEMENTOS ARGOS S.A.;8901002510;2;1;1;1;1;45;1;0;37320000
85076216;1;2;34;CEMENTOS ARGOS S.A.;8901002510;2;1;1;1;1;45;1;0;46650000
85076216;1;2;34;CEMENTOS ARGOS S.A.;8901002510;2;1;1;1;1;45;1;0;18660000
85076216;1;2;34;CEMENTOS ARGOS S.A.;8901002510;2;1;1;1;1;45;1;0;18660000
85076216;1;2;34;CEMENTOS ARGOS S.A.;8901002510;2;1;1;1;1;45;1;0;19145160
85076216;1;2;34;CEMENTOS ARGOS S.A.;8901002510;2;1;1;1;1;45;1;0;27504840
85076216;1;2;34;CEMENTOS ARGOS S.A.;8901002510;2;1;1;1;1;45;1;0;18660000
85076216;1;2;34;CEMENTOS ARGOS S.A.;8901002510;2;1;1;1;1;45;1;0;46650000
85076216;1;2;34;CEMENTOS ARGOS S.A.;8901002510;2;1;1;1;1;45;1;0;46650000
85076216;1;2;34;CEMENTOS ARGOS S.A.;8901002510;2;1;1;1;1;45;1;0;83970000
85076216;1;2;34;CEMENTOS ARGOS S.A.;8901002510;2;1;1;1;1;45;1;0;122922750
85076216;1;2;34;CEMENTOS ARGOS S.A.;8901002510;2;1;1;1;1;45;1;0;146481000
85076216;1;2;34;CEMENTOS ARGOS S.A.;8901002510;2;1;1;1;1;45;1;0;20852550
85076216;1;2;34;CEMENTOS ARGOS S.A.;8901002510;2;1;1;1;1;45;1;0;23325000
85076216;1;2;34;CEMENTOS ARGOS S.A.;8901002510;2;1;1;1;1;45;1;0;65310000
85076216;1;2;34;CEMENTOS ARGOS S.A.;8901002510;2;1;1;1;1;45;1;0;93300000
85076216;1;2;34;CEMENTOS ARGOS S.A.;8901002510;2;1;1;1;1;45;1;0;93300000
85076216;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;45;1;0;108633600
85076216;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;45;1;0;275366400
85076216;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;45;1;0;11481600
85076216;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;45;1;0;16012800
85076216;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;45;1;0;38400000
85076216;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;45;1;0;38400000
85076216;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;45;1;0;40704000
85076216;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;45;1;0;47001600
85076216;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;45;1;0;2172840
85076216;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;45;1;0;152480000
85076216;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;45;1;0;137232000
85076216;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;45;1;0;175352000
85076216;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;45;1;0;24979955
85076216;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;45;1;0;3582670
85076216;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;45;1;0;21700000
85076216;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;45;1;0;35609700
85076216;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;45;1;0;26386115
85076216;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;45;1;0;21700000
85076216;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;45;1;0;21700000
85076216;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;45;1;0;21700000
85076216;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;45;1;0;32550000
85076216;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;45;1;0;54184900
85076216;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;45;1;0;32550000
85076216;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;45;1;0;32550000
85076216;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;45;1;0;35805000
85076216;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;45;1;0;37975000
85076216;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;45;1;0;53707500
85076216;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;45;1;0;69440000
85076216;1;2;34;EMPRESA DE ENERGIA DE BOGOTA S.A. E.S.P.;8999990823;2;1;1;1;1;45;1;0;131250000
85076216;1;2;34;EMPRESA DE ENERGIA DE BOGOTA S.A. E.S.P.;8999990823;2;1;1;1;1;45;1;0;19936000
85076216;1;2;34;EMPRESA DE ENERGIA DE BOGOTA S.A. E.S.P.;8999990823;2;1;1;1;1;45;1;0;131152000
85076216;1;2;34;EMPRESA DE ENERGIA DE BOGOTA S.A. E.S.P.;8999990823;2;1;1;1;1;45;1;0;262500000
85076216;1;2;34;Almacenes Exito S.A.;8909006089;2;1;1;1;1;45;1;0;119831360
85076216;1;2;34;Almacenes Exito S.A.;8909006089;2;1;1;1;1;45;1;0;102399220
85076216;1;2;34;Almacenes Exito S.A.;8909006089;2;1;1;1;1;45;1;0;64900000
85076216;1;2;34;Almacenes Exito S.A.;8909006089;2;1;1;1;1;45;1;0;39069800
85076216;1;2;34;Almacenes Exito S.A.;8909006089;2;1;1;1;1;45;1;0;59175820
85076216;1;2;34;GRUPO ARGOS S.A.;8909002663;2;1;1;1;1;45;1;0;162000000
85076216;1;2;34;GRUPO ARGOS S.A.;8909002663;2;1;1;1;1;45;1;0;76285800
85076216;1;2;34;GRUPO ARGOS S.A.;8909002663;2;1;1;1;1;45;1;0;87982200
85076216;1;2;34;GRUPO ARGOS S.A.;8909002663;2;1;1;1;1;45;1;0;87787800
85076216;1;2;34;GRUPO ARGOS S.A.;8909002663;2;1;1;1;1;45;1;0;180808200
85076216;1;2;34;GRUPO ARGOS S.A.;8909002663;2;1;1;1;1;45;1;0;2462400
85076216;1;2;34;GRUPO ARGOS S.A.;8909002663;2;1;1;1;1;45;1;0;48600000
85076216;1;2;34;GRUPO ARGOS S.A.;8909002663;2;1;1;1;1;45;1;0;60685200
85076216;1;2;34;GRUPO ARGOS S.A.;8909002663;2;1;1;1;1;45;1;0;64800000
85076216;1;2;34;GRUPO ARGOS S.A.;8909002663;2;1;1;1;1;45;1;0;141264000
85076216;1;2;34;GRUPO ARGOS S.A.;8909002663;2;1;1;1;1;45;1;0;129600000
85076216;1;2;34;GRUPO ARGOS S.A.;8909002663;2;1;1;1;1;45;1;0;236746800
85076216;1;2;34;GRUPO ARGOS S.A.;8909002663;2;1;1;1;1;45;1;0;243000000
85076216;1;2;34;GRUPO ARGOS S.A.;8909002663;2;1;1;1;1;45;1;0;243000000
85076216;1;2;34;GRUPO DE INVERSIONES SURAMERICANA S.A.;8110122713;2;1;1;1;2;45;1;0;88750920
85076216;1;2;34;GRUPO DE INVERSIONES SURAMERICANA S.A.;8110122713;2;1;1;1;2;45;1;0;171400000
85076216;1;2;34;GRUPO DE INVERSIONES SURAMERICANA S.A.;8110122713;2;1;1;1;2;45;1;0;342800000
85076216;1;2;34;GRUPO DE INVERSIONES SURAMERICANA S.A.;8110122713;2;1;1;1;2;45;1;0;445640000
85076216;1;2;34;GRUPO DE INVERSIONES SURAMERICANA S.A.;8110122713;2;1;1;1;2;45;1;0;26395600
85076216;1;2;34;GRUPO DE INVERSIONES SURAMERICANA S.A.;8110122713;2;1;1;1;2;45;1;0;42164400
85076216;1;2;34;GRUPO DE INVERSIONES SURAMERICANA S.A.;8110122713;2;1;1;1;2;45;1;0;137120000
85076216;1;2;34;GRUPO DE INVERSIONES SURAMERICANA S.A.;8110122713;2;1;1;1;2;45;1;0;137120000
