FONDO;TIPO ACTIVO;VINCULADO O NO;TIPÒ TITULO;EMISOR;NIT;TIPO INVERSION;TIPO REGISTRO;SISTEMA TRANSACCIONAL;TIPO MONEDA;TIPO SECTOR;CALIFICACION;DIAS AL VTO;DURACION;VPN
85076226;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;548;0;533470000
85076226;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;1513;0;550940000
85076226;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;864;0;596865000
85076226;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;2324;0;627750000
85076226;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;2324;0;627750000
85076226;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;2324;0;627750000
85076226;2;2;0;Banco Davivienda S.A.;8600343137;0;0;0;0;0;0;0;0;14169692.7
85076226;2;2;0;Banco De Bogota S.A.;8600029644;0;0;0;0;0;0;0;0;0
85076226;2;2;0;Banco Gnb Sudameris S.A.;8600507501;0;0;0;0;0;0;0;0;0
85076226;2;2;0;Banco De Occidente S.A.;8903002794;0;0;0;0;0;0;0;0;106496165.3
8507623;1;2;3;Banco Popular S.A.;8600077389;2;1;1;1;2;1;339;0;4053320000
8507623;1;2;3;Banco Popular S.A.;8600077389;2;1;1;1;2;1;155;0;4022520000
8507623;1;2;3;Banco Popular S.A.;8600077389;2;1;1;1;2;1;704;0;4116000000
8507623;1;2;3;Banco Finandina S.A.;8600518946;2;1;1;1;2;1;776;0;1021800000
8507623;1;2;3;Banco Finandina S.A.;8600518946;2;1;1;1;2;1;986;0;5083600000
8507623;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;57;0;2004000000
8507623;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;241;0;2010460000
8507623;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;151;0;2504600000
8507623;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;335;0;2006760000
8507623;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;154;0;1006180000
8507623;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;341;0;1007260000
8507623;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;380;0;2010560000
8507623;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;201;0;4012680000
8507623;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;433;0;2007560000
8507623;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;439;0;5010950000
8507623;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;177;0;3048810000
8507623;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;138;0;3020130000
8507623;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;149;0;2010060000
8507623;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;125;0;1009090000
8507623;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;7;0;1004060000
8507623;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;94;0;1512900000
8507623;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;136;0;2037000000
8507623;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;161;0;1007440000
8507623;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;454;0;502805000
8507623;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;454;0;1005610000
8507623;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;8;0;1013860000
8507623;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;12;0;506670000
8507623;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;193;0;511945000
8507623;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;59;0;2025720000
8507623;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;4;0;2034480000
8507623;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;151;0;2079440000
8507623;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;155;0;4156480000
8507623;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;190;0;3099090000
8507623;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;191;0;1032870000
8507623;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;197;0;1031960000
8507623;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;197;0;2063920000
8507623;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;198;0;1547700000
8507623;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;208;0;1531380000
8507623;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;415;0;1011970000
8507623;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;415;0;2023940000
8507623;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;422;0;3032520000
8507623;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;424;0;1010510000
8507623;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;612;0;4544910000
8507623;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;436;0;3025710000
8507623;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;608;0;1010660000
8507623;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;194;0;3092220000
8507623;1;2;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;2;1;1;1;2;1;193;0;5026200000
8507623;1;2;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;2;1;1;1;2;1;429;0;2508025000
8507623;1;2;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;2;1;1;1;2;1;830;0;2998890000
8507623;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;124;0;2018060000
8507623;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;142;0;2012220000
8507623;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;159;0;1009620000
8507623;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;224;0;2537875000
8507623;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;223;0;3045930000
8507623;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;83;0;3028950000
8507623;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;83;0;1009650000
8507623;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;142;0;1021410000
8507623;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;173;0;2032760000
8507623;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;120;0;1020200000
8507623;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;120;0;1020200000
8507623;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;522;0;1044880000
8507623;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;310;0;514040000
8507623;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;125;0;506565000
8507623;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;23;0;4699160000
8507623;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;383;0;519515000
8507623;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;37;0;1014800000
8507623;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;4;0;2038740000
8507623;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;114;0;511125000
8507623;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;99;0;3074700000
8507623;1;2;16;Banco Gnb Sudameris S.A.;8600507501;2;1;1;1;2;1;17;0;1002280000
8507623;1;2;16;Banco Gnb Sudameris S.A.;8600507501;2;1;1;1;2;1;305;0;2524500000
8507623;1;2;16;Banco Santander De Negocios Colombia S.A.;9006281103;2;1;1;1;2;1;648;0;5072750000
8507623;1;2;16;Citibank Colombia S.A.;8600511354;2;1;1;1;2;1;200;0;515085000
8507623;1;1;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;248;0;1005930000
8507623;1;1;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;331;0;502025000
8507623;1;1;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;345;0;3020130000
8507623;1;1;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;710;0;2011240000
8507623;1;1;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;312;0;2007120000
8507623;1;1;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;436;0;1002510000
8507623;1;1;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;230;0;2031320000
8507623;1;1;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;230;0;3044880000
8507623;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;38;0;502010000
8507623;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;148;0;4009200000
8507623;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;312;0;1505865000
8507623;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;45;0;3045000000
8507623;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;194;0;4124360000
8507623;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;22;0;2033260000
8507623;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;205;0;2058120000
8507623;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;16;0;4132000000
8507623;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;204;0;3046620000
8507623;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;166;0;5035800000
8507623;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;344;0;501420000
8507623;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;53;0;1002420000
8507623;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;241;0;1507350000
8507623;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;248;0;1008820000
8507623;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;251;0;1008360000
8507623;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;70;0;1004570000
8507623;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;254;0;503950000
8507623;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;254;0;2015800000
8507623;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;258;0;503640000
8507623;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;60;0;1002650000
8507623;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;77;0;1505490000
8507623;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;340;0;3026670000
8507623;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;359;0;3017460000
8507623;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;429;0;3013260000
8507623;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;340;0;1514505000
8507623;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;67;0;502480000
8507623;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;468;0;2035960000
8507623;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;61;0;1012940000
8507623;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;74;0;2079000000
8507623;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;128;0;2047400000
8507623;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;577;0;1527465000
8507623;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;148;0;2045660000
8507623;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;421;0;2020840000
8507623;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;428;0;4037160000
8507623;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;619;0;4535955000
8507623;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;435;0;4536720000
8507623;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;620;0;2015660000
8507623;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;580;0;3191700000
8507623;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;116;0;5063400000
8507623;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;300;0;3042240000
8507623;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;5;0;1004580000
8507623;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;13;0;3010470000
8507623;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;128;0;1508310000
8507623;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;229;0;503545000
8507623;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;724;0;1005190000
8507623;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;391;0;1001380000
8507623;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;209;0;3004950000
8507623;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;245;0;1499550000
8507623;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;116;0;6004200000
8507623;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;481;0;4992700000
8507623;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;281;0;3015150000
8507623;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;192;0;526090000
8507623;1;2;16;Leasing Bancoldex S.A. Compañia De Financiamiento;8002253859;2;1;1;1;2;1;39;0;1010900000
8507623;1;2;16;Leasing Bancoldex S.A. Compañia De Financiamiento;8002253859;2;1;1;1;2;1;422;0;1011180000
8507623;1;2;16;Leasing Corficolombiana S.A.;8000247028;2;1;1;1;2;1;439;0;993920000
8507623;1;2;16;Leasing Corficolombiana S.A.;8000247028;2;1;1;1;2;1;29;0;1013680000
8507623;1;2;16;Leasing Corficolombiana S.A.;8000247028;2;1;1;1;2;1;227;0;2037500000
8507623;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;291;0;4077680000
8507623;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;421;0;1010480000
8507623;1;2;16;Compañia De Financiamiento Tuya Sa;8600323303;2;1;1;1;2;14;11;0;3049230000
8507623;1;2;16;Compañia De Financiamiento Tuya Sa;8600323303;2;1;1;1;2;14;268;0;1008530000
8507623;1;2;16;Compañia De Financiamiento Tuya Sa;8600323303;2;1;1;1;2;14;100;0;2034540000
8507623;1;2;16;Compañia De Financiamiento Tuya Sa;8600323303;2;1;1;1;2;1;127;0;2044480000
8507623;1;2;16;Compañia De Financiamiento Tuya Sa;8600323303;2;1;1;1;2;14;352;0;1002650000
8507623;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;1;183;0;29355600000
8507623;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;1;92;0;4944100000
8507623;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;1;92;0;9888200000
8507623;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;1;92;0;4944100000
8507623;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;1;92;0;15821120000
8507623;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;1;1;0;999880000
8507623;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;1;1;0;1999760000
8507623;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;1;1;0;14998200000
8507623;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;1;1;0;199976000
8507623;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;1;1;0;299964000
8507623;2;2;0;Banco Coomeva S.A. Bancoomeva;9004061505;0;0;0;0;0;0;0;0;9465276473.21
8507623;2;2;0;Banco Coomeva S.A. Bancoomeva;9004061505;0;0;0;0;0;0;0;0;1249936.11
8507623;2;2;0;Banco Falabella S.A.;9000479818;0;0;0;0;0;0;0;0;1675100
8507623;2;2;0;Banco Falabella S.A.;9000479818;0;0;0;0;0;0;0;0;29339508404.95
8507623;2;2;0;Banco Cooperativo Coopcentral;8902030889;0;0;0;0;0;0;0;0;1712810.57
8507623;2;2;0;Banco Cooperativo Coopcentral;8902030889;0;0;0;0;0;0;0;0;7303053.56
8507623;2;2;0;Banco Popular S.A.;8600077389;0;0;0;0;0;0;0;0;3342761.38
8507623;2;2;0;Banco Popular S.A.;8600077389;0;0;0;0;0;0;0;0;50653270454.53
8507623;2;2;0;Banco Santander De Negocios Colombia S.A.;9006281103;0;0;0;0;0;0;0;0;1320000
8507623;2;2;0;Banco Santander De Negocios Colombia S.A.;9006281103;0;0;0;0;0;0;0;0;20582775769.12
8507623;2;1;0;Corporacion Financiera Colombiana S.A.;8903006536;0;0;0;0;0;0;0;0;0
8507623;2;2;0;Banco Pichincha S.A.;8902007567;0;0;0;0;0;0;0;0;1797412.25
8507623;2;2;0;Banco Pichincha S.A.;8902007567;0;0;0;0;0;0;0;0;16323873.12
8507623;2;2;0;Banco Gnb Sudameris S.A.;8600507501;0;0;0;0;0;0;0;0;36170371935.96
8507623;2;2;0;Banco Caja Social;8600073354;0;0;0;0;0;0;0;0;4912511
8507623;2;2;0;Banco Caja Social;8600073354;0;0;0;0;0;0;0;0;1790733.25
8507623;2;2;0;Banco Gnb Sudameris S.A.;8600507501;0;0;0;0;0;0;0;0;1501464.58
8507623;2;2;0;Helm Bank;8600076603;0;0;0;0;0;0;0;0;89304019.35
8507623;2;2;0;Helm Bank;8600076603;0;0;0;0;0;0;0;0;1443507.55
8507623;2;2;0;Banco Gnb Sudameris S.A.;8600507501;0;0;0;0;0;0;0;0;1086642.15
8507623;2;1;0;Corporacion Financiera Colombiana S.A.;8903006536;0;0;0;0;0;0;0;0;57790442096.42
8507623;2;2;0;Banco Gnb Sudameris S.A.;8600507501;0;0;0;0;0;0;0;0;17347895323.17
8507623;2;2;0;Banco Agrario De Colombia S.A;8000378008;0;0;0;0;0;0;0;0;2159694.16
8507623;2;2;0;Banco Corpbanca Colombia S.A;8909039370;0;0;0;0;0;0;0;0;1778473.3
8507623;2;2;0;Banco Davivienda S.A.;8600343137;0;0;0;0;0;0;0;0;5890699289.29
8507623;2;2;0;Banco Colpatria Multibanca Colpatria S.A.;8600345941;0;0;0;0;0;0;0;0;797596850.77
8507623;2;2;0;Bbva Colombia S.A.;8600030201;0;0;0;0;0;0;0;0;740582105.21
8507623;2;2;0;Banco Popular S.A.;8600077389;0;0;0;0;0;0;0;0;0
8507623;2;2;0;Banco De Bogota S.A.;8600029644;0;0;0;0;0;0;0;0;979870214.38
8507623;2;2;0;Bancolombia S.A.;8909039388;0;0;0;0;0;0;0;0;4336723761.32
8507623;2;2;0;Banco Av Villas S.A.;8600358275;0;0;0;0;0;0;0;0;33979641531.86
8507623;2;2;0;Banco De Occidente S.A.;8903002794;0;0;0;0;0;0;0;0;79312353991.67
8507623;2;2;0;Banco Agrario De Colombia S.A;8000378008;0;0;0;0;0;0;0;0;1072109.64
8507623;2;2;0;Banco Corpbanca Colombia S.A;8909039370;0;0;0;0;0;0;0;0;1100143.25
8507623;2;2;0;Banco Popular S.A.;8600077389;0;0;0;0;0;0;0;0;0
8507623;2;2;0;Banco Colpatria Multibanca Colpatria S.A.;8600345941;0;0;0;0;0;0;0;0;1090183.16
8507623;2;2;0;Banco De Occidente S.A.;8903002794;0;0;0;0;0;0;0;0;9379519.64
8507623;2;2;0;Banco Davivienda S.A.;8600343137;0;0;0;0;0;0;0;0;1291683.18
8507623;2;2;0;Citibank Colombia S.A.;8600511354;0;0;0;0;0;0;0;0;1409147.97
8507623;2;2;0;Bbva Colombia S.A.;8600030201;0;0;0;0;0;0;0;0;2677415.03
8507623;2;2;0;Banco Av Villas S.A.;8600358275;0;0;0;0;0;0;0;0;38128.28
8507623;2;2;0;Banco De Bogota S.A.;8600029644;0;0;0;0;0;0;0;0;1484970.73
8507623;2;2;0;Bancolombia S.A.;8909039388;0;0;0;0;0;0;0;0;1756780.47
85076219;1;2;3;Bancolombia S.A.;8909039388;2;1;1;1;2;1;484;0;557090000
85076219;1;2;3;Banco Finandina S.A.;8600518946;2;1;1;1;2;1;5;0;510735000
85076219;1;2;3;Banco Finandina S.A.;8600518946;2;1;1;1;2;1;776;0;510900000
85076219;1;2;3;Bancolombia S.A.;8909039388;2;1;1;1;2;1;1353;0;540105000
85076219;1;2;3;Bancolombia S.A.;8909039388;2;1;1;1;2;1;890;0;523325000
85076219;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;47;0;501630000
85076219;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;341;0;1007260000
85076219;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;439;0;2004380000
85076219;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;138;0;503355000
85076219;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;149;0;502515000
85076219;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;403;0;502595000
85076219;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;1304;0;1062970000
85076219;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;877;0;511575000
85076219;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;920;0;517515000
85076219;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;556;0;1039490000
85076219;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;42;0;504640000
85076219;1;2;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;2;1;1;1;2;1;63;0;1004600000
85076219;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;1093;0;1035380000
85076219;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;342;0;1009340000
85076219;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;624;0;509510000
85076219;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;458;0;509875000
