fondo;TIPO ACTIVO;VINCULADO O NO;TIPÒ TITULO;EMISOR;NIT;TIPO INVERSION;TIPO REGISTRO;SISTEMA TRANSACCIONAL;TIPO MONEDA;TIPO SECTOR;CALIFICACION;DIAS AL VTO;duracion;VPN
9041248;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;4; -   ;1530705000
9041248;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;72; -   ;5046150000
9041248;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;270; -   ;2039200000
9041248;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;106; -   ;4100000000
9041248;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;296; -   ;3622115000
9041248;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;11;247; -   ;204498000
9041248;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;183; -   ;1030230000
9041248;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;2; -   ;1019950000
9041248;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;6; -   ;4076440000
9041248;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;6; -   ;509555000
9041248;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;8; -   ;1018800000
9041248;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;11;191; -   ;514410000
9041248;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;10; -   ;509665000
9041248;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;195; -   ;5066450000
9041248;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;256; -   ;3508925000
9041248;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;408; -   ;2045520000
9041248;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;263; -   ;2002100000
9041248;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;24; -   ;3138900000
9041248;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;256; -   ;300765000
9041248;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;341; -   ;2030340000
9041248;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;185; -   ;10335000000
9041248;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;199; -   ;3038970000
9041248;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;365; -   ;509620000
9041248;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;353; -   ;511790000
9041248;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;229; -   ;1007690000
9041248;1;2;16;Banco Falabella S.A.;9000479818;2;1;1;1;2;1;48; -   ;607224000
9041248;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;9; -   ;67231450
9041248;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;410; -   ;4059760000
9041248;1;2;16;Banco Falabella S.A.;9000479818;2;1;1;1;2;1;410; -   ;5077500000
9041248;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;249; -   ;511210000
9041248;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;288; -   ;518145000
9041248;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;43; -   ;93286160
9041248;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;79; -   ;79025632
9041248;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;312; -   ;103072000
9041248;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;256; -   ;100255000
9041248;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;11; -   ;40200800
9041248;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;4; -   ;306141000
9041248;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;205; -   ;2024000000
9041248;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;30; -   ;1524075000
9041248;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;67; -   ;2525125000
9041248;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;181; -   ;1011240000
9041248;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;114; -   ;1020180000
9041248;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;88; -   ;1510320000
9041248;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;507; -   ;2117280000
9041248;1;2;16;Banco Falabella S.A.;9000479818;2;1;1;1;2;1;290; -   ;5075850000
9041248;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;174; -   ;2026460000
9041248;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;203; -   ;4119160000
9041248;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;492; -   ;5141800000
9041248;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;50; -   ;5615950000
9041248;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;2; -   ;1020300000
9041248;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;11;140; -   ;1508955000
9041248;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;497; -   ;5130350000
9041248;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;11;151; -   ;2510525000
9041248;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;11;29; -   ;2540200000
9041248;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;2; -   ;5103850000
9041248;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;21; -   ;1013880000
9041248;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;100; -   ;1022930000
9041248;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;257; -   ;2018340000
9041248;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;86; -   ;1005290000
9041248;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;310; -   ;1525110000
9041248;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;315; -   ;1015370000
9041248;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;414; -   ;2538300000
9041248;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;345; -   ;5040650000
9041248;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;394; -   ;6084900000
9041248;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;962; -   ;506085000
9041248;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;599; -   ;504885000
9041248;1;2;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;2;1;1;1;2;1;975; -   ;1004280000
9041248;1;2;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;2;1;1;1;2;1;974; -   ;4017880000
9041248;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;5; -   ;510165000
9041248;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;51; -   ;2007100000
9041248;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;16; -   ;4013840000
9041248;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;38; -   ;4023040000
9041248;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;127; -   ;504350000
9041248;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;318; -   ;2024340000
9041248;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;325; -   ;2019960000
9041248;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;329; -   ;1009700000
9041248;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;155; -   ;5047000000
9041248;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;163; -   ;503975000
9041248;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;312; -   ;1013700000
9041248;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;60; -   ;501095000
9041248;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;281; -   ;4056000000
9041248;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;257; -   ;1006550000
9041248;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;420; -   ;2014000000
9041248;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;72; -   ;1006390000
9041248;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;253; -   ;1012400000
9041248;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;44; -   ;1004910000
9041248;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;535; -   ;2013940000
9041248;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;318; -   ;1005030000
9041248;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;165; -   ;151140000
9041248;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;637; -   ;992720000
9041248;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;60; -   ;1002190000
9041248;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;65; -   ;2014700000
9041248;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;635; -   ;5507480000
9041248;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;522; -   ;3995320000
9041248;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;16; -   ;506290000
9041248;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;49; -   ;2012820000
9041248;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;57; -   ;2512850000
9041248;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;80; -   ;1502535000
9041248;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;136; -   ;2538750000
9041248;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;133; -   ;162563200
9041248;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;9; -   ;506605000
9041248;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;704; -   ;5022150000
9041248;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;525; -   ;2010040000
9041248;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;162; -   ;502925000
9041248;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;44; -   ;5037300000
9041248;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;49; -   ;3019740000
9041248;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;26; -   ;1012660000
9041248;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;1.613; -   ;1504095000
9041248;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;43; -   ;10262700000
9041248;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;291; -   ;2032400000
9041248;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;22; -   ;96205550
9041248;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;776; -   ;140205800
9041248;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;77; -   ;275612130
9041248;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;505; -   ;5030700000
9041248;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;948; -   ;1026690000
9041248;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;441; -   ;4149440000
9041248;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;735; -   ;2198960000
9041248;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;441; -   ;518680000
9041248;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;441; -   ;2074720000
9041248;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;441; -   ;3112080000
9041248;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;441; -   ;1037360000
9041248;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;441; -   ;2074720000
9041248;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;188; -   ;4867600000
9041248;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;6; -   ;499575000
9041248;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;97; -   ;2466325000
9041248;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;588; -   ;2606026370.79
9041248;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;588; -   ;5212052741.58
9041248;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;588; -   ;2606026370.79
9041248;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;588; -   ;5212052741.58
9041248;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;588; -   ;5212052741.58
9041248;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;588; -   ;5212052741.58
9041248;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;588; -   ;2606026370.79
9041248;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;588; -   ;1303013185.4
9041248;2;2;0;Banco De Bogota S.A.;8600029644;0;0;0;0;0;0;1; -   ;11083353611
9041248;2;2;0;Banco De Bogota S.A.;8600029644;0;0;0;0;0;0;1; -   ;439143
9041248;2;2;0;Banco De Bogota S.A.;8600029644;0;0;0;0;0;0;1; -   ;39906511.64
9041248;2;2;0;Banco Popular S.A.;8600077389;0;0;0;0;0;0;1; -   ;3000000
9041248;2;2;0;Banco Popular S.A.;8600077389;0;0;0;0;0;0;1; -   ;8345034.22
9041248;2;2;0;Banco Popular S.A.;8600077389;0;0;0;0;0;0;1; -   ;43810177347.94
9041248;2;2;0;Bancolombia S.A.;8909039388;0;0;0;0;0;0;1; -   ;841201.79
9041248;2;2;0;Bancolombia S.A.;8909039388;0;0;0;0;0;0;1; -   ;1795601988.38
9041248;2;2;0;Bancolombia S.A.;8909039388;0;0;0;0;0;0; -   ; -   ;1349241816.26
9041248;2;2;0;Bancolombia S.A.;8909039388;0;0;0;0;0;0; -   ; -   ;3928159749.94
9041248;2;2;0;Banco Gnb Sudameris S.A.;8600507501;0;0;0;0;0;0; -   ; -   ;500000
9041248;2;2;0;Banco Gnb Sudameris S.A.;8600507501;0;0;0;0;0;0; -   ; -   ;37536747484.46
9041248;2;2;0;Banco Gnb Sudameris S.A.;8600507501;0;0;0;0;0;0; -   ; -   ;120269343.83
9041248;2;2;0;Bbva Colombia S.A.;8600030201;0;0;0;0;0;0; -   ; -   ;149762294
9041248;2;2;0;Bbva Colombia S.A.;8600030201;0;0;0;0;0;0; -   ; -   ;1006438
9041248;2;2;0;Helm Bank;8600076603;0;0;0;0;0;0; -   ; -   ;752013380.51
9041248;2;2;0;Helm Bank;8600076603;0;0;0;0;0;0; -   ; -   ;520038.69
9041248;2;2;0;Helm Bank;8600076603;0;0;0;0;0;0; -   ; -   ;1280759.5
9041248;2;2;0;Banco Colpatria Multibanca Colpatria S.A.;8600345941;0;0;0;0;0;0; -   ; -   ;478398
