ID;TIPO ACTIVO;VINCULADO O NO;TIPO TITULO;EMISOR;NIT;TIPO INVERSION;TIPO REGISTRO;SISTEMA TRANSACCIONAL;TIPO MONEDA;TIPO SECTOR;CALIFICACION;DIAS AL VTO; DURACION ;  VPN  ;FIC
9633;1;2;9;Ministerio De Hacienda Y Credito Publico;8999990902;1;1;1;1;4;9;26;0;538700765.95;VP
9633;1;2;9;Ministerio De Hacienda Y Credito Publico;8999990902;1;1;1;1;4;9;61;0;585288676.39;VP
9633;1;2;9;Ministerio De Hacienda Y Credito Publico;8999990902;1;1;1;1;4;9;89;0;556945453.42;VP
9633;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;712;0;514260000;VP
9633;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;315;0;359133480;VP
9633;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;362;0;510785000;VP
9633;1;2;16;Banco Falabella S.A.;9000479818;2;1;1;1;2;1;732;0;2100620000;VP
9633;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;509;0;1030760000;VP
9633;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;46;0;3023670000;VP
9633;1;2;3;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;1072;0;519585000;VP
9633;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;1062;0;516270000;VP
9633;1;2;19;Titularizadora Colombiana S.A. Hitos;8300895306;2;1;1;1;2;1;2397;0;672837596.5;VP
9633;1;2;3;Banco Finandina S.A.;8600518946;2;1;1;1;2;1;151;0;1006590000;VP
9633;1;2;3;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;708;0;1562415000;VP
9633;1;2;3;Leasing Bancolombia S.A. C.F.;8600592943;2;1;1;1;2;1;514;0;1530585000;VP
9633;1;2;3;Leasing Bancolombia S.A. C.F.;8600592943;2;1;1;1;2;1;2340;0;522550000;VP
9633;1;1;16;Leasing Corficolombiana S.A.;8000247028;2;1;1;1;2;1;725;0;1029130000;VP
9633;1;1;16;Leasing Corficolombiana S.A.;8000247028;2;1;1;1;2;1;720;0;1028870000;VP
9633;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;853;0;1017800000;VP
9633;1;2;3;Hsbc Colombia S.A.;8600509309;2;1;1;1;2;1;52;0;929301200;VP
9633;1;2;3;Hsbc Colombia S.A.;8600509309;2;1;1;1;2;1;52;0;80808800;VP
9633;1;2;16;Helm Bank;8600076603;2;1;1;1;2;1;59;0;2024860000;VP
9633;1;2;3;Banco Popular S.A.;8600077389;2;1;1;1;2;1;467;0;1041400000;VP
9633;1;2;3;Banco Popular S.A.;8600077389;2;1;1;1;2;1;467;0;1041400000;VP
9633;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;315;0;2062800000;VP
9633;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;460;0;522035000;VP
9633;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;460;0;522035000;VP
9633;1;1;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;92;0;1500945000;VP
9633;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;640;0;522190000;VP
9633;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;243;0;1021110000;VP
9633;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;105;0;1521480000;VP
9633;1;2;16;Leasing Bancolombia S.A. C.F.;8600592943;2;1;1;1;2;1;102;0;2024920000;VP
9633;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;163;0;3010170000;VP
9633;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;178;0;2017980000;VP
9633;1;1;16;Leasing Corficolombiana S.A.;8000247028;2;1;1;1;2;1;178;0;1515360000;VP
9633;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;6;0;1017550000;VP
9633;1;1;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;168;0;3536120000;VP
9633;1;2;3;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;166;0;512825000;VP
9633;1;1;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;168;0;3030960000;VP
9633;1;1;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;122;0;2031980000;VP
9633;1;2;3;Hsbc Colombia S.A.;8600509309;2;1;1;1;2;1;52;0;2020220000;VP
9633;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;613;0;515110000;VP
9633;1;1;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;137;0;3040050000;VP
9633;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;49;0;2021740000;VP
9633;1;1;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;55;0;3025230000;VP
9633;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;252;0;5058050000;VP
9633;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;290;0;3035340000;VP
9633;1;1;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;302;0;5042600000;VP
9633;1;2;16;Hsbc Colombia S.A.;8600509309;2;1;1;1;2;1;122;0;2019920000;VP
9633;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;210;0;504540000;VP
9633;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;323;0;4526415000;VP
9633;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;110;0;1022220000;VP
9633;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;206;0;1009810000;VP
9633;1;2;16;Citibank Colombia S.A.;8600511354;2;1;1;1;2;1;154;0;1507275000;VP
9633;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;301;0;1020310000;VP
9633;1;2;3;Banco Pichincha S.A.;8902007567;2;1;1;1;2;1;175;0;3018180000;VP
9633;1;2;3;Banco Pichincha S.A.;8902007567;2;1;1;1;2;1;175;0;2012120000;VP
9633;1;2;3;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;359;0;1997915820;VP
9633;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;189;0;2022220000;VP
9633;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;189;0;2527775000;VP
9633;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;190;0;4043720000;VP
9633;1;2;16;Banco Gnb Sudameris S.A.;8600507501;2;1;1;1;2;1;26;0;1009720000;VP
9633;1;2;16;Banco Pichincha S.A.;8902007567;2;1;1;1;2;1;30;0;2020300000;VP
9633;1;2;16;Banco Pichincha S.A.;8902007567;2;1;1;1;2;1;211;0;2019800000;VP
9633;1;2;16;Banco Gnb Sudameris S.A.;8600507501;2;1;1;1;2;1;406;0;2514475000;VP
9633;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;245;0;506055000;VP
9633;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;169;0;1009640000;VP
9633;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;702;0;1028230000;VP
9633;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;366;0;1024560000;VP
9633;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;516;0;1030540000;VP
9633;1;1;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;273;0;3000990000;VP
9633;1;2;16;Leasing Bancolombia S.A. C.F.;8600592943;2;1;1;1;2;1;284;0;5061600000;VP
9633;1;2;16;Banco Santander De Negocios Colombia S.A.;9006281103;2;1;1;1;2;1;286;0;2016440000;VP
9633;1;1;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;111;0;1008140000;VP
9633;1;1;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;32;0;1033310000;VP
9633;1;2;16;Leasing Bancoldex S.A. Compað?A De Financiamiento;8002253859;2;1;1;1;2;1;309;0;3022620000;VP
9633;1;2;16;Banco Gnb Sudameris S.A.;8600507501;2;1;1;1;2;1;189;0;1007920000;VP
9633;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;194;0;1005600000;VP
9633;1;2;16;Banco Gnb Sudameris S.A.;8600507501;2;1;1;1;2;1;201;0;1005760000;VP
9633;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;201;0;3015150000;VP
9633;1;2;16;Banco Pichincha S.A.;8902007567;2;1;1;1;2;1;389;0;3035730000;VP
9633;1;1;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;402;0;5017750000;VP
9633;1;1;16;Leasing Corficolombiana S.A.;8000247028;2;1;1;1;2;1;219;0;507750000;VP
9633;1;1;16;Leasing Corficolombiana S.A.;8000247028;2;1;1;1;2;1;222;0;1014940000;VP
9633;1;1;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;230;0;4023280000;VP
9633;1;2;16;Leasing Bancolombia S.A. C.F.;8600592943;2;1;1;1;2;1;231;0;4002960000;VP
9633;1;2;16;Servicios Financieros S.A - Serfinansa C.F.;8600431866;2;1;1;1;2;1;53;0;5094950000;VP
9633;1;2;16;Leasing Bancolombia S.A. C.F.;8600592943;2;1;1;1;2;1;118;0;10177300000;VP
9633;1;1;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;247;0;2007020000;VP
9633;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;472;0;1006580000;VP
9633;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;444;0;996980000;VP
9633;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;83;0;2001000000;VP
9633;1;1;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;173;0;3540180000;VP
9633;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;126;0;2262106000;VP
9633;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;129;0;2261886000;VP
9633;1;1;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;181;0;505045000;VP
9633;1;1;16;Leasing Corficolombiana S.A.;8000247028;2;1;1;1;2;1;92;0;506395000;VP
9633;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;290;0;1012620000;VP
9633;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;1;0;2023540000;VP
9633;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;459;0;1514145000;VP
9633;1;2;16;Banco Gnb Sudameris S.A.;8600507501;2;1;1;1;2;1;459;0;2021840000;VP
9633;1;1;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;99;0;3029610000;VP
9633;1;1;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;194;0;3543540000;VP
9633;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;473;0;2022560000;VP
9633;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;476;0;5053050000;VP
9633;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;111;0;4032160000;VP
9633;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;81;0;8071520000;VP
9633;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;42;0;4035760000;VP
9633;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;42;0;1512840000;VP
9633;1;1;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;113;0;1008030000;VP
9633;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;479;0;3030120000;VP
9633;1;1;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;119;0;2014080000;VP
9633;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;82;0;1004390000;VP
9633;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;27;0;2018480000;VP
9633;1;2;16;Banco Caja Social;8600073354;2;1;1;1;2;1;120;0;10067700000;VP
9633;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;253;0;2022820000;VP
9633;1;2;3;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;166;0;2051300000;VP
9633;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;203;0;2036600000;VP
9633;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;183;0;1024250000;VP
9633;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;189;0;1023100000;VP
9633;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;191;0;4090840000;VP
9633;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;318;0;1020960000;VP
9633;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;217;0;1524480000;VP
9633;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;275;0;1027270000;VP
9633;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;267;0;1006830000;VP
9633;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;307;0;1017370000;VP
9633;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;343;0;5029050000;VP
9633;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;344;0;1506225000;VP
9633;1;2;3;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;342;0;1024620000;VP
9633;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;1;0;1011900000;VP
9633;1;2;16;Banco Gnb Sudameris S.A.;8600507501;2;1;1;1;2;1;279;0;311931300;VP
9633;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;267;0;2013660000;VP
9633;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;349;0;4024200000;VP
9633;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;13;0;271077078;VP
9633;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;1012;0;210575000;VP
9633;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;1012;0;87936120;VP
9633;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;27;0;1048800000;VP
9633;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;27;0;2097600000;VP
9633;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;13;0;5930485000;VP
9633;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;13;0;1617405000;VP
9633;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;579;0;2393173383.98;VP
9633;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;27;0;524400000;VP
9633;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;243;0;517590000;VP
9633;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;259;0;1015110000;VP
9633;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;259;0;5075550000;VP
9633;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;259;0;5075550000;VP
9633;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;243;0;5175900000;VP
9633;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;27;0;1573200000;VP
9633;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;13;0;4313080000;VP
9633;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;13;0;2156540000;VP
9633;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;13;0;539135000;VP
9633;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;13;0;1078270000;VP
9633;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;13;0;2156540000;VP
9633;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;243;0;4658310000;VP
9633;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;13;0;2156540000;VP
9633;1;2;16;Bancolombia Panamá S.A.                           ;92914910597;2;1;1;2;2;1;283;0;16063260103.55;VP
9633;1;2;3;Servicios Financieros S.A - Serfinansa C.F.;8600431866;2;1;1;1;2;1;157;0;1009220000;VP
9633;1;2;3;Servicios Financieros S.A - Serfinansa C.F.;8600431866;2;1;1;1;2;1;157;0;1009220000;VP
9633;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;185;0;5016650000;VP
9633;1;2;16;Leasing Bancolombia S.A. C.F.;8600592943;2;1;1;1;2;1;219;0;1006690000;VP
9633;1;2;3;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;226;0;1001750000;VP
9633;1;2;3;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;226;0;1001750000;VP
9633;1;2;3;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;226;0;1001750000;VP
9633;1;2;3;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;226;0;1001750000;VP
9633;1;2;3;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;226;0;1001750000;VP
9633;1;2;3;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;226;0;1001750000;VP
9633;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;221;0;501090000;VP
9633;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;221;0;501090000;VP
9633;1;2;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;2;1;1;1;2;1;45;0;3014370000;VP
9633;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;48;0;1004380000;VP
9633;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;48;0;2008760000;VP
9633;1;2;3;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;56;0;3009810000;VP
9633;1;2;3;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;56;0;3009810000;VP
9633;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;91;0;2007460000;VP
9633;1;2;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;2;1;1;1;2;1;462;0;503470000;VP
9633;1;2;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;2;1;1;1;2;1;462;0;2013880000;VP
9633;1;2;16;Leasing Bancolombia S.A. C.F.;8600592943;2;1;1;1;2;1;6;0;502445000;VP
9633;1;2;16;Leasing Bancolombia S.A. C.F.;8600592943;2;1;1;1;2;1;6;0;1507335000;VP
9633;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;491;0;3017700000;VP
9633;1;1;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;22;0;2004520000;VP
9633;1;2;16;Leasing Bancolombia S.A. C.F.;8600592943;2;1;1;1;2;1;150;0;2008320000;VP
9633;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;192;0;1003780000;VP
9633;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;204;0;2004220000;VP
9633;1;2;3;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;577;0;2005520000;VP
9633;1;2;3;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;577;0;2005520000;VP
9633;1;1;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;304;0;1998140000;VP
9633;1;1;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;151;0;1001230000;VP
9633;1;2;16;Leasing Bancolombia S.A. C.F.;8600592943;2;1;1;1;2;1;216;0;4030200000;VP
9633;1;2;3;Banco Popular S.A.;8600077389;2;1;1;1;2;1;582;0;503835000;VP
9633;1;2;3;Banco Popular S.A.;8600077389;2;1;1;1;2;1;582;0;503835000;VP
9633;1;2;3;Banco Popular S.A.;8600077389;2;1;1;1;2;1;582;0;503835000;VP
9633;1;2;3;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;226;0;500875000;VP
9633;1;2;16;Leasing Bancolombia S.A. C.F.;8600592943;2;1;1;1;2;1;70;0;4522455000;VP
9633;1;2;3;Servicios Financieros S.A - Serfinansa C.F.;8600431866;2;1;1;1;2;1;157;0;414789420;VP
9633;1;2;3;Leasing Bancolombia S.A. C.F.;8600592943;2;1;1;1;2;1;646;0;577898000;VP
9633;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;421;0;2979060000;VP
9633;1;1;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;427;0;7487925000;VP
9633;1;2;16;Banco Gnb Sudameris S.A.;8600507501;2;1;1;1;2;1;428;0;2495450000;VP
9633;1;1;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;430;0;1994460000;VP
9633;1;2;16;Banco Gnb Sudameris S.A.;8600507501;2;1;1;1;2;1;341;0;4008080000;VP
9633;1;2;16;Banco Caja Social;8600073354;2;1;1;1;2;1;342;0;501145000;VP
9633;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;99;0;2013320000;VP
9633;1;2;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;2;1;1;1;2;1;252;0;3003750000;VP
9633;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;351;0;4007120000;VP
9633;2;2;0;Banco De Bogota S.A.;8600029644;0;0;0;0;0;0;0;0;16746809557.25;VP
9633;2;2;0;Banco Popular S.A.;8600077389;0;0;0;0;0;0;0;0;6678145012.91;VP
9633;2;2;0;Banco Corpbanca Colombia S.A;8909039370;0;0;0;0;0;0;0;0;6144513663.43;VP
9633;2;2;0;Bancolombia S.A.;8909039388;0;0;0;0;0;0;0;0;54649178469.28;VP
9633;2;2;0;Scotiabank Colombia S.A.;8600517052;0;0;0;0;0;0;0;0;8409170.93;VP
9633;2;2;0;Citibank Colombia S.A.;8600511354;0;0;0;0;0;0;0;0;6236523016.28;VP
9633;2;2;0;Banco Gnb Sudameris S.A.;8600507501;0;0;0;0;0;0;0;0;5731445072.28;VP
9633;2;2;0;Bbva Colombia S.A.;8600030201;0;0;0;0;0;0;0;0;14844419810.37;VP
9633;2;2;0;Helm Bank;8600076603;0;0;0;0;0;0;0;0;15834887984.07;VP
9633;2;2;0;Banco Colpatria Multibanca Colpatria S.A.;8600345941;0;0;0;0;0;0;0;0;19857716725.66;VP
9633;2;2;0;Banco De Occidente S.A.;8903002794;0;0;0;0;0;0;0;0;105241654561.75;VP
9633;2;2;0;Banco Caja Social;8600073354;0;0;0;0;0;0;0;0;5415371157.44;VP
9633;2;2;0;Megabanco S.A.;8600349215;0;0;0;0;0;0;0;0;0;VP
9633;2;2;0;Banco Agrario De Colombia S.A;8000378008;0;0;0;0;0;0;0;0;2374651305.03;VP
9633;2;2;0;Financiera America S.A. Compað?A De Financiamiento;8600259715;0;0;0;0;0;0;0;0;4923551424.31;VP
9633;2;2;0;Banco Davivienda S.A.;8600343137;0;0;0;0;0;0;0;0;7952489472.88;VP
9633;2;2;0;Banco Av Villas S.A.;8600358275;0;0;0;0;0;0;0;0;10643916244.96;VP
9633;2;2;0;Banco Pichincha S.A.;8902007567;0;0;0;0;0;0;0;0;4694792075.63;VP
9633;2;2;0;Coomeva Cooperativa Financiera;9001721483;0;0;0;0;0;0;0;0;1550909913.25;VP
9633;2;2;0;Banco Santander De Negocios Colombia S.A.;9006281103;0;0;0;0;0;0;0;0;1679160591.12;VP
9633;2;2;0;Banco Cooperativo Coopcentral;8902030889;0;0;0;0;0;0;0;0;5004828494;VP
9633;2;2;0;Cititrust Colombia S.A.;8001468148;0;0;0;0;0;0;0;0;0;VP
9633;2;1;0;Corporacion Financiera Colombiana S.A.;8903006536;0;0;0;0;0;0;0;0;27749723964.98;VP
25392;1;2;19;Titularizadora Colombiana S.A. Hitos;8300895306;2;1;1;1;2;1;2397;0;207512306.76;VP2
