COD;TIPO ACTIVO;VINCULADO AL FONDO;TIPO DE TÍTULO;Emisor;NIT10;TIPO INVERSIÓN ;TIPO REGISTRO;SISTEMA TRANSACCIONAL;TIPO MONEDA;TIPO SECTOR;CALIFICACIÓN;DÍAS AL VTO.;Duración;VPN
9011286;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;82;0;3922371888,25
9011286;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;82;0;3922371888,25
9011286;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;82;0;3922371888,25
9011286;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;82;0;3922371888,25
9011286;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;82;0;5883557832,38
9011286;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;6;19;0;5130900000,00
9011286;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;4;148;0;5058500000,00
9011286;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;6;119;0;4141600000,00
9011286;1;2;16;Banco Itaú S.A;8909039370;2;1;1;1;2;4;152;0;10106400000,00
9011286;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;6;119;0;5177000000,00
9011286;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;1466;0;1978740000,00
9011286;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;6;64;0;5079600000,00
9011286;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;4;172;0;5021150000,00
9011286;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;4;38;0;6052860000,00
9011286;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;6;344;0;3087330000,00
9011286;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;6;48;0;5045100000,00
9011286;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;339;0;2139320000,00
9011286;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;6;344;0;5145550000,00
9011286;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;6;55;0;5038350000,00
9011286;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;6;198;0;1562745000,00
9011286;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;285;0;5121450000,00
9011286;1;2;16;Banco Itaú S.A;8909039370;2;1;1;1;2;4;310;0;10474100000,00
9011286;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;6;215;0;1038180000,00
9011286;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;6;203;0;2044080000,00
9011286;1;2;16;Banco Itaú S.A;8909039370;2;1;1;1;2;4;262;0;1512900000,00
9011286;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;6;250;0;5058950000,00
9011286;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;4;373;0;511220000,00
9011286;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;761;0;3817100272,75
9011286;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;678;0;3035550000,00
9011286;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;761;0;3817100272,75
9011286;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;761;0;3817100272,75
9011286;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;435;0;3055620000,00
9011286;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;6;277;0;1050620000,00
9011286;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;6;258;0;2007820000,00
9011286;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;4;252;0;5051300000,00
9011286;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;6;215;0;4671810000,00
9011286;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;4;251;0;3030570000,00
9011286;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;4;173;0;10035000000,00
9011286;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;6;204;0;1031860000,00
9011286;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;4;226;0;3057690000,00
9011286;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;6;215;0;2076360000,00
9011286;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;6;371;0;10207300000,00
9011286;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;1168;0;940150000,00
9011286;1;2;16;Banco Itaú S.A;8909039370;2;1;1;1;2;4;284;0;2168880000,00
9011286;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;1168;0;940150000,00
9011286;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;397;0;5040500000,00
9011286;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;586;0;5019150000,00
9011286;1;2;16;Banco Itaú S.A;8909039370;2;1;1;1;2;1;402;0;5039250000,00
9011286;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;1168;0;940150000,00
9011286;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;761;0;3817100272,75
9011286;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;1168;0;940150000,00
9011286;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;1168;0;940150000,00
9011286;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;761;0;3817100272,75
9011286;1;2;16;Banco Itaú S.A;8909039370;2;1;1;1;2;1;504;0;5113350000,00
9011286;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;464;0;3211740000,00
9011286;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;518;0;5040600000,00
9011286;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;541;0;3020040000,00
9011286;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;431;0;3021570000,00
9011286;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;761;0;3817100272,75
9011286;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;541;0;2990310000,00
9011286;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;536;0;9047790000,00
9011286;2;2;0;Bbva Colombia S.A.;8600030201;0;0;0;0;0;0;0;0;1482394030,37
9011286;2;2;0;Banco Agrario De Colombia S.A;8000378008;0;0;0;0;0;0;0;0;53628196,02
9011286;2;2;0;Banco Av Villas S.A.;8600358275;0;0;0;0;0;0;0;0;1523546750,79
9011286;2;2;0;Banco Caja Social;8600073354;0;0;0;0;0;0;0;0;2050419695,43
9011286;2;2;0;Banco Colpatria Multibanca Colpatria S.A.;8600345941;0;0;0;0;0;0;0;0;1587513256,75
9011286;2;2;0;Banco Davivienda S.A.;8600343137;0;0;0;0;0;0;0;0;1786690984,02
9011286;2;2;0;Banco De Bogota S.A.;8600029644;0;0;0;0;0;0;0;0;1344214188,18
9011286;2;2;0;Banco De Occidente S.A.;8903002794;0;0;0;0;0;0;0;0;18607192004,60
9011286;2;2;0;Banco Gnb Sudameris S.A.;8600507501;0;0;0;0;0;0;0;0;51247616436,93
9011286;2;1;0;Banco Popular S.A.;8600077389;0;0;0;0;0;0;0;0;32625176450,33
9011286;2;2;0;Banco Itaú S.A;8909039370;0;0;0;0;0;0;0;0;1657569759,63
9011286;2;2;0;Bancolombia S.A.;8909039388;0;0;0;0;0;0;0;0;5981828641,58
9011286;2;2;0;Citibank Colombia S.A.;8600511354;0;0;0;0;0;0;0;0;62642023,14
9011286;2;2;0;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;0;0;0;0;0;0;0;0;99859684,53
9011286;2;2;0;Banco Falabella S.A.;9000479818;0;0;0;0;0;0;0;0;48801711,83
9011286;2;2;0;Banco Cooperativo Coopcentral;8902030889;0;0;0;0;0;0;0;0;52283713,05
9011286;2;2;0;Banco Coomeva S.A. Bancoomeva;9004061505;0;0;0;0;0;0;0;0;117147948,77
9011286;2;2;0;Banco Mundo Mujer;9007689338;0;0;0;0;0;0;0;0;31721540,09
9011286;2;2;0;Banco Santander De Negocios Colombia S.A.;9006281103;0;0;0;0;0;0;0;0;1431847121,73
9011286;2;2;0;Banco Wwb S.A.;9003782122;0;0;0;0;0;0;0;0;22145357083,09
9011286;2;2;0;Giros Y Finanzas Cia De Financiamiento Comercial;8600067979;0;0;0;0;0;0;0;0;37646135,91
9011286;2;2;0;Mibanco - Banco de la Microempresa de Colombia S.A.;8600259715;0;0;0;0;0;0;0;0;10336615280,28
9011286;2;2;0;Banco De La Republica;8600052167;0;0;0;0;0;0;0;0;30006705953,80
9011356;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;6;62;0;5061850000,00
9011356;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;6;3;0;1011240000,00
9011356;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;4;31;0;5052850000,00
9011356;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;6;27;0;3007260000,00
9011356;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;4;196;0;5238350000,00
9011356;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;6;31;0;5119900000,00
9011356;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;4;148;0;5058500000,00
9011356;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;6;119;0;6730100000,00
9011356;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;152;0;5052050000,00
9011356;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;6;87;0;5033000000,00
9011356;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;4;98;0;5204350000,00
9011356;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;6;36;0;5078050000,00
9011356;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;147;0;10278100000,00
9011356;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;141;0;5068950000,00
9011356;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;6;113;0;10370300000,00
9011356;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;6;79;0;1519020000,00
9011356;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;6;87;0;5033000000,00
9011356;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;6;87;0;6039600000,00
9011356;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;704;0;5009000000,00
9011356;1;2;16;Banco Itaú S.A;8909039370;2;1;1;1;2;4;151;0;5054500000,00
9011356;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;6;113;0;5185150000,00
9011356;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;6;250;0;5057300000,00
9011356;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;6;215;0;5190900000,00
9011356;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;6;301;0;6061020000,00
9011356;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;6;275;0;5049100000,00
9011356;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;4;186;0;7069510000,00
9011356;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;82;0;3922371888,25
9011356;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;4;210;0;5011850000,00
9011356;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;4;240;0;5014500000,00
9011356;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;6;344;0;5145550000,00
9011356;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;430;0;2028980000,00
9011356;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;6;195;0;2553675000,00
9011356;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;6;194;0;2554375000,00
9011356;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;6;220;0;5053750000,00
9011356;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;6;226;0;5130500000,00
9011356;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;6;240;0;5109700000,00
9011356;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;4;307;0;5080050000,00
9011356;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;4;230;0;3013140000,00
9011356;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;4;168;0;5034850000,00
9011356;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;234;0;1010410000,00
9011356;1;2;16;Banco Itaú S.A;8909039370;2;1;1;1;2;4;269;0;5003850000,00
9011356;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;4;292;0;5103600000,00
9011356;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;82;0;3922371888,25
9011356;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;4;292;0;10207200000,00
9011356;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;4;183;0;5053300000,00
9011356;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;234;0;505205000,00
9011356;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;249;0;3019050000,00
9011356;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;234;0;3031230000,00
9011356;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;234;0;1010410000,00
9011356;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;443;0;3036060000,00
9011356;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;285;0;3072870000,00
9011356;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;82;0;3922371888,25
9011356;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;447;0;3032790000,00
9011356;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;82;0;3922371888,25
9011356;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;82;0;3922371888,25
