COD;TIPO ACTIVO;VINCULADO AL FONDO;TIPO DE TÍTULO;Emisor;NIT10;TIPO INVERSIÓN ;TIPO REGISTRO;SISTEMA TRANSACCIONAL;TIPO MONEDA;TIPO SECTOR;CALIFICACIÓN;DÍAS AL VTO.;Duración;VPN
9011356;1;2;16;Banco Itaú S.A;8909039370;2;1;1;1;2;4;267;0;4027720000,00
9011356;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;211;0;5143150000,00
9011356;1;2;16;Banco Itaú S.A;8909039370;2;1;1;1;2;4;262;0;5043000000,00
9011356;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;82;0;3922371888,25
9011356;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;6;198;0;5230750000,00
9011356;1;2;16;Banco Itaú S.A;8909039370;2;1;1;1;2;4;267;0;5034650000,00
9011356;1;2;16;Banco Itaú S.A;8909039370;2;1;1;1;2;4;310;0;5237050000,00
9011356;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;6;217;0;5081300000,00
9011356;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;6;202;0;4090600000,00
9011356;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;6;202;0;1022650000,00
9011356;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;6;250;0;5057300000,00
9011356;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;259;0;5040300000,00
9011356;1;2;16;Banco Itaú S.A;8909039370;2;1;1;1;2;4;267;0;5034650000,00
9011356;1;2;16;Banco Itaú S.A;8909039370;2;1;1;1;2;4;310;0;2094820000,00
9011356;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;6;146;0;5141500000,00
9011356;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;146;0;2024020000,00
9011356;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;174;0;5028500000,00
9011356;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;174;0;5028500000,00
9011356;1;2;16;Banco Itaú S.A;8909039370;2;1;1;1;2;4;262;0;5043000000,00
9011356;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;761;0;3817100272,75
9011356;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;761;0;3817100272,75
9011356;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;678;0;10118500000,00
9011356;1;2;16;Banco Itaú S.A;8909039370;2;1;1;1;2;1;422;0;5239550000,00
9011356;1;2;16;Banco Itaú S.A;8909039370;2;1;1;1;2;1;389;0;5280550000,00
9011356;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;356;0;3017070000,00
9011356;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;761;0;3817100272,75
9011356;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;465;0;10702900000,00
9011356;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;339;0;7487620000,00
9011356;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;368;0;2179000000,00
9011356;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;440;0;5064250000,00
9011356;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;363;0;5014700000,00
9011356;1;2;16;Banco Itaú S.A;8909039370;2;1;1;1;2;1;509;0;10206400000,00
9011356;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;4;336;0;2537475000,00
9011356;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;6;258;0;8031280000,00
9011356;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;6;368;0;1030400000,00
9011356;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;651;0;973590000,00
9011356;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;386;0;3054360000,00
9011356;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;6;359;0;10035700000,00
9011356;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;547;0;10166400000,00
9011356;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;547;0;5103000000,00
9011356;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;6;359;0;10035700000,00
9011356;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;382;0;10149200000,00
9011356;1;2;16;Banco BTG Pactual Colombia S.A.;9014915510;2;1;1;1;2;1;382;0;5077400000,00
9011356;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;384;0;5080200000,00
9011356;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;346;0;1067680000,00
9011356;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;346;0;5340500000,00
9011356;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;339;0;8022450000,00
9011356;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;391;0;4047720000,00
9011356;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;339;0;2139320000,00
9011356;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;338;0;1513095000,00
9011356;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;4;328;0;4073840000,00
9011356;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;586;0;15057450000,00
9011356;1;2;16;Banco Santander De Negocios Colombia S.A.;9006281103;2;1;1;1;2;1;413;0;7038150000,00
9011356;1;2;16;Banco Itaú S.A;8909039370;2;1;1;1;2;1;414;0;10051800000,00
9011356;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;457;0;5362950000,00
9011356;1;2;16;Banco Santander De Negocios Colombia S.A.;9006281103;2;1;1;1;2;1;417;0;4017480000,00
9011356;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;493;0;10533800000,00
9011356;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;457;0;10725900000,00
9011356;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;473;0;7476280000,00
9011356;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;497;0;10246300000,00
9011356;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;513;0;10489400000,00
9011356;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;761;0;3817100272,75
9011356;1;2;16;Banco Itaú S.A;8909039370;2;1;1;1;2;1;495;0;5125900000,00
9011356;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;512;0;5095850000,00
9011356;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;761;0;7634200545,50
9011356;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;761;0;3817100272,75
9011356;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;6;353;0;9050490000,00
9011356;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;288;0;8144880000,00
9011356;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;6;203;0;5177400000,00
9011356;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;6;212;0;5088000000,00
9011356;1;2;16;Banco Itaú S.A;8909039370;2;1;1;1;2;4;282;0;4114680000,00
9011356;1;2;16;Banco Itaú S.A;8909039370;2;1;1;1;2;1;389;0;3168330000,00
9011356;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;291;0;10173000000,00
9011356;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;438;0;10188000000,00
9011356;1;2;16;Banco Itaú S.A;8909039370;2;1;1;1;2;1;389;0;5280550000,00
9011356;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;6;372;0;3571610000,00
9011356;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;430;0;5072450000,00
9011356;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;4;365;0;3995600000,00
9011356;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;339;0;6952790000,00
9011356;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;344;0;3204750000,00
9011356;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;345;0;1601940000,00
9011356;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;464;0;2141160000,00
9011356;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;469;0;5345750000,00
9011356;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;446;0;5056000000,00
9011356;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;447;0;3032790000,00
9011356;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;408;0;5107900000,00
9011356;1;2;16;Banco Itaú S.A;8909039370;2;1;1;1;2;1;487;0;4228000000,00
9011356;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;500;0;5263300000,00
9011356;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;505;0;4207400000,00
9011356;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;504;0;7158690000,00
9011356;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;513;0;10489400000,00
9011356;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;473;0;5071500000,00
9011356;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;234;0;5052050000,00
9011356;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;518;0;3024360000,00
9011356;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;573;0;5044150000,00
9011356;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;541;0;5033400000,00
9011356;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;541;0;1993540000,00
9011356;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;761;0;3817100272,75
9011356;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;761;0;3817100272,75
9011356;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;536;0;10053100000,00
9011356;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;728;0;10024300000,00
9011356;2;2;0;Bbva Colombia S.A.;8600030201;0;0;0;0;0;0;0;0;1629683933,35
9011356;2;2;0;Banco Agrario De Colombia S.A;8000378008;0;0;0;0;0;0;0;0;128011269,81
9011356;2;2;0;Banco Av Villas S.A.;8600358275;0;0;0;0;0;0;0;0;1734649018,51
9011356;2;2;0;Banco Caja Social;8600073354;0;0;0;0;0;0;0;0;1254036792,14
9011356;2;2;0;Banco Colpatria Multibanca Colpatria S.A.;8600345941;0;0;0;0;0;0;0;0;1690180552,19
9011356;2;2;0;Banco Davivienda S.A.;8600343137;0;0;0;0;0;0;0;0;1754404861,70
9011356;2;2;0;Banco De Bogota S.A.;8600029644;0;0;0;0;0;0;0;0;1694451697,67
9011356;2;2;0;Banco De Occidente S.A.;8903002794;0;0;0;0;0;0;0;0;126194520285,70
9011356;2;2;0;Banco Gnb Sudameris S.A.;8600507501;0;0;0;0;0;0;0;0;181275639624,48
9011356;2;1;0;Banco Popular S.A.;8600077389;0;0;0;0;0;0;0;0;115286144985,27
9011356;2;2;0;Banco Itaú S.A;8909039370;0;0;0;0;0;0;0;0;32799032,63
9011356;2;2;0;Bancolombia S.A.;8909039388;0;0;0;0;0;0;0;0;11869383976,12
9011356;2;2;0;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;0;0;0;0;0;0;0;0;109560960,73
9011356;2;2;0;Citibank Colombia S.A.;8600511354;0;0;0;0;0;0;0;0;29946860,47
9011356;2;2;0;Banco Itaú S.A;8909039370;0;0;0;0;0;0;0;0;1484024019,46
9011356;2;2;0;Banco Santander De Negocios Colombia S.A.;9006281103;0;0;0;0;0;0;0;0;1664052975,92
9011356;2;2;0;Banco De La Republica;8600052167;0;0;0;0;0;0;0;0;90020117861,39
9011356;2;2;0;Mibanco - Banco de la Microempresa de Colombia S.A.;8600259715;0;0;0;0;0;0;0;0;14146797728,79
9031508;1;2;3;Bancolombia S.A.;8909039388;2;1;1;1;2;1;579;0;291669000,00
9031508;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;285;0;497920000,00
9031508;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;6;26;0;511585000,00
9031508;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;1473;0;480815000,00
9031508;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;2927;0;550935000,00
9031508;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;3590;0;587655000,00
9031508;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;6;112;0;100881690,00
9031508;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;6;137;0;504775000,00
9031508;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;1089;0;521985000,00
9031508;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;6;85;0;505620000,00
9031508;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;236;0;504935000,00
9031508;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;6;35;0;21842800,00
9031508;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;6;17;0;103621000,00
9031508;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;6;19;0;61557000,00
9031508;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;6;74;0;40253200,00
9031508;1;2;16;Banco Gnb Sudameris S.A.;8600507501;2;1;1;1;2;4;131;0;30443700,00
9031508;2;1;0;Banco Popular S.A.;8600077389;0;0;0;0;0;0;0;0;1512424612,84
9031508;2;2;0;Banco De Bogota S.A.;8600029644;0;0;0;0;0;0;0;0;30861503,74
9031508;2;2;0;Bancolombia S.A.;8909039388;0;0;0;0;0;0;0;0;167328940,79
9031508;2;2;0;Banco De Occidente S.A.;8903002794;0;0;0;0;0;0;0;0;2327510308,61
9031508;2;2;0;Banco Davivienda S.A.;8600343137;0;0;0;0;0;0;0;0;9157953,03
9031508;2;2;0;Banco Gnb Sudameris S.A.;8600507501;0;0;0;0;0;0;0;0;2072112778,05
9031508;2;2;0;Citibank Colombia S.A.;8600511354;0;0;0;0;0;0;0;0;8358380,26
9031508;2;2;0;Banco Coomeva S.A. Bancoomeva;9004061505;0;0;0;0;0;0;0;0;328517374,88
9031508;2;2;0;Banco De La Republica;8600052167;0;0;0;0;0;0;0;0;3000670595,38
9031508;2;2;0;Banco Wwb S.A.;9003782122;0;0;0;0;0;0;0;0;1273129111,40
