ID;TIPO ACTIVO;VINCULADO O NO;TIPO TITULOS;EMISOR;NIT;TIPO INVERSION;TIPO REGISTRO;SISTEMA TRANSACCIONAL;TIPO MONEDA;TIPO SECTOR;CALIFICACION;DIAS AL VTO;DURACIÓN;VPN;
9011403;1;2;3;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;1.265;0;3000480000;
9011403;1;2;3;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;498;0;5048500000;
9011403;1;2;3;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;498;0;15145500000;
9011403;1;2;3;Banco Popular S.A.;8600077389;2;1;1;1;2;1;28;0;2502750000;
9011403;1;2;4;Grupo Argos S.A.;8909002663;2;1;1;1;1;1;506;0;4382874000;
9011403;1;2;3;Leasing Bancolombia S.A. C.F.;8600592943;2;1;1;1;2;1;457;0;997720000;
9011403;1;2;3;Leasing Bancolombia S.A. C.F.;8600592943;2;1;1;1;2;1;457;0;2993160000;
9011403;1;2;1;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;831;0;139032650;
9011403;1;2;1;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;888;0;532044099;
9011403;1;2;1;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;828;0;138846521;
9011403;1;2;1;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;813;0;197868673;
9011403;1;2;1;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;931;0;492578553;
9011403;1;2;3;Banco Popular S.A.;8600077389;2;1;1;1;2;1;666;0;1016490000;
9011403;1;2;3;Banco Popular S.A.;8600077389;2;1;1;1;2;1;666;0;2032980000;
9011403;1;2;3;Banco Popular S.A.;8600077389;2;1;1;1;2;1;666;0;2032980000;
9011403;1;2;3;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;37;0;5027250000;
9011403;1;2;3;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;37;0;1005450000;
9011403;1;2;2;Une Epm Telecomunicaciones S.A.;9000923859;2;1;1;1;3;1;942;0;4481640000;
9011403;1;2;4;Emgesa S.A. E.S.P.;8600638758;2;1;1;1;1;1;1.237;0;1043290000;
9011403;1;2;4;Emgesa S.A. E.S.P.;8600638758;2;1;1;1;1;1;1.485;0;2047440000;
9011403;1;2;16;Banco Pichincha S.A.;8902007567;2;1;1;1;2;4;105;0;2007720000;
9011403;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;37;0;2011200000;
9011403;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;527;0;8042000000;
9011403;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;531;0;3012750000;
9011403;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;181;0;2495550000;
9011403;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;301;0;3029670000;
9011403;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;393;0;2009140000;
9011403;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;707;0;2014960000;
9011403;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;4;349;0;3016050000;
9011403;1;2;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;2;1;1;1;2;1;148;0;3013890000;
9011403;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;4;355;0;3011760000;
9011403;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;266;0;13962620000;
9011403;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;267;0;6481215000;
9011403;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;281;0;4044360000;
9011403;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;118;0;1011150000;
9011403;1;2;16;Leasing Bancolombia S.A. C.F.;8600592943;2;1;1;1;2;1;363;0;6445920000;
9011403;1;2;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;2;1;1;1;2;1;260;0;5000750000;
9011403;1;2;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;2;1;1;1;2;1;342;0;1001650000;
9011403;1;2;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;2;1;1;1;2;1;342;0;1001650000;
9011403;1;2;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;2;1;1;1;2;1;413;0;5019850000;
9011403;1;2;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;2;1;1;1;2;1;469;0;3024810000;
9011403;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;302;0;10020300000;
9011403;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;368;0;3018150000;
9011403;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;532;0;2977920000;
9011403;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;447;0;1985500000;
9011403;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;6;232;0;5023400000;
9011403;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;6;249;0;13099710000;
9011403;1;2;16;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;4;92;0;19153520000;
9011403;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;5;84;0;5015400000;
9011403;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;5;84;0;10030800000;
9011403;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;5;159;0;5029400000;
9011403;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;134;0;2011400000;
9011403;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;188;0;2005960000;
9011403;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;4;122;0;1000760000;
9011403;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;4;238;0;5016950000;
9011403;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;4;147;0;1002160000;
9011403;1;2;16;Banco Colpatria;8901001806;2;1;1;1;2;1;155;0;2010060000;
9011403;1;2;16;Banco Colpatria;8901001806;2;1;1;1;2;1;532;0;4970250000;
9011403;1;2;16;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;1;168;0;2009600000;
9011403;1;2;16;Banco Falabella S.A.;9000479818;2;1;1;1;2;6;43;0;3013680000;
9011403;1;2;16;Banco Finandina S.A.;8600518946;2;1;1;1;2;11;189;0;3020580000;
9011403;1;2;16;Banco Finandina S.A.;8600518946;2;1;1;1;2;11;218;0;2015700000;
9011403;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;468;0;2017020000;
9011403;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;468;0;2017020000;
9011403;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;468;0;1008510000;
9011403;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;653;0;2017020000;
9011403;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;653;0;2017020000;
9011403;1;2;16;Leasing Bancolombia S.A. C.F.;8600592943;2;1;1;1;2;1;27;0;2003200000;
9011403;1;2;16;Leasing Bancolombia S.A. C.F.;8600592943;2;1;1;1;2;1;350;0;3016650000;
9011403;1;2;16;Leasing Bancolombia S.A. C.F.;8600592943;2;1;1;1;2;1;385;0;5005000000;
9011403;1;2;16;Leasing Bancolombia S.A. C.F.;8600592943;2;1;1;1;2;1;372;0;5030750000;
9011403;1;2;16;Banco Pichincha S.A.;8902007567;2;1;1;1;2;4;7;0;3015750000;
9011403;1;2;16;Banco Gnb Sudameris S.A.;8600507501;2;1;1;1;2;5;111;0;5013950000;
9011403;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;190;0;10031200000;
9011403;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;176;0;1999100000;
9011403;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;581;0;10061600000;
9011403;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;110;0;5017150000;
9011403;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;111;0;11035530000;
9011403;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;115;0;3007200000;
9011403;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;467;0;5087600000;
9011403;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;653;0;3057150000;
9011403;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;475;0;2037760000;
9011403;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;639;0;2044800000;
9011403;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;96;0;2053960000;
9011403;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;1.225;0;2066200000;
9011403;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;2.307;0;1032630000;
9011403;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;542;0;5056250000;
9011403;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;3.021;0;2047520000;
9011403;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;111;0;8222560000;
9011403;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;63;0;1518075000;
9011403;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;641;0;3070950000;
9011403;1;2;16;Banco Caja Social;8600073354;2;1;1;1;2;1;301;0;2040000000;
9011403;1;2;16;Banco Colpatria;8901001806;2;1;1;1;2;1;126;0;515210000;
9011403;1;2;16;Banco Colpatria;8901001806;2;1;1;1;2;1;126;0;2576050000;
9011403;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;469;0;3063450000;
9011403;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;225;0;1025030000;
9011403;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;5;11;0;1015460000;
9011403;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;5;13;0;10150600000;
9011403;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;5;18;0;5070300000;
9011403;1;2;16;Banco Gnb Sudameris S.A.;8600507501;2;1;1;1;2;5;140;0;10091500000;
9011403;1;2;16;Banco Gnb Sudameris S.A.;8600507501;2;1;1;1;2;5;75;0;15052050000;
9011403;1;2;16;Banco Gnb Sudameris S.A.;8600507501;2;1;1;1;2;5;76;0;12039240000;
9011403;1;2;16;Banco Gnb Sudameris S.A.;8600507501;2;1;1;1;2;5;82;0;4008200000;
9011403;1;2;16;Banco Agrario De Colombia S.A;8000378008;2;1;1;1;2;5;84;0;10135000000;
9011403;1;2;16;Banco Agrario De Colombia S.A;8000378008;2;1;1;1;2;5;54;0;6079920000;
9011403;1;2;16;Banco Agrario De Colombia S.A;8000378008;2;1;1;1;2;5;340;0;2011160000;
9011403;1;2;16;Banco Agrario De Colombia S.A;8000378008;2;1;1;1;2;5;342;0;2010220000;
9011403;1;2;16;Banco Agrario De Colombia S.A;8000378008;2;1;1;1;2;5;343;0;5024450000;
9011403;1;2;16;Banco Agrario De Colombia S.A;8000378008;2;1;1;1;2;5;73;0;5019700000;
9011403;1;2;16;Banco Agrario De Colombia S.A;8000378008;2;1;1;1;2;5;272;0;5002500000;
9011403;1;2;16;Leasing Bancolombia S.A. C.F.;8600592943;2;1;1;1;2;1;42;0;1005770000;
9011403;1;2;16;Banco Colpatria;8901001806;2;1;1;1;2;1;221;0;1989200000;
9011403;1;2;16;Banco Colpatria;8901001806;2;1;1;1;2;1;71;0;5008200000;
9011403;1;2;16;Banco Colpatria;8901001806;2;1;1;1;2;1;170;0;994390000;
9011403;1;2;16;Banco Colpatria;8901001806;2;1;1;1;2;1;153;0;9979900000;
9011403;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;57;0;8013440000;
9011403;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;43;0;1514295000;
9011403;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;334;0;1006990000;
9011403;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;112;0;506465000;
9011403;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;5;5;0;5080300000;
9011403;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;33;0;1007340000;
9011403;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;5;26;0;1012580000;
9011403;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;506;0;5059000000;
9011403;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;525;0;5029050000;
9011403;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;534;0;10021600000;
9011403;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;5;169;0;10027400000;
9011403;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;2;0;5061200000;
9011403;1;2;16;Leasing Bancoldex S.A. Compañia De Financiamiento;8002253859;2;1;1;1;2;6;10;0;1015430000;
9011403;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;390;0;1258079604;
9011403;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;390;0;2516159208;
9011403;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;390;0;5032318416;
9011403;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;390;0;5032318416;
9011403;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;390;0;1258079604;
9011403;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;390;0;2516159208;
9011403;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;54;0;5310650000;
9011403;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;54;0;2124260000;
9011403;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;54;0;3186390000;
9011403;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;54;0;5310650000;
9011403;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;54;0;5310650000;
9011403;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;70;0;20833800000;
9011403;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;915;0;5703700000;
9011403;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;915;0;3422220000;
9011403;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;915;0;2281480000;
9011403;2;2;0;Banco Agrario De Colombia S.A;8000378008;0;0;0;0;0;0;0;0;32396414001;
9011403;2;2;0;Banco Av Villas S.A.;8600358275;0;0;0;0;0;0;0;0;575591644;
9011403;2;2;0;Bbva Colombia S.A.;8600030201;0;0;0;0;0;0;0;0;129092078252;
9011403;2;2;0;Banco De Bogota S.A.;8600029644;0;0;0;0;0;0;0;0;70209366467;
9011403;2;2;0;Citibank Colombia S.A.;8600511354;0;0;0;0;0;0;0;0;1187902365;
9011403;2;2;0;Banco Colpatria;8901001806;0;0;0;0;0;0;0;0;4161074830;
9011403;2;2;0;Banco Corpbanca Colombia S.A;8909039370;0;0;0;0;0;0;0;0;820640459;
9011403;2;2;0;Banco Davivienda S.A.;8600343137;0;0;0;0;0;0;0;0;31209558662;
9011403;2;2;0;Banco Davivienda S.A.;8600343137;0;0;0;0;0;0;0;0;281487261;
9011403;2;2;0;Banco De Occidente S.A.;8903002794;0;0;0;0;0;0;0;0;4259832263;
9011403;2;2;0;Banco Pichincha S.A.;8902007567;0;0;0;0;0;0;0;0;12774570;
9011403;2;2;0;Banco Popular S.A.;8600077389;0;0;0;0;0;0;0;0;153088399841;
9011403;2;2;0;Banco Gnb Sudameris S.A.;8600507501;0;0;0;0;0;0;0;0;28396655876;
9011403;2;2;0;Bancolombia S.A.;8909039388;0;0;0;0;0;0;0;0;9608132955;
9011403;2;2;0;Banco Corpbanca Colombia S.A;8909039370;0;0;0;0;0;0;0;0;3263886511;
9011403;2;2;0;Banco Caja Social;8600073354;0;0;0;0;0;0;0;0;2357436782;
9011403;2;2;0;Banco Popular S.A.;8600077389;0;0;0;0;0;0;0;0;3681893;
9011403;2;2;0;Bbva Colombia S.A.;8600030201;0;0;0;0;0;0;0;0;55328428;
9011403;2;2;0;Bbva Colombia S.A.;8600030201;0;0;0;0;0;0;0;0;44266532;
9011403;2;2;0;Bbva Colombia S.A.;8600030201;0;0;0;0;0;0;0;0;19294660;
9011403;2;2;0;Banco De Bogota S.A.;8600029644;0;0;0;0;0;0;0;0;36302647;
9011403;2;2;0;Banco Colpatria;8901001806;0;0;0;0;0;0;0;0;1115396;
9011403;2;2;0;Banco Davivienda S.A.;8600343137;0;0;0;0;0;0;0;0;24903651;
9011403;2;2;0;Banco Davivienda S.A.;8600343137;0;0;0;0;0;0;0;0;50557271;
9011403;2;2;0;Banco De Occidente S.A.;8903002794;0;0;0;0;0;0;0;0;128767;
9011403;2;2;0;Banco Pichincha S.A.;8902007567;0;0;0;0;0;0;0;0;548000;
9011403;2;2;0;Bancolombia S.A.;8909039388;0;0;0;0;0;0;0;0;4192129;
9011403;2;2;0;Bancolombia S.A.;8909039388;0;0;0;0;0;0;0;0;6450289;
9011403;2;2;0;Banco Corpbanca Colombia S.A;8909039370;0;0;0;0;0;0;0;0;10000000;
9011427;1;2;3;Banco Corpbanca Colombia S.A;8909039370;2;1;1;1;2;1;498;0;2019400000;
9011427;1;2;3;Leasing Bancolombia S.A. C.F.;8600592943;2;1;1;1;2;1;457;0;997720000;
9011427;1;2;1;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;690;0;515667731;
9011427;1;2;1;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;837;0;601134961;
9011427;1;2;1;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;773;0;548032827;
9011427;1;2;3;Banco Popular S.A.;8600077389;2;1;1;1;2;1;1.405;0;1008620000;
9011427;1;2;3;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;37;0;1005450000;
