ID;TIPO ACTIVO;VINCULADO O NO;TIPO TITULO;EMISOR;NIT;TIPO INVERSION;TIPO REGISTRO;SISTEMA TRANSACCIONAL;TIPO MONEDA;TIPO SECTOR;CALIFICACION;DIAS AL VTO;DURACION;VPN
8508802;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;243;0;506050000,00
8508802;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;246;0;2022760000,00
8508802;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;289;0;510125000,00
8508802;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;68;0;1006420000,00
8508802;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;280;0;1511910000,00
8508802;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;170;0;1008700000,00
8508802;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;328;0;1007320000,00
8508802;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;56;0;1002700000,00
8508802;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;49;0;1011660000,00
8508802;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;291;0;1033090000,00
8508802;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;316;0;1024530000,00
8508802;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;337;0;1011160000,00
8508802;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;281;0;1029770000,00
8508802;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;519;0;2018740000,00
8508802;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;212;0;2012740000,00
8508802;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;327;0;2007520000,00
8508802;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;325;0;1004100000,00
8508802;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;435;0;2055020000,00
8508802;1;2;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;2;1;1;1;2;1;288;0;1011460000,00
8508802;1;2;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;2;1;1;1;2;1;22;0;501400000,00
8508802;1;2;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;2;1;1;1;2;1;37;0;1005700000,00
8508802;1;2;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;2;1;1;1;2;1;37;0;1005700000,00
8508802;1;2;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;2;1;1;1;2;1;8;0;1005390000,00
8508802;1;2;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;2;1;1;1;2;1;37;0;2011400000,00
8508802;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;394;0;2036700000,00
8508802;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;422;0;1026430000,00
8508802;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;198;0;1027450000,00
8508802;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;422;0;1013770000,00
8508802;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;187;0;1008220000,00
8508802;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;636;0;2009480000,00
8508802;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;513;0;2052360000,00
8508802;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;967;0;1035690000,00
8508802;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;198;0;1542990000,00
8508802;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;198;0;514330000,00
8508802;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;323;0;1022400000,00
8508802;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;141;0;2007580000,00
8508802;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;267;0;1007830000,00
8508802;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;18;0;1017160000,00
8508802;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;301;0;2038700000,00
8508802;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;247;0;1012060000,00
8508802;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;41;0;502855000,00
8508802;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;336;0;1008550000,00
8508802;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;53;0;1011450000,00
8508802;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;510;0;1027390000,00
8508802;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;505;0;1028290000,00
8508802;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;276;0;996610000,00
8508802;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;224;0;2047400000,00
8508802;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;228;0;3070020000,00
8508802;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;496;0;1030590000,00
8508802;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;335;0;1011480000,00
8508802;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;724;0;2005360000,00
8508802;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;673;0;1534185000,00
8508802;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;700;0;2025320000,00
8508802;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;673;0;1022790000,00
8508802;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;703;0;1012130000,00
8508802;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;162;0;504120000,00
8508802;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;487;0;2039980000,00
8508802;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;365;0;1012400000,00
8508802;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;253;0;1013960000,00
8508802;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;434;0;2035580000,00
8508802;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;365;0;1010120000,00
8508802;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;65;0;1008280000,00
8508802;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;60;0;2020060000,00
8508802;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;121;0;2041120000,00
8508802;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;1;597;0;2058020000,00
8508802;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;552;0;917343000,00
8508802;1;2;10;Ministerio De Hacienda Y Credito Publico;8999990902;2;1;1;1;4;9;552;0;101927000,00
8508802;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;1;0;1028735307,00
8508802;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;1;0;502660954,00
8508802;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;1;0;1000095926,00
8508802;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;1;0;501958322,00
8508802;2;2;0;Banco De Bogota S.A.;8600029644;0;0;0;0;0;0;0;0;424512299.03
8508802;2;2;0;Banco De Occidente S.A.;8903002794;0;0;0;0;0;0;0;0;692474813.83
8508802;2;2;0;Banco De Occidente S.A.;8903002794;0;0;0;0;0;0;0;0;106288283.79
8508802;2;2;0;Banco De Occidente S.A.;8903002794;0;0;0;0;0;0;0;0;511559.76
8508802;2;2;0;Bancolombia S.A.;8909039388;0;0;0;0;0;0;0;0;4400709269.73
8508802;2;2;0;Bancolombia S.A.;8909039388;0;0;0;0;0;0;0;0;205970829.4
8508802;2;2;0;Bbva Colombia S.A.;8600030201;0;0;0;0;0;0;0;0;58043819.42
8508802;2;2;0;Banco Davivienda S.A.;8600343137;0;0;0;0;0;0;0;0;813685277.18
8508802;2;2;0;Banco Davivienda S.A.;8600343137;0;0;0;0;0;0;0;0;209765540.39
8508802;2;2;0;Banco Popular S.A.;8600077389;0;0;0;0;0;0;0;0;6446101283.26
8508802;2;2;0;Banco Popular S.A.;8600077389;0;0;0;0;0;0;0;0;60052029.37
8508802;2;2;0;Citibank Colombia S.A.;8600511354;0;0;0;0;0;0;0;0;4808846922.87
8508802;2;2;0;Citibank Colombia S.A.;8600511354;0;0;0;0;0;0;0;0;7894610.7
8508802;2;2;0;Banco Av Villas S.A.;8600358275;0;0;0;0;0;0;0;0;1853229204.96
8508802;2;2;0;Banco Av Villas S.A.;8600358275;0;0;0;0;0;0;0;0;628287450.76
8508802;2;1;0;Helm Bank;8600076603;0;0;0;0;0;0;0;0;6320099493.47
8508802;2;1;0;Helm Bank;8600076603;0;0;0;0;0;0;0;0;49772607.61
8508802;2;2;0;Banco Agrario De Colombia S.A;8000378008;0;0;0;0;0;0;0;0;308970667.01
8508802;2;2;0;Banco Colpatria Multibanca Colpatria S.A.;8600345941;0;0;0;0;0;0;0;0;459666671.31
8508802;2;2;0;Banco Colpatria Multibanca Colpatria S.A.;8600345941;0;0;0;0;0;0;0;0;125966117.89
8508802;2;1;0;Banco Corpbanca Colombia S.A;8909039370;0;0;0;0;0;0;0;0;612135212.27
8508802;2;1;0;Banco Corpbanca Colombia S.A;8909039370;0;0;0;0;0;0;0;0;36279330.2
8508802;2;2;0;Banco Caja Social;8600073354;0;0;0;0;0;0;0;0;525366959.24
8508802;2;2;0;Banco Caja Social;8600073354;0;0;0;0;0;0;0;0;10700613.21
8508802;2;2;0;Banco De Bogota S.A.;8600029644;0;0;0;0;0;0;0;0;514943135.35
8508802;2;2;0;Bbva Colombia S.A.;8600030201;0;0;0;0;0;0;0;0;527687883.14
8508802;2;2;0;Bancolombia S.A.;8909039388;0;0;0;0;0;0;0;0;62996333.6
8508802;2;2;0;Banco Pichincha S.A.;8902007567;0;0;0;0;0;0;0;0;10282215,00
8508802;2;2;0;Banco Pichincha S.A.;8902007567;0;0;0;0;0;0;0;0;193489167.18
8508802;2;2;0;Banco Gnb Sudameris S.A.;8600507501;0;0;0;0;0;0;0;0;5814322172.86
8508802;2;2;0;Banco Gnb Sudameris S.A.;8600507501;0;0;0;0;0;0;0;0;842654.16
8508805;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;45;1;0;132321160,00
8508805;1;2;34;Banco De Bogota S.A.;8600029644;2;1;1;1;2;45;1;0;61000000,00
8508805;1;2;34;Bolsa De Valores De Colombia S.A.;8300854261;2;1;1;1;2;45;1;0;5367600,00
8508805;1;2;37;Celsia S.A. E.S.P.;8110303227;2;1;1;1;1;45;1;0;41703600,00
8508805;1;2;37;Cementos Argos S.A.;8901002510;2;1;1;1;1;45;1;0;35640000,00
8508805;1;2;37;Cementos Argos S.A.;8901002510;2;1;1;1;1;45;1;0;35937000,00
8508805;1;2;37;Cementos Argos S.A.;8901002510;2;1;1;1;1;45;1;0;42768000,00
8508805;1;2;37;Cemex Latam Holdings S.A.U.;4444440361;2;1;1;1;1;45;1;0;35400000,00
8508805;1;2;37;Cemex Latam Holdings S.A.U.;4444440361;2;1;1;1;1;45;1;0;14820800,00
8508805;1;2;37;Canacol Energy Inc;9003571608;2;1;1;1;1;45;1;0;435000,00
8508805;1;2;37;Canacol Energy Inc;9003571608;2;1;1;1;1;45;1;0;870000,00
8508805;1;2;37;Canacol Energy Inc;9003571608;2;1;1;1;1;45;1;0;6525000,00
8508805;1;2;37;Constructora Conconcreto S.A.;8909011108;2;1;1;1;1;45;1;0;6961669,00
8508805;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;45;1;0;33455200,00
8508805;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;45;1;0;13120800,00
8508805;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;45;1;0;1079200,00
8508805;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;2;45;1;0;29024800,00
8508805;1;2;37;Ecopetrol S.A.;8999990681;2;1;1;1;1;45;1;0;43773450,00
8508805;1;2;37;Ecopetrol S.A.;8999990681;2;1;1;1;1;45;1;0;91341210,00
8508805;1;2;37;Ecopetrol S.A.;8999990681;2;1;1;1;1;45;1;0;28508790,00
8508805;1;2;37;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;45;1;0;25090000,00
8508805;1;2;37;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;45;1;0;13510000,00
8508805;1;2;37;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;45;1;0;59830000,00
8508805;1;2;37;Empresa De Telecomunicaciones De Bogota S.A. E.S.P;8999991158;2;1;1;1;1;45;1;0;8574930,00
8508805;1;2;37;Almacenes Exito S.A.;8909006089;2;1;1;1;1;45;1;0;68670000,00
8508805;1;2;37;Grupo Argos S.A.;8909002663;2;1;1;1;1;45;1;0;10270000,00
8508805;1;2;37;Grupo Argos S.A.;8909002663;2;1;1;1;1;45;1;0;10270000,00
8508805;1;2;37;Grupo Argos S.A.;8909002663;2;1;1;1;1;45;1;0;20540000,00
8508805;1;2;37;Grupo Argos S.A.;8909002663;2;1;1;1;1;45;1;0;7599800,00
8508805;1;2;37;Grupo Argos S.A.;8909002663;2;1;1;1;1;45;1;0;36992540,00
8508805;1;2;37;Grupo Argos S.A.;8909002663;2;1;1;1;1;45;1;0;56464460,00
8508805;1;2;34;Grupo Aval Acciones Y Valores S.A.;8002161815;2;1;1;1;2;45;1;0;40460,00
8508805;1;2;34;Grupo De Inversiones Suramericana S.A.;8110122713;2;1;1;1;2;45;1;0;79480000,00
8508805;1;2;34;Grupo De Inversiones Suramericana S.A.;8110122713;2;1;1;1;2;45;1;0;2742060,00
8508805;1;2;34;Grupo De Inversiones Suramericana S.A.;8110122713;2;1;1;1;2;45;1;0;23804260,00
8508805;1;2;34;Grupo De Inversiones Suramericana S.A.;8110122713;2;1;1;1;2;45;1;0;96607940,00
8508805;1;2;37;Interconexion Electrica S.A. E.S.P. Isa;8600166103;2;1;1;1;1;45;1;0;34911680,00
8508805;1;2;37;Interconexion Electrica S.A. E.S.P. Isa;8600166103;2;1;1;1;1;45;1;0;9340960,00
8508805;1;2;37;Interconexion Electrica S.A. E.S.P. Isa;8600166103;2;1;1;1;1;45;1;0;2654400,00
8508805;1;2;37;Interconexion Electrica S.A. E.S.P. Isa;8600166103;2;1;1;1;1;45;1;0;7508160,00
8508805;1;2;37;Interconexion Electrica S.A. E.S.P. Isa;8600166103;2;1;1;1;1;45;1;0;5485760,00
8508805;1;2;37;Interconexion Electrica S.A. E.S.P. Isa;8600166103;2;1;1;1;1;45;1;0;21538560,00
8508805;1;2;37;Interconexion Electrica S.A. E.S.P. Isa;8600166103;2;1;1;1;1;45;1;0;18100480,00
8508805;1;2;37;Interconexion Electrica S.A. E.S.P. Isa;8600166103;2;1;1;1;1;45;1;0;28616960,00
8508805;1;2;37;Grupo Nutresa S.A.;8909000501;2;1;1;1;1;45;1;0;68681200,00
8508805;1;2;37;Grupo Nutresa S.A.;8909000501;2;1;1;1;1;45;1;0;61968000,00
8508805;1;2;37;Grupo Nutresa S.A.;8909000501;2;1;1;1;1;45;1;0;23496200,00
8508805;1;2;34;Grupo Aval Acciones Y Valores S.A.;8002161815;2;1;1;1;2;45;1;0;39685950,00
8508805;1;2;34;Grupo Aval Acciones Y Valores S.A.;8002161815;2;1;1;1;2;45;1;0;8114050,00
8508805;1;2;34;Grupo Aval Acciones Y Valores S.A.;8002161815;2;1;1;1;2;45;1;0;35850000,00
8508805;1;2;34;Grupo Aval Acciones Y Valores S.A.;8002161815;2;1;1;1;2;45;1;0;35850000,00
8508805;1;2;37;Aviancataca Holding S.A.;4444000011;2;1;1;1;1;45;1;0;44115,00
8508805;1;2;37;Aviancataca Holding S.A.;4444000011;2;1;1;1;1;45;1;0;23051385,00
8508805;1;2;37;Aviancataca Holding S.A.;4444000011;2;1;1;1;1;45;1;0;2389995,00
8508805;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;45;1;0;79150000,00
8508805;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;45;1;0;107644000,00
8508805;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;45;1;0;136138000,00
8508805;1;2;37;Cementos Argos S.A.;8901002510;2;1;1;1;1;45;1;0;52324680,00
8508805;1;2;34;Banco Davivienda S.A.;8600343137;2;1;1;1;2;45;1;0;78972480,00
8508805;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;2;45;1;0;29250000,00
8508805;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;2;45;1;0;53235000,00
8508805;1;2;34;Grupo De Inversiones Suramericana S.A.;8110122713;2;1;1;1;2;45;1;0;58110000,00
8508805;1;2;34;Grupo De Inversiones Suramericana S.A.;8110122713;2;1;1;1;2;45;1;0;38740000,00
8508805;2;2;0;Banco De Occidente S.A.;8903002794;0;0;0;0;0;0;0;0;1093757.45
8508805;2;2;0;Banco De Occidente S.A.;8903002794;0;0;0;0;0;0;0;0;968069.07
8508805;2;1;0;Helm Bank;8600076603;0;0;0;0;0;0;0;0;9217031.94
8508805;2;1;0;Helm Bank;8600076603;0;0;0;0;0;0;0;0;554304.07
