Fondo;TIPO ACTIVO;VINCULADO AL FONDO;TIPO DE TÍTULO;EMISOR;NIT;TIPO INVERSIÓN ;TIPO REGISTRO;SISTEMA TRANSACCIONAL;TIPO MONEDA;TIPO SECTOR;CALIFICACIÓN;DÍAS AL VTO.;Duración;VPN
8508802;2;2;0;0;0;0;0;0;0;0;0;0;0;0
8508802;2;2;0;0;0;0;0;0;0;0;0;0;0;0
8508802;2;2;0;0;0;0;0;0;0;0;0;0;0;0
8508802;2;2;0;0;0;0;0;0;0;0;0;0;0;0
8508802;2;2;0;0;0;0;0;0;0;0;0;0;0;0
8508805;1;2;37;Banco De Bogota S.A.;8600029644;2;1;1;1;1;1;1;0;58140000
8508805;1;2;37;Celsia S.A. E.S.P.;8110303227;2;1;1;1;1;1;1;0;12595500
8508805;1;2;37;Celsia S.A. E.S.P.;8110303227;2;1;1;1;1;1;1;0;25657500
8508805;1;2;37;Cementos Argos S.A.;8901002510;2;1;1;1;1;1;1;0;35392500
8508805;1;2;37;Cementos Argos S.A.;8901002510;2;1;1;1;1;1;1;0;23751000
8508805;1;2;37;Cementos Argos S.A.;8901002510;2;1;1;1;1;1;1;0;42120000
8508805;1;2;37;Cemex Latam Holdings S.A.U.;4444440361;2;1;1;1;1;1;1;0;36698240
8508805;1;2;37;Canacol Energy Inc;9003571608;2;1;1;1;1;1;1;0;14040000
8508805;1;2;37;Constructora Conconcreto S.A.;8909011108;2;1;1;1;1;1;1;0;6532500
8508805;1;2;37;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;1;1;1;0;34303360
8508805;1;2;37;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;1;1;1;0;20442240
8508805;1;2;37;Ecopetrol S.A.;8999990681;2;1;1;1;1;1;1;0;243612500
8508805;1;2;37;Ecopetrol S.A.;8999990681;2;1;1;1;1;1;1;0;31700000
8508805;1;2;37;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;1;1;0;62620000
8508805;1;2;37;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;1;1;0;26260000
8508805;1;2;37;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;1;1;0;3728920
8508805;1;2;37;Empresa De Telecomunicaciones De Bogota S.A. E.S.P;8999991158;2;1;1;1;1;1;1;0;3616000
8508805;1;2;37;Almacenes Exito S.A.;8909006089;2;1;1;1;1;1;1;0;66666600
8508805;1;2;37;Grupo Argos S.A.;8909002663;2;1;1;1;1;1;1;0;3549600
8508805;1;2;37;Grupo Argos S.A.;8909002663;2;1;1;1;1;1;1;0;10440000
8508805;1;2;37;Grupo Argos S.A.;8909002663;2;1;1;1;1;1;1;0;20880000
8508805;1;2;37;Grupo Argos S.A.;8909002663;2;1;1;1;1;1;1;0;57399120
8508805;1;2;37;Grupo Argos S.A.;8909002663;2;1;1;1;1;1;1;0;37604880
8508805;1;2;34;Grupo Aval Acciones Y Valores S.A.;8002161815;2;1;1;1;2;1;1;0;1598310
8508805;1;2;34;Grupo Aval Acciones Y Valores S.A.;8002161815;2;1;1;1;2;1;1;0;325080
8508805;1;2;34;Grupo Aval Acciones Y Valores S.A.;8002161815;2;1;1;1;2;1;1;0;12513000
8508805;1;2;34;Grupo Aval Acciones Y Valores S.A.;8002161815;2;1;1;1;2;1;1;0;43860
8508805;1;2;34;Grupo De Inversiones Suramericana S.A.;8110122713;2;1;1;1;2;1;1;0;40120
8508805;1;2;34;Grupo De Inversiones Suramericana S.A.;8110122713;2;1;1;1;2;1;1;0;40120
8508805;1;2;34;Grupo De Inversiones Suramericana S.A.;8110122713;2;1;1;1;2;1;1;0;3971880
8508805;1;2;34;Grupo De Inversiones Suramericana S.A.;8110122713;2;1;1;1;2;1;1;0;1323960
8508805;1;2;34;Grupo De Inversiones Suramericana S.A.;8110122713;2;1;1;1;2;1;1;0;1323960
8508805;1;2;34;Grupo De Inversiones Suramericana S.A.;8110122713;2;1;1;1;2;1;1;0;40120
8508805;1;2;34;Grupo De Inversiones Suramericana S.A.;8110122713;2;1;1;1;2;1;1;0;122004920
8508805;1;2;34;Grupo De Inversiones Suramericana S.A.;8110122713;2;1;1;1;2;1;1;0;40120
8508805;1;2;34;Grupo De Inversiones Suramericana S.A.;8110122713;2;1;1;1;2;1;1;0;2567680
8508805;1;2;34;Grupo De Inversiones Suramericana S.A.;8110122713;2;1;1;1;2;1;1;0;8024000
8508805;1;2;34;Grupo De Inversiones Suramericana S.A.;8110122713;2;1;1;1;2;1;1;0;40120
8508805;1;2;34;Grupo De Inversiones Suramericana S.A.;8110122713;2;1;1;1;2;1;1;0;2487440
8508805;1;2;34;Grupo De Inversiones Suramericana S.A.;8110122713;2;1;1;1;2;1;1;0;200600
8508805;1;2;34;Grupo De Inversiones Suramericana S.A.;8110122713;2;1;1;1;2;1;1;0;13680920
8508805;1;2;34;Grupo De Inversiones Suramericana S.A.;8110122713;2;1;1;1;2;1;1;0;40120
8508805;1;2;34;Grupo De Inversiones Suramericana S.A.;8110122713;2;1;1;1;2;1;1;0;8024000
8508805;1;2;34;Grupo De Inversiones Suramericana S.A.;8110122713;2;1;1;1;2;1;1;0;280840
8508805;1;2;34;Grupo De Inversiones Suramericana S.A.;8110122713;2;1;1;1;2;1;1;0;12356960
8508805;1;2;34;Grupo De Inversiones Suramericana S.A.;8110122713;2;1;1;1;2;1;1;0;1925760
8508805;1;2;37;Interconexion Electrica S.A. E.S.P. Isa;8600166103;2;1;1;1;1;1;1;0;32148800
8508805;1;2;37;Interconexion Electrica S.A. E.S.P. Isa;8600166103;2;1;1;1;1;1;1;0;22904600
8508805;1;2;37;Interconexion Electrica S.A. E.S.P. Isa;8600166103;2;1;1;1;1;1;1;0;39220400
8508805;1;2;37;Interconexion Electrica S.A. E.S.P. Isa;8600166103;2;1;1;1;1;1;1;0;1689800
8508805;1;2;37;Interconexion Electrica S.A. E.S.P. Isa;8600166103;2;1;1;1;1;1;1;0;21981600
8508805;1;2;37;Interconexion Electrica S.A. E.S.P. Isa;8600166103;2;1;1;1;1;1;1;0;19354600
8508805;1;2;37;Grupo Nutresa S.A.;8909000501;2;1;1;1;1;1;1;0;65376000
8508805;1;2;37;Grupo Nutresa S.A.;8909000501;2;1;1;1;1;1;1;0;4712520
8508805;1;2;37;Grupo Nutresa S.A.;8909000501;2;1;1;1;1;1;1;0;72458400
8508805;1;2;34;Grupo Aval Acciones Y Valores S.A.;8002161815;2;1;1;1;2;1;1;0;44003250
8508805;1;2;34;Grupo Aval Acciones Y Valores S.A.;8002161815;2;1;1;1;2;1;1;0;39750000
8508805;1;2;34;Grupo Aval Acciones Y Valores S.A.;8002161815;2;1;1;1;2;1;1;0;31786750
8508805;1;2;37;Aerovias Nac. De Colombia S.A. - Avianca S.A.;8901005776;2;1;1;1;1;1;1;0;595000
8508805;1;2;37;Aerovias Nac. De Colombia S.A. - Avianca S.A.;8901005776;2;1;1;1;1;1;1;0;11900000
8508805;1;2;37;Aerovias Nac. De Colombia S.A. - Avianca S.A.;8901005776;2;1;1;1;1;1;1;0;9817500
8508805;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;1;1;0;57690500
8508805;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;1;1;0;11942400
8508805;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;1;1;0;12502200
8508805;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;1;1;0;37755400
8508805;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;1;1;0;6220000
8508805;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;1;1;0;55980000
8508805;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;1;1;0;124400000
8508805;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;1;1;0;93300000
8508805;1;2;37;Cementos Argos S.A.;8901002510;2;1;1;1;1;1;1;0;48270000
8508805;1;2;34;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;1;0;63266400
8508805;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;2;1;1;0;3776000
8508805;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;2;1;1;0;28320000
8508805;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;2;1;1;0;51542400
8508805;1;2;34;Grupo De Inversiones Suramericana S.A.;8110122713;2;1;1;1;2;1;1;0;59400000
8508805;1;2;34;Grupo De Inversiones Suramericana S.A.;8110122713;2;1;1;1;2;1;1;0;36432000
8508805;1;2;37;Promigas S.A;8901055263;2;1;1;1;1;1;1;0;31044000
8508805;2;2;0;Banco De Occidente S.A.;8903002794;0;0;0;0;0;0;0;0;9364417.94
8508805;2;2;0;Banco De Occidente S.A.;8903002794;0;0;0;0;0;0;0;0;36816.4
8508805;2;1;0;Helm Bank;8600076603;0;0;0;0;0;0;0;0;2391646.23
8508805;2;1;0;Helm Bank;8600076603;0;0;0;0;0;0;0;0;145146.65
