COD;TIPO ACTIVO;VINCULADO AL FONDO;TIPO DE TÍTULO;EMISOR;NIT;TIPO INVERSIÓN ;TIPO REGISTRO;SISTEMA TRANSACCIONAL;TIPO MONEDA;TIPO SECTOR;CALIFICACIÓN;DÍAS AL VTO.;DURACIÓN;VPN
119143;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;898;0;1590900000
119143;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;474;0;2028040000
119143;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;464;0;1073130000
119143;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;6;299;0;2019480000
119143;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;1797;0;1037660000
119143;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;4;342;0;1009650000
119143;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;4;357;0;1002870000
119143;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;457;0;1072590000
119143;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;963;0;2270580000
119143;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;963;0;1702935000
119143;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;1246;0;1604775000
119143;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;724;0;1030470000
119143;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;1084;0;1052900000
119143;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;1089;0;1043970000
119143;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;368;0;1089500000
119143;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;366;0;1025970000
119143;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;4;344;0;2058220000
119143;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;706;0;3018840000
119143;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;439;0;1024980000
119143;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;638;0;1032920000
119143;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;4;329;0;1009810000
119143;1;2;16;Banco Santander De Negocios Colombia S.A.;9006281103;2;1;1;1;2;6;204;0;1002940000
119143;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;901;0;955230000
119143;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;2929;0;1101870000
119143;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;4;195;0;2042940000
119143;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;6;328;0;1004610000
119143;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;1467;0;989370000
119143;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;798;0;1007440000
119143;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;6;285;0;1017020000
119143;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;442;0;1012290000
119143;1;2;10;Banco De La Republica;8600052167;2;1;1;1;4;9;2917;0;1094890000
119143;1;2;10;Banco De La Republica;8600052167;2;1;1;1;4;9;4163;0;347710000
119143;1;2;10;Banco De La Republica;8600052167;2;1;1;1;4;9;4163;0;347710000
119143;1;2;10;Banco De La Republica;8600052167;2;1;1;1;4;9;761;0;1908550136
119143;1;2;10;Banco De La Republica;8600052167;2;1;1;1;4;9;761;0;1908550136
119143;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;853;0;2172420000
119143;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;4;220;0;1015460000
119143;1;2;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;2;1;1;1;2;1;707;0;2013680000
119143;1;2;2;Une Epm Telecomunicaciones S.A.;9000923859;2;1;1;1;1;18;2193;0;422305000
119143;1;2;2;Une Epm Telecomunicaciones S.A.;9000923859;2;1;1;1;1;18;2193;0;422305000
119143;2;1;0;Banco Itaú S.A;8909039370;0;0;0;0;0;0;0;0;1044890066
119143;2;2;0;Bancolombia S.A.;8909039388;0;0;0;0;0;0;0;0;71983142
119143;2;2;0;Banco De Bogota S.A.;8600029644;0;0;0;0;0;0;0;0;101626617
119143;2;2;0;Bbva Colombia S.A.;8600030201;0;0;0;0;0;0;0;0;104603061
119143;2;2;0;Banco De Occidente S.A.;8903002794;0;0;0;0;0;0;0;0;5839486821
119143;2;2;0;Banco Popular S.A.;8600077389;0;0;0;0;0;0;0;0;310645646
119143;2;2;0;Citibank Colombia S.A.;8600511354;0;0;0;0;0;0;0;0;112157406
119143;2;2;0;Banco Gnb Sudameris S.A.;8600507501;0;0;0;0;0;0;0;0;363966975
119143;2;1;0;Banco Itaú S.A;8909039370;0;0;0;0;0;0;0;0;92618590
119143;2;1;0;Banco Itaú S.A;8909039370;0;0;0;0;0;0;0;0;3780409
119143;2;2;0;Citibank Colombia S.A.;8600511354;0;0;0;0;0;0;0;0;200014
119143;2;2;0;Banco Gnb Sudameris S.A.;8600507501;0;0;0;0;0;0;0;0;500000
119143;2;2;0;Bancolombia S.A.;8909039388;0;0;0;0;0;0;0;0;99960
119143;2;2;0;Banco Popular S.A.;8600077389;0;0;0;0;0;0;0;0;12582
119143;2;1;0;Banco Itaú S.A;8909039370;0;0;0;0;0;0;0;0;5015821000
119133;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;4;110;0;4515480000
119133;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;4;183;0;4112080000
119133;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;4;330;0;10027000000
119133;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;4;214;0;2524075000
119133;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;4;140;0;5077050000
119133;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;4;158;0;3028470000
119133;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;4;162;0;3023940000
119133;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;4;207;0;5076050000
119133;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;4;281;0;5104450000
119133;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;4;47;0;5056200000
119133;1;2;16;Banco Av Villas S.A.;8600358275;2;1;1;1;2;4;175;0;5014850000
119133;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;6;104;0;3017430000
119133;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;6;342;0;5045850000
119133;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;6;357;0;4024800000
119133;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;6;213;0;2015940000
119133;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;6;196;0;4190680000
119133;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;473;0;2109160000
119133;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;6;194;0;2050240000
119133;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;6;226;0;1528845000
119133;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;477;0;3035670000
119133;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;6;289;0;4338960000
119133;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;642;0;20332400000
119133;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;6;332;0;20104470000
119133;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;948;0;953820000
119133;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;474;0;5070100000
119133;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;643;0;6092880000
119133;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;1;638;0;6963040000
119133;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;6;299;0;3029220000
119133;1;2;16;Bbva Colombia S.A.;8600030201;2;1;1;1;2;6;336;0;2537475000
119133;1;2;16;Banco BTG Pactual Colombia S.A.;9014915510;2;1;1;1;2;6;384;0;5085700000
119133;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;4;103;0;7039200000
119133;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;4;77;0;20079600000
119133;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;4;90;0;3041580000
119133;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;4;357;0;4011480000
119133;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;4;240;0;7009030000
119133;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;4;221;0;5038000000
119133;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;4;195;0;3666635000
119133;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;4;195;0;4190440000
119133;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;4;191;0;5261750000
119133;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;4;267;0;2041540000
119133;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;4;22;0;5099450000
119133;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;4;261;0;4100040000
119133;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;4;221;0;5182700000
119133;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;4;141;0;5148250000
119133;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;4;122;0;3043620000
119133;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;4;169;0;3014340000
119133;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;476;0;1067180000
119133;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;4;11;0;5159100000
119133;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;4;202;0;5190400000
119133;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;582;0;4019720000
119133;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;4;162;0;10084300000
119133;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;4;162;0;5042150000
119133;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;4;202;0;3064920000
119133;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;688;0;2022700000
119133;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;1;1246;0;534925000
119133;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;4;353;0;5032450000
119133;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;4;11;0;5159100000
119133;1;2;16;Banco Davivienda S.A.;8600343137;2;1;1;1;2;4;202;0;1021640000
119133;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;102;0;2012720000
119133;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;102;0;2012720000
119133;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;27;0;2505425000
119133;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;248;0;20166600000
119133;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;238;0;2004380000
119133;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;234;0;1515615000
119133;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;142;0;1028940000
119133;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;351;0;1066280000
119133;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;151;0;5053400000
119133;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;259;0;5040300000
119133;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;103;0;2049060000
119133;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;103;0;1024530000
119133;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;163;0;8200160000
119133;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;1;433;0;2530125000
119133;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;112;0;7154000000
119133;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;129;0;4130760000
119133;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;259;0;5040300000
119133;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;194;0;5123900000
119133;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;14;0;4120920000
119133;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;352;0;3195450000
119133;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;307;0;4057400000
119133;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;248;0;2015300000
119133;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;248;0;20146200000
119133;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;338;0;5353900000
119133;1;2;16;Banco De Bogota S.A.;8600029644;2;1;1;1;2;4;344;0;2136500000
119133;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;4;137;0;2019100000
119133;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;4;163;0;1002130000
119133;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;4;344;0;3087330000
119133;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;4;51;0;1014870000
119133;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;422;0;2505975000
119133;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;506;0;2125640000
119133;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;4;30;0;1024150000
119133;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;4;318;0;11487630000
119133;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;4;228;0;2072560000
119133;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;4;10;0;1035110000
119133;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;522;0;15120450000
119133;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;522;0;5040150000
119133;1;2;16;Banco De Occidente S.A.;8903002794;2;1;1;1;2;1;706;0;15094200000
119133;1;2;16;Banco Gnb Sudameris S.A.;8600507501;2;1;1;1;2;4;287;0;10197200000
119133;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;522;0;3141060000
119133;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;4;284;0;5426500000
119133;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;4;151;0;2021800000
119133;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;514;0;5243300000
119133;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;4;26;0;3056130000
119133;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;667;0;3137790000
119133;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;514;0;1048660000
119133;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;4;273;0;4079200000
119133;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;4;117;0;4592970000
119133;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;4;117;0;2041320000
119133;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;4;207;0;5074350000
119133;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;1;672;0;1036090000
119133;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;4;329;0;2019620000
119133;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;4;156;0;7049630000
119133;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;4;296;0;3590195000
119133;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;4;295;0;2052080000
119133;1;2;16;Banco Popular S.A.;8600077389;2;1;1;1;2;4;85;0;11542895000
119133;1;2;16;Banco Santander De Negocios Colombia S.A.;9006281103;2;1;1;1;2;6;139;0;4019640000
119133;1;2;16;Banco Santander De Negocios Colombia S.A.;9006281103;2;1;1;1;2;6;139;0;1507365000
119133;1;2;16;Banco Santander De Negocios Colombia S.A.;9006281103;2;1;1;1;2;6;173;0;3008190000
119133;1;2;16;Banco Santander De Negocios Colombia S.A.;9006281103;2;1;1;1;2;6;204;0;2005880000
119133;1;2;16;Banco Santander De Negocios Colombia S.A.;9006281103;2;1;1;1;2;6;119;0;5172550000
119133;1;2;16;Banco Santander De Negocios Colombia S.A.;9006281103;2;1;1;1;2;6;176;0;10022600000
119133;1;2;16;Banco Santander De Negocios Colombia S.A.;9006281103;2;1;1;1;2;1;541;0;10002800000
119133;1;2;16;Banco Santander De Negocios Colombia S.A.;9006281103;2;1;1;1;2;1;545;0;4989550000
119133;1;2;16;Banco Santander De Negocios Colombia S.A.;9006281103;2;1;1;1;2;6;274;0;10241200000
119133;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;4;51;0;5041200000
119133;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;4;60;0;1005900000
119133;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;4;194;0;4597875000
119133;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;4;195;0;3064410000
119133;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;4;194;0;1021750000
119133;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;4;194;0;510875000
119133;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;4;22;0;4080480000
119133;1;2;16;Bancolombia S.A.;8909039388;2;1;1;1;2;1;470;0;3206640000
119133;1;2;16;Banco Caja Social;8600073354;2;1;1;1;2;4;85;0;9017190000
119133;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;6;328;0;27124470000
119133;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;6;216;0;10097000000
119133;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;6;220;0;4026400000
119133;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;6;48;0;7063140000
119133;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;798;0;1007440000
119133;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;798;0;2014880000
119133;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;6;261;0;5008450000
119133;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;6;181;0;9980900000
119133;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;6;279;0;10186900000
119133;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;6;285;0;5085100000
119133;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;567;0;5051500000
119133;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;6;282;0;7125020000
119133;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;573;0;3026490000
119133;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;574;0;3529890000
119133;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;6;236;0;10070300000
119133;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;6;292;0;5077750000
119133;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;560;0;3039300000
119133;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;442;0;4049160000
119133;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;6;35;0;2031500000
119133;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;6;36;0;2030980000
119133;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;6;91;0;2086600000
119133;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;443;0;5060100000
119133;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;446;0;5056000000
119133;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;446;0;1011200000
119133;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;443;0;2024040000
119133;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;6;140;0;1522785000
119133;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;1;440;0;1519275000
119133;1;2;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;2;1;1;1;2;6;55;0;10111100000
119133;1;2;7;Banco De La Republica;8600052167;2;1;1;1;4;9;200;0;4766950000
119133;1;2;7;Banco De La Republica;8600052167;2;1;1;1;4;9;18;0;1493400000
119133;1;2;7;Banco De La Republica;8600052167;2;1;1;1;4;9;18;0;497800000
119133;1;2;7;Banco De La Republica;8600052167;2;1;1;1;4;9;18;0;2986800000
119133;1;2;7;Banco De La Republica;8600052167;2;1;1;1;4;9;18;0;4978000000
119133;1;2;7;Banco De La Republica;8600052167;2;1;1;1;4;9;18;0;4978000000
119133;1;2;10;Banco De La Republica;8600052167;2;1;1;1;4;9;992;0;4630500000
119133;1;2;10;Banco De La Republica;8600052167;2;1;1;1;4;9;992;0;4630500000
119133;1;2;10;Banco De La Republica;8600052167;2;1;1;1;4;9;1169;0;3760600000
119133;1;2;10;Banco De La Republica;8600052167;2;1;1;1;4;9;1169;0;4700750000
119133;1;2;10;Banco De La Republica;8600052167;2;1;1;1;4;9;1169;0;4700750000
119133;1;2;10;Banco De La Republica;8600052167;2;1;1;1;4;9;1169;0;940150000
119133;1;2;10;Banco De La Republica;8600052167;2;1;1;1;4;9;1169;0;2820450000
