COD;TIPO ACTIVO;VINCULADO AL FONDO;TIPO DE TÍTULO;EMISOR;NIT;TIPO INVERSIÓN ;TIPO REGISTRO;SISTEMA TRANSACCIONAL;TIPO MONEDA;TIPO SECTOR;CALIFICACIÓN;DÍAS AL VTO.;DURACIÓN;VPN
119158;1;2;34;Banco De Bogota S.A.;8600029644;2;1;1;1;2;Acciones  ;0;0;408520
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;269615800
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;33506800
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;94612400
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;18652400
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;15740600
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;31017000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;5486000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;16880000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;4346600
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;3080600
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;4937400
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;61232200
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;5443800
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;66549400
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;82458800
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;5697000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;8060200
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;37389200
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;16078200
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;25109000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;13926000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;14010400
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;22366000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;4009000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;17091000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;17513000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;8440000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;42200000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;7596000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;4642000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;21100000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;31650000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;32072000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;5486000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;25320000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;14770000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;11394000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;25320000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;5908000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;17302000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;8651000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;1477000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;15614000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;31650000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;32494000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;21100000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;18736800
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;27641000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;1899000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;42200000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;9917000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;11478400
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;9326200
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;25193400
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;38739600
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;26881400
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;67224600
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;47601600
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;84400000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;3729360
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;6503640
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;3138120
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;3501960
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;18192000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;15554160
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;98828040
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;12279600
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;33700680
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;6685560
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;5639520
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;11142600
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;5457600
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;1591800
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;1137000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;1819200
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;22103280
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;1955640
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;24013440
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;29743920
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;2046600
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;2910720
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;13507560
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;5821440
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;9050520
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;5093760
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;5139240
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;25014000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;7458720
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;31836000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;6230760
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;16509240
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;31836000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;13644000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;54576000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;10915200
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;9323400
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;2046600
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;27970200
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;28652400
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;7003920
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;13462080
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;14553600
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;5912400
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;9096000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;34110000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;6367200
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;33200400
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;22740000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;13644000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;22740000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;5912400
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;12325080
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;4366080
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;10551360
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;23422200
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;15918000
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;39840480
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;28197600
119158;1;2;34;Bancolombia S.A.;8909039388;2;1;1;1;2;Acciones  ;0;0;36384000
119158;1;2;34;Celsia S.A. E.S.P.;8110303227;2;1;1;1;1;Acciones  ;0;0;1642500
119158;1;2;34;Celsia S.A. E.S.P.;8110303227;2;1;1;1;1;Acciones  ;0;0;2569600
119158;1;2;34;Celsia S.A. E.S.P.;8110303227;2;1;1;1;1;Acciones  ;0;0;1438100
119158;1;2;34;Celsia S.A. E.S.P.;8110303227;2;1;1;1;1;Acciones  ;0;0;1449050
119158;1;2;34;Celsia S.A. E.S.P.;8110303227;2;1;1;1;1;Acciones  ;0;0;43800000
119158;1;2;34;Celsia S.A. E.S.P.;8110303227;2;1;1;1;1;Acciones  ;0;0;1065800
119158;1;2;34;Cementos Argos S.A.;8901002510;2;1;1;1;1;Acciones  ;0;0;1220400
119158;1;2;34;Cementos Argos S.A.;8901002510;2;1;1;1;1;Acciones  ;0;0;1954800
119158;1;2;34;Cementos Argos S.A.;8901002510;2;1;1;1;1;Acciones  ;0;0;24213600
119158;1;2;34;Cementos Argos S.A.;8901002510;2;1;1;1;1;Acciones  ;0;0;2149200
119158;1;2;34;Cementos Argos S.A.;8901002510;2;1;1;1;1;Acciones  ;0;0;26330400
119158;1;2;34;Cementos Argos S.A.;8901002510;2;1;1;1;1;Acciones  ;0;0;32626800
119158;1;2;34;Cementos Argos S.A.;8901002510;2;1;1;1;1;Acciones  ;0;0;2246400
119158;1;2;34;Cementos Argos S.A.;8901002510;2;1;1;1;1;Acciones  ;0;0;3196800
119158;1;2;34;Cementos Argos S.A.;8901002510;2;1;1;1;1;Acciones  ;0;0;14785200
119158;1;2;34;Cementos Argos S.A.;8901002510;2;1;1;1;1;Acciones  ;0;0;6350400
119158;1;2;34;Cementos Argos S.A.;8901002510;2;1;1;1;1;Acciones  ;0;0;9925200
119158;1;2;34;Cementos Argos S.A.;8901002510;2;1;1;1;1;Acciones  ;0;0;5562000
119158;1;2;34;Cementos Argos S.A.;8901002510;2;1;1;1;1;Acciones  ;0;0;5605200
119158;1;2;34;Cementos Argos S.A.;8901002510;2;1;1;1;1;Acciones  ;0;0;22680000
119158;1;2;34;Cementos Argos S.A.;8901002510;2;1;1;1;1;Acciones  ;0;0;21600000
119158;1;2;34;Cementos Argos S.A.;8901002510;2;1;1;1;1;Acciones  ;0;0;17280000
119158;1;2;34;Cementos Argos S.A.;8901002510;2;1;1;1;1;Acciones  ;0;0;105840000
119158;1;2;34;Cementos Argos S.A.;8901002510;2;1;1;1;1;Acciones  ;0;0;10800000
119158;1;2;34;Cementos Argos S.A.;8901002510;2;1;1;1;1;Acciones  ;0;0;20520000
119158;1;2;34;Cementos Argos S.A.;8901002510;2;1;1;1;1;Acciones  ;0;0;54000000
119158;1;2;34;Cementos Argos S.A.;8901002510;2;1;1;1;1;Acciones  ;0;0;47304000
119158;1;2;34;Cementos Argos S.A.;8901002510;2;1;1;1;1;Acciones  ;0;0;3456000
119158;1;2;34;Cementos Argos S.A.;8901002510;2;1;1;1;1;Acciones  ;0;0;6372000
119158;1;2;34;Cementos Argos S.A.;8901002510;2;1;1;1;1;Acciones  ;0;0;356400
119158;1;2;34;Cementos Argos S.A.;8901002510;2;1;1;1;1;Acciones  ;0;0;8154000
119158;1;2;34;Cementos Argos S.A.;8901002510;2;1;1;1;1;Acciones  ;0;0;13986000
119158;1;2;34;Cementos Argos S.A.;8901002510;2;1;1;1;1;Acciones  ;0;0;8726400
119158;1;2;34;Cementos Argos S.A.;8901002510;2;1;1;1;1;Acciones  ;0;0;21805200
119158;1;2;34;Cementos Argos S.A.;8901002510;2;1;1;1;1;Acciones  ;0;0;15433200
119158;1;2;34;Cementos Argos S.A.;8901002510;2;1;1;1;1;Acciones  ;0;0;70200000
119158;1;2;34;Cementos Argos S.A.;8901002510;2;1;1;1;1;Acciones  ;0;0;35640000
119158;1;2;34;Fiduciaria Corficolombiana S.A.;8001408878;2;1;1;1;2;Acciones  ;0;0;2607500
119158;1;2;34;Fiduciaria Corficolombiana S.A.;8001408878;2;1;1;1;2;Acciones  ;0;0;7175000
119158;1;2;34;Fiduciaria Corficolombiana S.A.;8001408878;2;1;1;1;2;Acciones  ;0;0;22750000
119158;1;2;34;Fiduciaria Corficolombiana S.A.;8001408878;2;1;1;1;2;Acciones  ;0;0;1435000
119158;1;2;34;Fiduciaria Corficolombiana S.A.;8001408878;2;1;1;1;2;Acciones  ;0;0;1207500
119158;1;2;34;Fiduciaria Corficolombiana S.A.;8001408878;2;1;1;1;2;Acciones  ;0;0;2922500
119158;1;2;34;Fiduciaria Corficolombiana S.A.;8001408878;2;1;1;1;2;Acciones  ;0;0;420000
119158;1;2;34;Fiduciaria Corficolombiana S.A.;8001408878;2;1;1;1;2;Acciones  ;0;0;297500
119158;1;2;34;Fiduciaria Corficolombiana S.A.;8001408878;2;1;1;1;2;Acciones  ;0;0;472500
119158;1;2;34;Fiduciaria Corficolombiana S.A.;8001408878;2;1;1;1;2;Acciones  ;0;0;5705000
119158;1;2;34;Fiduciaria Corficolombiana S.A.;8001408878;2;1;1;1;2;Acciones  ;0;0;507500
119158;1;2;34;Fiduciaria Corficolombiana S.A.;8001408878;2;1;1;1;2;Acciones  ;0;0;6195000
119158;1;2;34;Fiduciaria Corficolombiana S.A.;8001408878;2;1;1;1;2;Acciones  ;0;0;7665000
119158;1;2;34;Fiduciaria Corficolombiana S.A.;8001408878;2;1;1;1;2;Acciones  ;0;0;542500
119158;1;2;34;Fiduciaria Corficolombiana S.A.;8001408878;2;1;1;1;2;Acciones  ;0;0;752500
119158;1;2;34;Fiduciaria Corficolombiana S.A.;8001408878;2;1;1;1;2;Acciones  ;0;0;3482500
119158;1;2;34;Fiduciaria Corficolombiana S.A.;8001408878;2;1;1;1;2;Acciones  ;0;0;1505000
119158;1;2;34;Fiduciaria Corficolombiana S.A.;8001408878;2;1;1;1;2;Acciones  ;0;0;2345000
119158;1;2;34;Fiduciaria Corficolombiana S.A.;8001408878;2;1;1;1;2;Acciones  ;0;0;1312500
119158;1;2;34;Fiduciaria Corficolombiana S.A.;8001408878;2;1;1;1;2;Acciones  ;0;0;1330000
119158;1;2;34;Fiduciaria Corficolombiana S.A.;8001408878;2;1;1;1;2;Acciones  ;0;0;892500
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;19014500
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;53035750
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;10467750
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;8842125
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;17437750
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;2556375
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;1789250
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;2873000
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;33575000
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;2977125
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;36507500
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;45237000
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;3111000
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;4420000
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;20491375
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;8799625
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;13151625
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;42925000
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;7550125
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;7611750
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;21250000
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;12750000
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;13812500
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;5100000
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;19125000
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;8500000
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;74375000
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;13821000
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;17204000
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;21250000
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;10996875
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;8340625
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;7482125
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;4842875
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;31875000
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;6162500
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;48613625
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;5270000
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;10306250
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;12512000
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;19450125
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;13321625
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;35130500
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;5703500
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;19184500
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;63750000
119158;1;2;34;Ecopetrol S.A.;8999990681;2;1;1;1;1;Acciones  ;0;0;34000000
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;12444190
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;34217645
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;6785625
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;5730945
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;11301620
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;1525150
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;9047500
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;1093455
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;38775000
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;1755215
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;24107710
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;2137795
