COD;TIPO ACTIVO;VINCULADO AL FONDO;TIPO DE TÍTULO;EMISOR;NIT;TIPO INVERSIÓN ;TIPO REGISTRO;SISTEMA TRANSACCIONAL;TIPO MONEDA;TIPO SECTOR;CALIFICACIÓN;DÍAS AL VTO.;DURACIÓN;VPN
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;26211900
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;32480525
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;2233440
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;3174380
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;14713820
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;6320325
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;9882455
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;5141565
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;5182925
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;23265000
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;12925000
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;33470580
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;4653000
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;10598500
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;20680000
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;19387500
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;10340000
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;21972500
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;7424120
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;19718380
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;3308800
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;6767530
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;8194450
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;13576420
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;8763150
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;21905290
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;15504830
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;27142500
119158;1;2;34;Empresa De Energia De Bogota S.A. E.S.P.;8999990823;2;1;1;1;1;Acciones  ;0;0;36190000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;13172480
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;31364960
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;6264960
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;5140480
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;10120320
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;1345360
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;943760
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;6827200
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;1506000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;19015760
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;1686720
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;20662320
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;25622080
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;1767040
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;2510000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;11606240
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;4999920
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;7791040
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;4236880
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;4277040
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;101263440
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;7028000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;4297120
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;30120000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;2510000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;4999920
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;6044080
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;10120320
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;6465760
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;16164400
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;11445600
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;3585000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;7065000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;945000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;660000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;6000000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;1050000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;13380000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;1200000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;14550000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;18030000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;1245000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;1770000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;8175000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;3510000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;5490000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;3075000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;3015000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;26985000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;465000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;3000000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;3870000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;30630000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;7500000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;2055000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;2445000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;2850000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;9750000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;4950000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;300000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;3030000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;4170000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;7500000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;930000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;705000
119158;1;2;34;Grupo Argos S.A.;8909002663;2;1;1;1;1;Acciones  ;0;0;24795000
119158;1;2;34;Grupo Aval Acciones Y Valores S.A.;8002161815;2;1;1;1;2;Acciones  ;0;0;948588
119158;1;2;34;Grupo Aval Acciones Y Valores S.A.;8002161815;2;1;1;1;2;Acciones  ;0;0;956089
119158;1;2;34;Grupo Aval Acciones Y Valores S.A.;8002161815;2;1;1;1;2;Acciones  ;0;0;30581000
119158;1;2;34;Grupo Aval Acciones Y Valores S.A.;8002161815;2;1;1;1;2;Acciones  ;0;0;32312000
119158;1;2;34;Grupo Aval Acciones Y Valores S.A.;8002161815;2;1;1;1;2;Acciones  ;0;0;7501000
119158;1;2;34;Grupo Aval Acciones Y Valores S.A.;8002161815;2;1;1;1;2;Acciones  ;0;0;21363425
119158;1;2;34;Grupo Aval Acciones Y Valores S.A.;8002161815;2;1;1;1;2;Acciones  ;0;0;22488575
119158;1;2;34;Grupo Aval Acciones Y Valores S.A.;8002161815;2;1;1;1;2;Acciones  ;0;0;1567709
119158;1;2;34;Grupo Aval Acciones Y Valores S.A.;8002161815;2;1;1;1;2;Acciones  ;0;0;61902291
119158;1;2;34;Grupo Aval Acciones Y Valores S.A.;8002161815;2;1;1;1;2;Acciones  ;0;0;5481500
119158;1;2;34;Grupo Aval Acciones Y Valores S.A.;8002161815;2;1;1;1;2;Acciones  ;0;0;11251500
119158;1;2;34;Grupo Aval Acciones Y Valores S.A.;8002161815;2;1;1;1;2;Acciones  ;0;0;21349000
119158;1;2;34;Grupo Aval Acciones Y Valores S.A.;8002161815;2;1;1;1;2;Acciones  ;0;0;20195000
119158;1;2;34;Grupo Aval Acciones Y Valores S.A.;8002161815;2;1;1;1;2;Acciones  ;0;0;23080000
119158;1;2;34;Grupo Aval Acciones Y Valores S.A.;8002161815;2;1;1;1;2;Acciones  ;0;0;81357
119158;1;2;34;Grupo Aval Acciones Y Valores S.A.;8002161815;2;1;1;1;2;Acciones  ;0;0;14425000
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;2345060
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;13816840
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;1774640
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;4753500
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;950700
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;823940
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;1584500
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;3042240
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;3359140
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;4119700
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;443660
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;1901400
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;823940
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;10521080
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;15002400
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;41220880
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;8179880
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;6893960
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;13609320
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;8304900
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;1946740
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;1375220
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;17860000
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;2178920
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;28147360
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;2500400
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;30594180
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;37916780
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;2607560
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;3714880
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;17181320
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;7376180
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;8019140
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;3518420
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;6465320
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;6376020
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;17860000
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;16074000
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;74922700
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;16074000
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;17860000
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;11609000
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;10180200
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;26790000
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;15716800
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;35720000
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;4018500
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;7929840
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;9590820
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;15413180
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;9090740
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;1160900
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;25629100
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;11555420
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;6590340
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;33934000
119158;1;2;34;Sociedades Bolivar S.A.;8300254485;2;1;1;1;2;Acciones  ;0;0;21432000
119158;1;2;34;Mineros S.A.;8909145257;2;1;1;1;1;Acciones  ;0;0;2208375
119158;1;2;34;Mineros S.A.;8909145257;2;1;1;1;1;Acciones  ;0;0;877500
119158;1;2;34;Mineros S.A.;8909145257;2;1;1;1;1;Acciones  ;0;0;741000
119158;1;2;34;Mineros S.A.;8909145257;2;1;1;1;1;Acciones  ;0;0;1462500
119158;1;2;34;Mineros S.A.;8909145257;2;1;1;1;1;Acciones  ;0;0;219375
119158;1;2;34;Mineros S.A.;8909145257;2;1;1;1;1;Acciones  ;0;0;156000
119158;1;2;34;Mineros S.A.;8909145257;2;1;1;1;1;Acciones  ;0;0;243750
119158;1;2;34;Mineros S.A.;8909145257;2;1;1;1;1;Acciones  ;0;0;3032250
119158;1;2;34;Mineros S.A.;8909145257;2;1;1;1;1;Acciones  ;0;0;273000
119158;1;2;34;Mineros S.A.;8909145257;2;1;1;1;1;Acciones  ;0;0;3295500
119158;1;2;34;Mineros S.A.;8909145257;2;1;1;1;1;Acciones  ;0;0;4080375
119158;1;2;34;Mineros S.A.;8909145257;2;1;1;1;1;Acciones  ;0;0;282750
119158;1;2;34;Mineros S.A.;8909145257;2;1;1;1;1;Acciones  ;0;0;399750
119158;1;2;34;Mineros S.A.;8909145257;2;1;1;1;1;Acciones  ;0;0;1852500
119158;1;2;34;Mineros S.A.;8909145257;2;1;1;1;1;Acciones  ;0;0;794625
119158;1;2;34;Mineros S.A.;8909145257;2;1;1;1;1;Acciones  ;0;0;1243125
119158;1;2;34;Mineros S.A.;8909145257;2;1;1;1;1;Acciones  ;0;0;468000
119158;1;2;34;Mineros S.A.;8909145257;2;1;1;1;1;Acciones  ;0;0;297375
119158;1;2;34;Mineros S.A.;8909145257;2;1;1;1;1;Acciones  ;0;0;1447875
119158;1;2;34;Fiduciaria Corficolombiana S.A. - P.A. Titupalma;8002567696;2;1;1;1;2;Acciones  ;0;0;1791400
119158;1;2;34;Fiduciaria Corficolombiana S.A. - P.A. Titupalma;8002567696;2;1;1;1;2;Acciones  ;0;0;20670000
119158;1;2;34;Fiduciaria Corficolombiana S.A. - P.A. Titupalma;8002567696;2;1;1;1;2;Acciones  ;0;0;826800
119158;1;2;34;Fiduciaria Corficolombiana S.A. - P.A. Titupalma;8002567696;2;1;1;1;2;Acciones  ;0;0;19843200
119158;1;2;34;Fiduciaria Corficolombiana S.A. - P.A. Titupalma;8002567696;2;1;1;1;2;Acciones  ;0;0;13780000
119158;1;2;34;Fiduciaria Corficolombiana S.A. - P.A. Titupalma;8002567696;2;1;1;1;2;Acciones  ;0;0;10335000
119158;1;2;34;Fiduciaria Corficolombiana S.A. - P.A. Titupalma;8002567696;2;1;1;1;2;Acciones  ;0;0;8268000
119158;1;2;34;Fiduciaria Corficolombiana S.A. - P.A. Titupalma;8002567696;2;1;1;1;2;Acciones  ;0;0;6890000
119158;1;2;34;Fiduciaria Corficolombiana S.A. - P.A. Titupalma;8002567696;2;1;1;1;2;Acciones  ;0;0;1309100
119158;1;2;34;Fiduciaria Corficolombiana S.A. - P.A. Titupalma;8002567696;2;1;1;1;2;Acciones  ;0;0;39755300
119158;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;1;Acciones  ;0;0;1207500
119158;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;1;Acciones  ;0;0;3318900
119158;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;1;Acciones  ;0;0;662400
119158;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;1;Acciones  ;0;0;558900
119158;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;1;Acciones  ;0;0;1097100
119158;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;1;Acciones  ;0;0;158700
119158;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;1;Acciones  ;0;0;110400
119158;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;1;Acciones  ;0;0;6106500
119158;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;1;Acciones  ;0;0;179400
119158;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;1;Acciones  ;0;0;2511600
119158;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;1;Acciones  ;0;0;227700
119158;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;1;Acciones  ;0;0;2732400
119158;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;1;Acciones  ;0;0;3387900
119158;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;1;Acciones  ;0;0;234600
119158;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;1;Acciones  ;0;0;331200
119158;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;1;Acciones  ;0;0;1538700
119158;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;1;Acciones  ;0;0;662400
119158;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;1;Acciones  ;0;0;1035000
119158;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;1;Acciones  ;0;0;579600
119158;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;1;Acciones  ;0;0;586500
119158;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;1;Acciones  ;0;0;7286400
