COD;TIPO ACTIVO;VINCULADO AL FONDO;TIPO DE TÍTULO;EMISOR;NIT;TIPO INVERSIÓN ;TIPO REGISTRO;SISTEMA TRANSACCIONAL;TIPO MONEDA;TIPO SECTOR;CALIFICACIÓN;DÍAS AL VTO.;DURACIÓN;VPN
119158;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;1;Acciones  ;0;0;124200
119158;1;2;34;Corporacion Financiera Colombiana S.A.;8903006536;2;1;1;1;1;Acciones  ;0;0;10225800
119158;1;2;34;Grupo De Inversiones Suramericana;9002470091;2;1;1;1;2;Acciones  ;0;0;336960
119158;1;2;34;Grupo De Inversiones Suramericana;9002470091;2;1;1;1;2;Acciones  ;0;0;411840
119158;1;2;34;Grupo De Inversiones Suramericana;9002470091;2;1;1;1;2;Acciones  ;0;0;6027840
119158;1;2;34;Grupo De Inversiones Suramericana;9002470091;2;1;1;1;2;Acciones  ;0;0;7079400
119158;1;2;34;Grupo De Inversiones Suramericana;9002470091;2;1;1;1;2;Acciones  ;0;0;21299760
119158;1;2;34;Grupo De Inversiones Suramericana;9002470091;2;1;1;1;2;Acciones  ;0;0;4124520
119158;1;2;34;Grupo De Inversiones Suramericana;9002470091;2;1;1;1;2;Acciones  ;0;0;3508920
119158;1;2;34;Grupo De Inversiones Suramericana;9002470091;2;1;1;1;2;Acciones  ;0;0;6894720
119158;1;2;34;Grupo De Inversiones Suramericana;9002470091;2;1;1;1;2;Acciones  ;0;0;984960
119158;1;2;34;Grupo De Inversiones Suramericana;9002470091;2;1;1;1;2;Acciones  ;0;0;677160
119158;1;2;34;Grupo De Inversiones Suramericana;9002470091;2;1;1;1;2;Acciones  ;0;0;1108080
119158;1;2;34;Grupo De Inversiones Suramericana;9002470091;2;1;1;1;2;Acciones  ;0;0;13512420
119158;1;2;34;Grupo De Inversiones Suramericana;9002470091;2;1;1;1;2;Acciones  ;0;0;1200420
119158;1;2;34;Grupo De Inversiones Suramericana;9002470091;2;1;1;1;2;Acciones  ;0;0;14682060
119158;1;2;34;Grupo De Inversiones Suramericana;9002470091;2;1;1;1;2;Acciones  ;0;0;10773000
119158;1;2;34;Grupo De Inversiones Suramericana;9002470091;2;1;1;1;2;Acciones  ;0;0;18190980
119158;1;2;34;Grupo De Inversiones Suramericana;9002470091;2;1;1;1;2;Acciones  ;0;0;1261980
119158;1;2;34;Grupo De Inversiones Suramericana;9002470091;2;1;1;1;2;Acciones  ;0;0;1846800
119158;1;2;34;Grupo De Inversiones Suramericana;9002470091;2;1;1;1;2;Acciones  ;0;0;8587620
119158;1;2;34;Grupo De Inversiones Suramericana;9002470091;2;1;1;1;2;Acciones  ;0;0;3693600
119158;1;2;34;Grupo De Inversiones Suramericana;9002470091;2;1;1;1;2;Acciones  ;0;0;5755860
119158;1;2;34;Grupo De Inversiones Suramericana;9002470091;2;1;1;1;2;Acciones  ;0;0;3078000
119158;1;2;34;Grupo De Inversiones Suramericana;9002470091;2;1;1;1;2;Acciones  ;0;0;3108780
119158;1;2;34;Grupo De Inversiones Suramericana;9002470091;2;1;1;1;2;Acciones  ;0;0;46170000
119158;1;2;34;Grupo De Inversiones Suramericana;9002470091;2;1;1;1;2;Acciones  ;0;0;12004200
119158;1;2;34;Grupo De Inversiones Suramericana;9002470091;2;1;1;1;2;Acciones  ;0;0;92340
119158;1;2;34;Grupo De Inversiones Suramericana;9002470091;2;1;1;1;2;Acciones  ;0;0;6063660
119158;1;2;34;Grupo De Inversiones Suramericana;9002470091;2;1;1;1;2;Acciones  ;0;0;25239600
119158;1;2;34;Grupo De Inversiones Suramericana;9002470091;2;1;1;1;2;Acciones  ;0;0;12312000
119158;1;2;34;Grupo De Inversiones Suramericana;9002470091;2;1;1;1;2;Acciones  ;0;0;2462400
119158;1;2;34;Grupo De Inversiones Suramericana;9002470091;2;1;1;1;2;Acciones  ;0;0;18468000
119158;1;2;34;Organizacion Terpel S.A.;8300952130;2;1;1;1;1;Acciones  ;0;0;774900
119158;1;2;34;Organizacion Terpel S.A.;8300952130;2;1;1;1;1;Acciones  ;0;0;2115600
119158;1;2;34;Organizacion Terpel S.A.;8300952130;2;1;1;1;1;Acciones  ;0;0;430500
119158;1;2;34;Organizacion Terpel S.A.;8300952130;2;1;1;1;1;Acciones  ;0;0;356700
119158;1;2;34;Organizacion Terpel S.A.;8300952130;2;1;1;1;1;Acciones  ;0;0;701100
119158;1;2;34;Organizacion Terpel S.A.;8300952130;2;1;1;1;1;Acciones  ;0;0;110700
119158;1;2;34;Organizacion Terpel S.A.;8300952130;2;1;1;1;1;Acciones  ;0;0;73800
119158;1;2;34;Organizacion Terpel S.A.;8300952130;2;1;1;1;1;Acciones  ;0;0;123000
119158;1;2;34;Organizacion Terpel S.A.;8300952130;2;1;1;1;1;Acciones  ;0;0;1463700
119158;1;2;34;Organizacion Terpel S.A.;8300952130;2;1;1;1;1;Acciones  ;0;0;135300
119158;1;2;34;Organizacion Terpel S.A.;8300952130;2;1;1;1;1;Acciones  ;0;0;1586700
119158;1;2;34;Organizacion Terpel S.A.;8300952130;2;1;1;1;1;Acciones  ;0;0;1968000
119158;1;2;34;Organizacion Terpel S.A.;8300952130;2;1;1;1;1;Acciones  ;0;0;135300
119158;1;2;34;Organizacion Terpel S.A.;8300952130;2;1;1;1;1;Acciones  ;0;0;196800
119158;1;2;34;Organizacion Terpel S.A.;8300952130;2;1;1;1;1;Acciones  ;0;0;897900
119158;1;2;34;Organizacion Terpel S.A.;8300952130;2;1;1;1;1;Acciones  ;0;0;381300
119158;1;2;34;Organizacion Terpel S.A.;8300952130;2;1;1;1;1;Acciones  ;0;0;602700
119158;1;2;34;Organizacion Terpel S.A.;8300952130;2;1;1;1;1;Acciones  ;0;0;344400
119158;1;2;34;Organizacion Terpel S.A.;8300952130;2;1;1;1;1;Acciones  ;0;0;1230000
119158;1;2;34;Organizacion Terpel S.A.;8300952130;2;1;1;1;1;Acciones  ;0;0;4920000
119158;2;1;0;Banco Itaú S.A;8909039370;0;0;0;0;0;0;0;0;230887669
119158;2;2;0;Bbva Colombia S.A.;8600030201;0;0;0;0;0;0;0;0;6230331
119158;2;1;0;Banco Itaú S.A;8909039370;0;0;0;0;0;0;0;0;6715629
119158;2;1;0;Banco Itaú S.A;8909039370;0;0;0;0;0;0;0;0;3288
119158;2;1;0;Banco Itaú S.A;8909039370;0;0;0;0;0;0;0;0;1225838
119158;2;2;0;Bbva Colombia S.A.;8600030201;0;0;0;0;0;0;0;0;70000
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;17514544
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;21918309
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;30703922
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;17565406
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;52090862
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;17383799
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;13015555
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;25852752
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;12955850
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;8642020
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;47722693
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;59010146
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;4210292
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;100935090
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;8411289
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;50383468
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;12581904
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;4157087
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;28987761
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;24805885
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;16546275
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;4138874
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;8268603
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;12430149
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;16564413
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;33366510
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;45803159
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;8336999
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;8318709
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;12505574
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;4163889
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;16785168
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;10479101
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;8387936
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;8387936
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;25261905
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;63225200
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;46236205
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;83554616
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;14686975
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;8397232
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;12484866
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;137485129
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;29019503
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;24860223
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;16537206
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;12471187
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;104385550
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;6301457
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;37808592
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;4159355
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;33274687
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;4150210
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;8255075
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;49449434
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;6154312
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;1605519
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;5604654
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;3106895
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;993738
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;72801631
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;8796014
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;26406046
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;13185019
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;21959815
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;17532231
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;8747790
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;73955961
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;21810643
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;30535286
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;17448643
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;56325997
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;4335638
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;4329851
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;25874299
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;8636554
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;12954831
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;4318277
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;47596210
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;21432569
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;12783155
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;59417590
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;4241312
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;4241312
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;97485942
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;8477030
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;55064463
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;16887318
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;4202476
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;29340815
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;25051280
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;16700853
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;4175213
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;8345025
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;12525640
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;16711720
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;33488702
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;45927410
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;8345025
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;8345025
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;12525640
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;16755250
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;10465199
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;25215048
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;63037587
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;50364254
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;83450191
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;14641763
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;8366758
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;8323421
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;95781199
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;29075456
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;16518503
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;37262436
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;29056681
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;6254686
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;37528246
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;4137599
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;33100854
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;4132262
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;8232825
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;49333744
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;6150973
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;24216108
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;450796
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;4100691
119160;1;2;49;Pimco Unconstr ;6060606060;2;2;4;2;2;51;0;0;4244463
119160;2;1;0;Banco Itaú S.A;8909039370;0;0;0;0;0;0;0;0;5863840
119160;2;1;0;Banco Itaú S.A;8909039370;0;0;0;0;0;0;0;0;269982657
119160;2;1;0;Banco Itaú S.A;8909039370;0;0;0;0;0;0;0;0;203602
119160;2;1;0;Banco Itaú S.A;8909039370;0;0;0;0;0;0;0;0;1341727
119160;2;2;0;Banco Davivienda S.A.;8600343137;0;0;0;0;0;0;0;0;11324815
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;515977230
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;5376204857
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;343452688
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;2229015190
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;685849006
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;385200595
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;491396509
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;938965531
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;855531298
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;813489692
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;469102378
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;510965397
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;722310329
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;382159388
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;3384234219
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;674557696
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;2317554577
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;1935219916
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;524942632
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;209976863
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;924144622
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;734723854
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;922835292
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;1007264786
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;838866716
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;418691768
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;1130768104
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;1423678964
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;4183223228
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;2089582011
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;2503081463
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;208369571
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;1916834826
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;999120794
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;2078214434
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;3942726290
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;2321895639
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;621936290
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;3023845514
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;2272873468
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;1983252985
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;744563721
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;414261648
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;1529958251
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;1199889716
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;744693991
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;1325405347
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;623354572
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;668135633
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;622099719
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;249123165
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;124234724
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;537458951
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;412565773
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;165213329
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;538445685
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;829538927
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;744889159
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;971645242
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;330282651
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;330455554
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;144637338
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;411741047
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;60076153
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;370020141
119170;1;2;49;Mond LAT AM OP;5050505050;2;2;4;2;2;51;0;0;740104706
119170;2;1;0;Banco Itaú S.A;8909039370;0;0;0;0;0;0;0;0;51547769
119170;2;1;0;Banco Itaú S.A;8909039370;0;0;0;0;0;0;0;0;4183368944
119170;2;1;0;Banco Itaú S.A;8909039370;0;0;0;0;0;0;0;0;135730
119170;2;1;0;Banco Itaú S.A;8909039370;0;0;0;0;0;0;0;0;7185817
119170;2;2;0;Banco Davivienda S.A.;8600343137;0;0;0;0;0;0;0;0;119888783
;;;;;;;;;;;;;;
