Codigo;Tipo de Activo;Vinculado o no;Tipo de Titulo;Emisor;NIT;Tipo Inversion;Tipo Registro;Sisitema TRansaccional;Tipo Moneda;Tipo Sector;Calificacion;Dias Vencimiento;Duracion;VPN;
51515151;;;16;Banco De Bogota S.A.;8600029644;;1;1;1;2;6;94;0;503310000;
51515151;;;16;Banco De Bogota S.A.;8600029644;;1;1;1;2;6;186;0;999530000;
51515151;;;16;Banco De Bogota S.A.;8600029644;;1;1;1;2;6;149;0;3053970000;
51515151;;;16;Banco De Bogota S.A.;8600029644;;1;1;1;2;6;289;0;15329550000;
51515151;;;16;Banco De Bogota S.A.;8600029644;;1;1;1;2;6;290;0;2044360000;
51515151;;;16;Banco De Bogota S.A.;8600029644;;1;1;1;2;6;36;0;5006100000;
51515151;;;16;Banco De Bogota S.A.;8600029644;;1;1;1;2;6;144;0;5015900000;
51515151;;;16;Banco De Bogota S.A.;8600029644;;1;1;1;2;6;331;0,8116;3037830000;
51515151;;;16;Banco Popular S.A.;8600077389;;1;1;1;2; 4;327;0;2031420000;
51515151;;;16;Banco Popular S.A.;8600077389;;1;1;1;2; 4;11;0,028;5211700000;
51515151;;;16;Banco Popular S.A.;8600077389;;1;1;1;2; 4;113;0,2876;2564650000;
51515151;;;16;Banco Popular S.A.;8600077389;;1;1;1;2; 4;193;0;10352900000;
51515151;;;16;Banco Corpbanca Colombia S.A;8909039370;;1;1;1;2; 4;44;0,1121;5145150000;
51515151;;;16;Banco Corpbanca Colombia S.A;8909039370;;1;1;1;2;1;543;1,3017;10048800000;
51515151;;;16;Bancolombia S.A.;8909039388;;1;1;1;2;6;165;0;1018210000;
51515151;;;16;Bancolombia S.A.;8909039388;;1;1;1;2;6;171;0;2528700000;
51515151;;;16;Bancolombia S.A.;8909039388;;1;1;1;2;6;79;0;3030270000;
51515151;;;16;Bancolombia S.A.;8909039388;;1;1;1;2;6;326;0,8072;987730000;
51515151;;;16;Bancolombia S.A.;8909039388;;1;1;1;2;6;205;0,5118;1000150000;
51515151;;;16;Bancolombia S.A.;8909039388;;1;1;1;2;6;128;0,3216;7081060000;
51515151;;;16;Bancolombia S.A.;8909039388;;1;1;1;2;6;122;0,3074;4017440000;
51515151;;;16;Bancolombia S.A.;8909039388;;1;1;1;2;6;122;0,3074;3515260000;
51515151;;;16;Bbva Colombia S.A.;8600030201;;1;1;1;2;6;272;0,68;2872595000;
51515151;;;16;Bbva Colombia S.A.;8600030201;;1;1;1;2;6;285;0,7018;10030400000;
51515151;;;16;Bbva Colombia S.A.;8600030201;;1;1;1;2;6;283;0,6968;1976200000;
51515151;;;16;Bbva Colombia S.A.;8600030201;;1;1;1;2;6;297;0,7318;1501875000;
51515151;;;16;Bbva Colombia S.A.;8600030201;;1;1;1;2;6;172;0;5029650000;
51515151;;;16;Bbva Colombia S.A.;8600030201;;1;1;1;2;6;267;0;5028150000;
51515151;;;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;;1;1;1;2;5;298;0,7357;996850000;
51515151;;;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;;1;1;1;2;5;327;0,8097;987510000;
51515151;;;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;;1;1;1;2;5;237;0,5926;1490955000;
51515151;;;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;;1;1;1;2;5;87;0,222;1000130000;
51515151;;;16;Banco De Occidente S.A.;8903002794;;1;1;1;2; 4;220;0;2993910000;
51515151;;;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;;1;1;1;2;6;79;0;2009540000;
51515151;;;16;Banco Agrario De Colombia S.A;8000378008;;1;1;1;2; 4;289;0,7068;10178100000;
51515151;;;16;Banco Agrario De Colombia S.A;8000378008;;1;1;1;2; 4;358;0,8804;10036300000;
51515151;;;16;Banco Agrario De Colombia S.A;8000378008;;1;1;1;2; 4;177;0;10036200000;
51515151;;;16;Banco Davivienda S.A.;8600343137;;1;1;1;2; 4;126;0;2047260000;
51515151;;;16;Banco Davivienda S.A.;8600343137;;1;1;1;2; 4;228;0,5699;2986680000;
51515151;;;16;Banco Davivienda S.A.;8600343137;;1;1;1;2; 4;100;0;2001460000;
51515151;;;16;Banco Davivienda S.A.;8600343137;;1;1;1;2; 4;351;0;2020760000;
51515151;;;16;Banco Davivienda S.A.;8600343137;;1;1;1;2; 4;164;0;2013260000;
51515151;;;16;Banco Davivienda S.A.;8600343137;;1;1;1;2; 4;65;0;2003000000;
51515151;;;16;Banco Davivienda S.A.;8600343137;;1;1;1;2; 4;289;0,7138;5979360000;
51515151;;;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;;1;1;1;2;5;87;0;1003270000;
51515151;;;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;;1;1;1;2;5;107;0,269;1515435000;
51515151;;;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;;1;1;1;2;5;298;0,7357;996850000;
51515151;;;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;;1;1;1;2;5;84;0;5021250000;
51515151;;;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;;1;1;1;2;5;87;0;1003270000;
51515151;;;16;Banco Av Villas S.A.;8600358275;;1;1;1;2; 4;297;0;2000180000;
51515151;;;16;Banco Av Villas S.A.;8600358275;;1;1;1;2;1;522;1,2484;5056800000;
51515151;;;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;;1;1;1;2;6;102;0;1005910000;
51515151;;;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;;1;1;1;2;6;212;0;5002600000;
51515151;;;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;;1;1;1;2;6;107;0;4024720000;
51515151;;;16;Banco De Occidente S.A.;8903002794;;1;1;1;2;1;709;1,786;6055320000;
51515151;;;3;Banco Davivienda S.A.;8600343137;;1;1;1;2;1;677;1,6095;967250000;
51515151;;;16;Banco Davivienda S.A.;8600343137;;1;1;1;2;1;704;1,7736;3031530000;
51515151;;;16;Banco Davivienda S.A.;8600343137;;1;1;1;2;1;708;1,7835;1009480000;
51515151;;;16;Leasing Bancolombia S.A. Compañi­a de Financiamiento;8600592943;;1;1;1;2;6;205;0;519005000;
51515151;;;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;;1;1;1;2;1;529;0;5142500000;
51515151;;;10;Ministerio De Hacienda Y Credito Publico;8999990902;;1;1;1;4;35;86;0,2207;77601158;
51515151;;;10;Ministerio De Hacienda Y Credito Publico;8999990902;;1;1;1;4;35;1253;2,8424;512315000;
51515151;;;10;Ministerio De Hacienda Y Credito Publico;8999990902;;1;1;1;4;35;1253;2,8424;512315000;
51515151;;;10;Ministerio De Hacienda Y Credito Publico;8999990902;;1;1;1;4;35;1253;2,8424;2305417500;
51515151;;;10;Ministerio De Hacienda Y Credito Publico;8999990902;;1;1;1;4;35;1253;2,8424;3330047500;
71717171;;;16;Banco De Bogota S.A.;8600029644;;1;1;1;2;6;150;0;5034700000;
71717171;;;16;Banco De Bogota S.A.;8600029644;;1;1;1;2;6;143;0;5041550000;
71717171;;;16;Banco De Bogota S.A.;8600029644;;1;1;1;2;6;144;0;504045000;
71717171;;;16;Banco De Bogota S.A.;8600029644;;1;1;1;2;6;214;0;2054980000;
71717171;;;16;Banco De Bogota S.A.;8600029644;;1;1;1;2;6;284;0;4027320000;
71717171;;;16;Banco De Bogota S.A.;8600029644;;1;1;1;2;6;126;0;10230300000;
71717171;;;16;Banco De Bogota S.A.;8600029644;;1;1;1;2;6;133;0;1532625000;
71717171;;;16;Banco De Bogota S.A.;8600029644;;1;1;1;2;6;186;0;7996240000;
71717171;;;16;Banco De Bogota S.A.;8600029644;;1;1;1;2;6;192;0;499265000;
71717171;;;16;Banco De Bogota S.A.;8600029644;;1;1;1;2;6;197;0;501455000;
71717171;;;16;Banco De Bogota S.A.;8600029644;;1;1;1;2;6;223;0,5572;498505000;
71717171;;;16;Banco De Bogota S.A.;8600029644;;1;1;1;2;1;414;0;2993340000;
71717171;;;16;Banco De Bogota S.A.;8600029644;;1;1;1;2;6;191;0;4496535000;
71717171;;;16;Banco De Bogota S.A.;8600029644;;1;1;1;2;6;197;0;3094950000;
71717171;;;16;Banco De Bogota S.A.;8600029644;;1;1;1;2;6;127;0;3069180000;
71717171;;;16;Banco De Bogota S.A.;8600029644;;1;1;1;2;1;491;0;6964580000;
71717171;;;16;Banco De Bogota S.A.;8600029644;;1;1;1;2;6;287;0;5112500000;
71717171;;;16;Banco De Bogota S.A.;8600029644;;1;1;1;2;6;289;0;1022450000;
71717171;;;16;Banco De Bogota S.A.;8600029644;;1;1;1;2;6;290;0;5108500000;
71717171;;;16;Banco De Bogota S.A.;8600029644;;1;1;1;2;6;297;0;3060870000;
71717171;;;16;Banco De Bogota S.A.;8600029644;;1;1;1;2;6;298;0;10195400000;
71717171;;;16;Banco De Bogota S.A.;8600029644;;1;1;1;2;6;308;0;1002860000;
71717171;;;16;Banco De Bogota S.A.;8600029644;;1;1;1;2;6;315;0;5008500000;
71717171;;;16;Banco De Bogota S.A.;8600029644;;1;1;1;2;6;331;0,8116;18226980000;
71717171;;;16;Banco Popular S.A.;8600077389;;1;1;1;2; 4;327;0;10157100000;
71717171;;;16;Banco Popular S.A.;8600077389;;1;1;1;2; 4;319;0;17524325000;
71717171;;;16;Banco Popular S.A.;8600077389;;1;1;1;2; 4;193;0;10352900000;
71717171;;;16;Banco Corpbanca Colombia S.A;8909039370;;1;1;1;2;1;702;1,6407;16181440000;
71717171;;;16;Banco Corpbanca Colombia S.A;8909039370;;1;1;1;2; 4;112;0,282;5535310000;
71717171;;;16;Bancolombia S.A.;8909039388;;1;1;1;2;6;176;0;1523625000;
71717171;;;16;Bancolombia S.A.;8909039388;;1;1;1;2;6;10;0;1022870000;
71717171;;;16;Bancolombia S.A.;8909039388;;1;1;1;2;6;58;0;2536125000;
71717171;;;16;Bancolombia S.A.;8909039388;;1;1;1;2;6;165;0;1018210000;
71717171;;;16;Bancolombia S.A.;8909039388;;1;1;1;2;1;437;0;2025340000;
71717171;;;16;Bancolombia S.A.;8909039388;;1;1;1;2;1;392;0;2077100000;
71717171;;;16;Bancolombia S.A.;8909039388;;1;1;1;2;6;171;0;10114800000;
71717171;;;16;Bancolombia S.A.;8909039388;;1;1;1;2;6;79;0;1515135000;
71717171;;;16;Bancolombia S.A.;8909039388;;1;1;1;2;6;326;0,8072;1975460000;
71717171;;;16;Bancolombia S.A.;8909039388;;1;1;1;2;6;306;0,7568;992260000;
71717171;;;16;Bancolombia S.A.;8909039388;;1;1;1;2;6;260;0;1027750000;
71717171;;;16;Bancolombia S.A.;8909039388;;1;1;1;2;1;713;1,7021;7691760000;
71717171;;;16;Bancolombia S.A.;8909039388;;1;1;1;2;1;717;1,7121;1921000000;
71717171;;;16;Bancolombia S.A.;8909039388;;1;1;1;2;6;122;0,3074;502180000;
71717171;;;16;Bancolombia S.A.;8909039388;;1;1;1;2;1;717;1,7121;480250000;
71717171;;;16;Bbva Colombia S.A.;8600030201;;1;1;1;2;6;296;0,7303;1996460000;
71717171;;;16;Bbva Colombia S.A.;8600030201;;1;1;1;2;6;297;0,7329;2994000000;
71717171;;;16;Bbva Colombia S.A.;8600030201;;1;1;1;2;1;466;1,1272;989120000;
71717171;;;16;Bbva Colombia S.A.;8600030201;;1;1;1;2;1;466;1,1275;2965320000;
71717171;;;16;Bbva Colombia S.A.;8600030201;;1;1;1;2;6;189;0;1017530000;
71717171;;;16;Bbva Colombia S.A.;8600030201;;1;1;1;2;1;470;1,1376;14812350000;
71717171;;;16;Bbva Colombia S.A.;8600030201;;1;1;1;2;6;313;0,7736;992990000;
71717171;;;16;Bbva Colombia S.A.;8600030201;;1;1;1;2;6;330;0,8174;987270000;
71717171;;;16;Bbva Colombia S.A.;8600030201;;1;1;1;2;6;257;0;2016400000;
71717171;;;16;Bbva Colombia S.A.;8600030201;;1;1;1;2;1;424;0;5070450000;
71717171;;;16;Bbva Colombia S.A.;8600030201;;1;1;1;2;1;424;0;1014090000;
71717171;;;16;Bbva Colombia S.A.;8600030201;;1;1;1;2;1;816;1,9265;6687730000;
71717171;;;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;;1;1;1;2;5;169;0,4263;996680000;
71717171;;;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;;1;1;1;2;1;418;1,0253;9815000000;
71717171;;;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;;1;1;1;2;5;172;0,4337;2493625000;
71717171;;;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;;1;1;1;2;5;205;0,5111;4013280000;
71717171;;;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;;1;1;1;2;5;228;0;10064900000;
71717171;;;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;;1;1;1;2;5;327;0,8097;1481265000;
71717171;;;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;;1;1;1;2;5;320;0,7919;1978500000;
71717171;;;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;;1;1;1;2;5;299;0,7385;497850000;
71717171;;;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;;1;1;1;2;5;91;0;2005940000;
71717171;;;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;;1;1;1;2;5;183;0,4618;2484350000;
71717171;;;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;;1;1;1;2;5;134;0,3378;4508415000;
71717171;;;16;Banco De Occidente S.A.;8903002794;;1;1;1;2; 4;204;0;6008460000;
71717171;;;16;Banco De Occidente S.A.;8903002794;;1;1;1;2; 4;236;0;10006600000;
71717171;;;16;Banco De Occidente S.A.;8903002794;;1;1;1;2;1;417;1,0228;3926920000;
71717171;;;16;Banco De Occidente S.A.;8903002794;;1;1;1;2; 4;250;0;6484530000;
71717171;;;16;Banco De Occidente S.A.;8903002794;;1;1;1;2;1;396;0,9691;988870000;
71717171;;;16;Banco De Occidente S.A.;8903002794;;1;1;1;2;1;417;1,0228;1963460000;
71717171;;;16;Banco De Occidente S.A.;8903002794;;1;1;1;2; 4;201;0;5010350000;
71717171;;;16;Banco De Occidente S.A.;8903002794;;1;1;1;2;1;519;1,2408;15181500000;
71717171;;;16;Banco De Occidente S.A.;8903002794;;1;1;1;2;1;520;1,2434;2023700000;
71717171;;;16;Banco De Occidente S.A.;8903002794;;1;1;1;2;1;709;1,6582;25239250000;
71717171;;;16;Banco De Occidente S.A.;8903002794;;1;1;1;2;1;709;1,786;20184400000;
71717171;;;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;;1;1;1;2;1;398;0;1502235000;
71717171;;;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;;1;1;1;2;1;399;0;10012500000;
71717171;;;16;Banco De Comercio Ext. De Colombia S.A. Bancoldex;8001499236;;1;1;1;2;1;430;0;10030200000;
71717171;;;16;Banco Agrario De Colombia S.A;8000378008;;1;1;1;2; 4;289;0,7068;10178100000;
71717171;;;16;Banco Santander De Negocios Colombia S.A.;9006281103;;1;1;1;2;6;117;0,2943;2016940000;
71717171;;;16;Banco Davivienda S.A.;8600343137;;1;1;1;2; 4;150;0,3781;10006700000;
71717171;;;16;Banco Davivienda S.A.;8600343137;;1;1;1;2; 4;197;0;7240170000;
71717171;;;16;Banco Davivienda S.A.;8600343137;;1;1;1;2; 4;198;0;9306630000;
71717171;;;16;Banco Davivienda S.A.;8600343137;;1;1;1;2; 4;206;0;5160500000;
71717171;;;16;Banco Davivienda S.A.;8600343137;;1;1;1;2; 4;234;0,5846;2989110000;
71717171;;;16;Banco Davivienda S.A.;8600343137;;1;1;1;2; 4;126;0;10236300000;
71717171;;;16;Banco Davivienda S.A.;8600343137;;1;1;1;2; 4;152;0;5092350000;
71717171;;;16;Banco Davivienda S.A.;8600343137;;1;1;1;2; 4;141;0,3553;2004620000;
71717171;;;16;Banco Davivienda S.A.;8600343137;;1;1;1;2; 4;120;0;500910000;
71717171;;;16;Banco Davivienda S.A.;8600343137;;1;1;1;2;1;409;1,0027;9835800000;
71717171;;;16;Banco Davivienda S.A.;8600343137;;1;1;1;2; 4;213;0;2060760000;
71717171;;;16;Banco Davivienda S.A.;8600343137;;1;1;1;2; 4;212;0;2060520000;
71717171;;;16;Banco Davivienda S.A.;8600343137;;1;1;1;2; 4;201;0;4008280000;
71717171;;;16;Banco Davivienda S.A.;8600343137;;1;1;1;2; 4;201;0;12024840000;
71717171;;;16;Banco Davivienda S.A.;8600343137;;1;1;1;2; 4;248;0;3049290000;
71717171;;;16;Banco Davivienda S.A.;8600343137;;1;1;1;2; 4;164;0;2113923000;
71717171;;;16;Banco Davivienda S.A.;8600343137;;1;1;1;2; 4;289;0,7138;9965600000;
71717171;;;16;Banco Davivienda S.A.;8600343137;;1;1;1;2;1;702;1,6407;5056700000;
71717171;;;16;Banco Davivienda S.A.;8600343137;;1;1;1;2; 4;112;0,282;3019260000;
71717171;;;16;Banco Davivienda S.A.;8600343137;;1;1;1;2;1;700;1,6357;2023700000;
71717171;;;16;Banco Davivienda S.A.;8600343137;;1;1;1;2; 4;198;0,4935;1004470000;
71717171;;;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;;1;1;1;2;5;87;0,222;1000130000;
71717171;;;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;;1;1;1;2;5;22;0,0561;1517205000;
71717171;;;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;;1;1;1;2;5;183;0;500195000;
71717171;;;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;;1;1;1;2;5;324;0,802;10875150000;
71717171;;;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;;1;1;1;2;5;324;0,802;9886500000;
71717171;;;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;;1;1;1;2;5;324;0,802;4943250000;
71717171;;;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;;1;1;1;2;5;119;0,3008;4494510000;
71717171;;;16;Banco Av Villas S.A.;8600358275;;1;1;1;2; 4;297;0;7500675000;
71717171;;;16;Banco Av Villas S.A.;8600358275;;1;1;1;2; 4;176;0;1012020000;
71717171;;;16;Banco Av Villas S.A.;8600358275;;1;1;1;2;1;522;1,3176;10113300000;
71717171;;;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;;1;1;1;2;6;102;0;1005910000;
71717171;;;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;;1;1;1;2;6;38;0;509195000;
71717171;;;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;;1;1;1;2;6;183;0;2000780000;
71717171;;;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;;1;1;1;2;6;365;0;1991460000;
71717171;;;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;;1;1;1;2;6;70;0;507740000;
71717171;;;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;;1;1;1;2;6;43;0,1096;503015000;
71717171;;;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;;1;1;1;2;6;248;0;997920000;
71717171;;;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;;1;1;1;2;1;366;0;1991040000;
71717171;;;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;;1;1;1;2;6;212;0;3501820000;
71717171;;;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;;1;1;1;2;6;212;0;16508580000;
71717171;;;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;;1;1;1;2;6;315;0;1554765000;
71717171;;;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;;1;1;1;2;6;339;0;5006250000;
71717171;;;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;;1;1;1;2;6;340;0;5005150000;
71717171;;;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;;1;1;1;2;1;369;0;1002510000;
71717171;;;16;Banco De Bogota S.A.;8600029644;;1;1;1;2;6;284;0;4027320000;
71717171;;;16;Banco Popular S.A.;8600077389;;1;1;1;2; 4;327;0;2031420000;
71717171;;;16;Banco Corpbanca Colombia S.A;8909039370;;1;1;1;2;1;702;1,6407;6068040000;
71717171;;;16;Bancolombia S.A.;8909039388;;1;1;1;2;1;739;1,7366;955190000;
71717171;;;16;Bancolombia S.A.;8909039388;;1;1;1;2;1;485;1,1729;1482045000;
71717171;;;16;Bancolombia S.A.;8909039388;;1;1;1;2;1;395;0,9681;985660000;
71717171;;;16;Bancolombia S.A.;8909039388;;1;1;1;2;1;395;0,9681;1478490000;
71717171;;;16;Citibank Colombia S.A.;8600511354;;1;1;1;2;1;565;1,3566;1961260000;
71717171;;;16;Citibank Colombia S.A.;8600511354;;1;1;1;2;1;569;0;2057380000;
71717171;;;16;Citibank Colombia S.A.;8600511354;;1;1;1;2;1;569;0;1028690000;
71717171;;;16;Bbva Colombia S.A.;8600030201;;1;1;1;2;1;466;1,1275;988440000;
71717171;;;16;Bbva Colombia S.A.;8600030201;;1;1;1;2;6;347;0,8576;991200000;
71717171;;;16;Bbva Colombia S.A.;8600030201;;1;1;1;2;1;459;0;994220000;
71717171;;;16;Bbva Colombia S.A.;8600030201;;1;1;1;2;1;394;0,9646;988190000;
71717171;;;16;Bbva Colombia S.A.;8600030201;;1;1;1;2;1;816;1,9265;955390000;
71717171;;;16;Banco Colpatria Multibanca Colpatria S.A.;8600345941;;1;1;1;2;1;418;1,0253;2944500000;
71717171;;;16;Banco De Occidente S.A.;8903002794;;1;1;1;2;1;709;1,786;6055320000;
71717171;;;3;Banco Davivienda S.A.;8600343137;;1;1;1;2;1;677;1,6095;967250000;
71717171;;;16;Banco Davivienda S.A.;8600343137;;1;1;1;2;1;704;1,7736;3031530000;
71717171;;;16;Banco Davivienda S.A.;8600343137;;1;1;1;2;1;708;1,7835;1009480000;
71717171;;;16;Leasing Bancolombia S.A. Compañi­a de Financiamiento;8600592943;;1;1;1;2;6;205;0;519005000;
71717171;;;16;Financiera De Desarrollo Territorial S.A. Findeter;8000963291;;1;1;1;2;1;529;0;5142500000;
71717171;;;10;Ministerio De Hacienda Y Credito Publico;8999990902;;1;1;1;4;35;86;0,2207;77601158;
71717171;;;10;Ministerio De Hacienda Y Credito Publico;8999990902;;1;1;1;4;35;1253;2,8424;512315000;
71717171;;;10;Ministerio De Hacienda Y Credito Publico;8999990902;;1;1;1;4;35;1253;2,8424;512315000;
71717171;;;10;Ministerio De Hacienda Y Credito Publico;8999990902;;1;1;1;4;35;1253;2,8424;2305417500;
71717171;;;10;Ministerio De Hacienda Y Credito Publico;8999990902;;1;1;1;4;35;1253;2,8424;3330047500;
91919191;;;10;Ministerio De Hacienda Y Credito Publico;8999990902;;1;1;1;4;35;1253;2,8424;1536945000;
91919191;;;10;Ministerio De Hacienda Y Credito Publico;8999990902;;1;1;1;4;35;1253;2,8424;1280787500;
91919191;;;10;Ministerio De Hacienda Y Credito Publico;8999990902;;1;1;1;4;35;1253;2,8424;1024630000;
91919191;;;10;Ministerio De Hacienda Y Credito Publico;8999990902;;1;1;1;4;35;1253;2,8424;6147780000;
91919191;;;10;Ministerio De Hacienda Y Credito Publico;8999990902;;1;1;1;4;35;1253;2,8424;9990142500;
91919191;;;16;Bbva Colombia S.A.;8600030201;;1;1;1;2;1;816;1,9265;955390000;
